PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB200
Cities    : 200
Elapsed   : 8.2s

PWA best  : 389.601022
Hybrid    : 346.356454
Improvement: +11.100%

ACO convergence history (best per iteration):
  iter    1: 362.360862
  iter    2: 357.687286
  iter    3: 357.687286
  iter    4: 356.662756
  iter    5: 356.583490
  iter    6: 356.583490
  iter    7: 352.144919
  iter    8: 352.144919
  iter    9: 352.144919
  iter   10: 352.144919
  iter   11: 352.144919
  iter   12: 352.144919
  iter   13: 352.144919
  iter   14: 352.144919
  iter   15: 352.144919
  iter   16: 352.144919
  iter   17: 352.144919
  iter   18: 347.322294
  iter   19: 347.322294
  iter   20: 347.322294
  iter   21: 347.322294
  iter   22: 347.322294
  iter   23: 347.322294
  iter   24: 347.322294
  iter   25: 347.322294
  iter   26: 347.322294
  iter   27: 347.322294
  iter   28: 347.322294
  iter   29: 347.322294
  iter   30: 347.322294
  iter   31: 347.322294
  iter   32: 347.322294
  iter   33: 347.322294
  iter   34: 347.322294
  iter   35: 347.322294
  iter   36: 347.322294
  iter   37: 347.322294
  iter   38: 347.322294
  iter   39: 347.322294
  iter   40: 347.322294
  iter   41: 347.322294
  iter   42: 347.322294
  iter   43: 347.322294
  iter   44: 347.322294
  iter   45: 347.322294
  iter   46: 347.322294
  iter   47: 347.322294
  iter   48: 347.322294
  iter   49: 347.322294
  iter   50: 347.322294
  iter   51: 347.322294
  iter   52: 347.322294
  iter   53: 347.322294
  iter   54: 347.322294
  iter   55: 347.322294
  iter   56: 347.322294
  iter   57: 347.322294
  iter   58: 347.322294
  iter   59: 347.322294
  iter   60: 347.322294
  iter   61: 347.322294
  iter   62: 347.322294
  iter   63: 347.322294
  iter   64: 347.322294
  iter   65: 347.322294
  iter   66: 347.322294
  iter   67: 347.322294
  iter   68: 347.322294
  iter   69: 347.322294
  iter   70: 347.322294
  iter   71: 347.322294
  iter   72: 347.322294
  iter   73: 347.322294
  iter   74: 347.322294
  iter   75: 347.322294
  iter   76: 347.322294
  iter   77: 347.322294
  iter   78: 347.322294
  iter   79: 347.322294
  iter   80: 347.322294

Best tour:
142 -> 176 -> 190 -> 153 -> 138 -> 172 -> 114 -> 53 -> 162 -> 115 -> 51 -> 57 -> 83 -> 6 -> 168 -> 71 -> 36 -> 183 -> 140 -> 64 -> 46 -> 178 -> 80 -> 112 -> 78 -> 187 -> 123 -> 126 -> 74 -> 100 -> 149 -> 68 -> 25 -> 55 -> 99 -> 61 -> 193 -> 131 -> 4 -> 196 -> 66 -> 197 -> 69 -> 148 -> 38 -> 39 -> 116 -> 189 -> 110 -> 188 -> 169 -> 52 -> 72 -> 121 -> 84 -> 141 -> 2 -> 92 -> 10 -> 157 -> 27 -> 90 -> 128 -> 96 -> 75 -> 98 -> 7 -> 28 -> 135 -> 58 -> 174 -> 166 -> 31 -> 97 -> 106 -> 70 -> 160 -> 11 -> 173 -> 94 -> 0 -> 89 -> 20 -> 122 -> 9 -> 67 -> 48 -> 85 -> 137 -> 133 -> 180 -> 29 -> 79 -> 19 -> 37 -> 151 -> 165 -> 107 -> 145 -> 45 -> 8 -> 24 -> 33 -> 56 -> 93 -> 179 -> 175 -> 26 -> 60 -> 34 -> 171 -> 156 -> 198 -> 130 -> 177 -> 144 -> 65 -> 132 -> 113 -> 167 -> 164 -> 73 -> 59 -> 185 -> 195 -> 42 -> 88 -> 86 -> 181 -> 82 -> 3 -> 5 -> 14 -> 111 -> 127 -> 50 -> 155 -> 194 -> 47 -> 30 -> 62 -> 186 -> 125 -> 12 -> 154 -> 77 -> 35 -> 44 -> 16 -> 191 -> 40 -> 147 -> 101 -> 91 -> 118 -> 95 -> 136 -> 150 -> 18 -> 199 -> 43 -> 129 -> 134 -> 161 -> 17 -> 23 -> 152 -> 159 -> 143 -> 192 -> 22 -> 21 -> 87 -> 170 -> 103 -> 54 -> 76 -> 104 -> 15 -> 1 -> 108 -> 41 -> 109 -> 81 -> 120 -> 146 -> 32 -> 63 -> 13 -> 124 -> 119 -> 117 -> 184 -> 105 -> 182 -> 102 -> 139 -> 158 -> 49 -> 163
