PWA-ACO Hybrid  —  run summary
========================================
Dataset   : lin318
Cities    : 318
Elapsed   : 28.2s

PWA best  : 539.343118
Hybrid    : 478.808563
Improvement: +11.224%

ACO convergence history (best per iteration):
  iter    1: 501.802926
  iter    2: 501.802926
  iter    3: 501.802926
  iter    4: 501.802926
  iter    5: 501.802926
  iter    6: 501.802926
  iter    7: 501.802926
  iter    8: 498.514724
  iter    9: 495.650139
  iter   10: 495.650139
  iter   11: 495.650139
  iter   12: 495.650139
  iter   13: 495.650139
  iter   14: 495.650139
  iter   15: 495.650139
  iter   16: 495.650139
  iter   17: 495.650139
  iter   18: 495.650139
  iter   19: 495.650139
  iter   20: 495.650139
  iter   21: 495.650139
  iter   22: 495.650139
  iter   23: 490.585265
  iter   24: 490.585265
  iter   25: 490.585265
  iter   26: 490.585265
  iter   27: 490.585265
  iter   28: 490.585265
  iter   29: 490.585265
  iter   30: 490.585265
  iter   31: 490.585265
  iter   32: 490.585265
  iter   33: 490.585265
  iter   34: 490.585265
  iter   35: 490.585265
  iter   36: 490.585265
  iter   37: 490.585265
  iter   38: 490.585265
  iter   39: 490.585265
  iter   40: 490.585265
  iter   41: 490.585265
  iter   42: 490.505350
  iter   43: 490.505350
  iter   44: 490.505350
  iter   45: 490.505350
  iter   46: 490.505350
  iter   47: 490.505350
  iter   48: 490.505350
  iter   49: 490.505350
  iter   50: 490.505350
  iter   51: 490.505350
  iter   52: 490.505350
  iter   53: 490.505350
  iter   54: 490.505350
  iter   55: 490.505350
  iter   56: 490.505350
  iter   57: 490.505350
  iter   58: 490.505350
  iter   59: 490.505350
  iter   60: 490.505350
  iter   61: 490.505350
  iter   62: 485.209616
  iter   63: 485.209616
  iter   64: 485.209616
  iter   65: 485.209616
  iter   66: 485.209616
  iter   67: 485.209616
  iter   68: 485.209616
  iter   69: 485.209616
  iter   70: 485.209616
  iter   71: 485.209616
  iter   72: 485.209616
  iter   73: 485.209616
  iter   74: 485.209616
  iter   75: 485.209616
  iter   76: 485.209616
  iter   77: 485.209616
  iter   78: 485.209616
  iter   79: 485.209616
  iter   80: 485.209616

Best tour:
302 -> 307 -> 308 -> 304 -> 309 -> 303 -> 296 -> 297 -> 275 -> 274 -> 270 -> 269 -> 317 -> 248 -> 247 -> 243 -> 244 -> 223 -> 222 -> 213 -> 214 -> 218 -> 217 -> 221 -> 312 -> 231 -> 238 -> 230 -> 224 -> 220 -> 219 -> 216 -> 215 -> 212 -> 210 -> 211 -> 108 -> 109 -> 117 -> 118 -> 140 -> 141 -> 145 -> 146 -> 147 -> 150 -> 156 -> 157 -> 162 -> 161 -> 158 -> 155 -> 151 -> 148 -> 208 -> 137 -> 132 -> 127 -> 124 -> 123 -> 128 -> 131 -> 130 -> 129 -> 122 -> 120 -> 121 -> 113 -> 112 -> 116 -> 107 -> 105 -> 106 -> 4 -> 3 -> 110 -> 111 -> 114 -> 115 -> 12 -> 13 -> 119 -> 207 -> 125 -> 126 -> 133 -> 134 -> 135 -> 136 -> 33 -> 34 -> 37 -> 38 -> 35 -> 36 -> 16 -> 8 -> 7 -> 2 -> 0 -> 1 -> 5 -> 6 -> 9 -> 10 -> 14 -> 20 -> 21 -> 28 -> 102 -> 11 -> 15 -> 17 -> 24 -> 25 -> 26 -> 23 -> 18 -> 19 -> 22 -> 27 -> 29 -> 30 -> 31 -> 32 -> 103 -> 39 -> 44 -> 47 -> 49 -> 48 -> 315 -> 316 -> 58 -> 55 -> 54 -> 104 -> 56 -> 53 -> 50 -> 46 -> 43 -> 40 -> 41 -> 42 -> 45 -> 51 -> 52 -> 57 -> 62 -> 61 -> 63 -> 72 -> 75 -> 79 -> 85 -> 78 -> 76 -> 71 -> 66 -> 67 -> 70 -> 77 -> 81 -> 83 -> 82 -> 84 -> 90 -> 91 -> 95 -> 96 -> 101 -> 100 -> 92 -> 97 -> 98 -> 88 -> 89 -> 80 -> 74 -> 73 -> 68 -> 69 -> 65 -> 64 -> 60 -> 59 -> 163 -> 153 -> 144 -> 149 -> 152 -> 154 -> 159 -> 160 -> 209 -> 168 -> 171 -> 172 -> 175 -> 182 -> 186 -> 187 -> 188 -> 189 -> 87 -> 86 -> 195 -> 196 -> 93 -> 94 -> 99 -> 206 -> 205 -> 201 -> 200 -> 197 -> 202 -> 203 -> 193 -> 194 -> 190 -> 176 -> 181 -> 183 -> 177 -> 180 -> 184 -> 185 -> 179 -> 178 -> 174 -> 173 -> 166 -> 167 -> 165 -> 164 -> 268 -> 314 -> 265 -> 264 -> 266 -> 263 -> 260 -> 256 -> 253 -> 254 -> 257 -> 259 -> 258 -> 249 -> 142 -> 143 -> 138 -> 139 -> 241 -> 240 -> 239 -> 237 -> 232 -> 229 -> 227 -> 234 -> 235 -> 226 -> 225 -> 228 -> 233 -> 236 -> 242 -> 313 -> 245 -> 246 -> 251 -> 250 -> 252 -> 255 -> 261 -> 262 -> 267 -> 272 -> 271 -> 279 -> 278 -> 283 -> 284 -> 290 -> 299 -> 298 -> 289 -> 285 -> 282 -> 281 -> 286 -> 288 -> 295 -> 293 -> 294 -> 292 -> 291 -> 287 -> 280 -> 277 -> 276 -> 273 -> 169 -> 170 -> 191 -> 192 -> 199 -> 198 -> 204 -> 311 -> 310 -> 306 -> 305 -> 301 -> 300
