PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA150
Cities    : 150
Elapsed   : 3.8s

PWA best  : 346.171856
Hybrid    : 309.960543
Improvement: +10.461%

ACO convergence history (best per iteration):
  iter    1: 314.725271
  iter    2: 314.725271
  iter    3: 313.945598
  iter    4: 313.945598
  iter    5: 313.945598
  iter    6: 313.945598
  iter    7: 313.945598
  iter    8: 313.945598
  iter    9: 313.945598
  iter   10: 313.945598
  iter   11: 313.945598
  iter   12: 313.945598
  iter   13: 313.945598
  iter   14: 313.945598
  iter   15: 313.945598
  iter   16: 313.418306
  iter   17: 313.418306
  iter   18: 313.418306
  iter   19: 313.418306
  iter   20: 313.418306
  iter   21: 313.418306
  iter   22: 313.418306
  iter   23: 313.418306
  iter   24: 313.418306
  iter   25: 312.886535
  iter   26: 312.886535
  iter   27: 312.886535
  iter   28: 312.886535
  iter   29: 312.886535
  iter   30: 312.886535
  iter   31: 312.886535
  iter   32: 312.886535
  iter   33: 312.886535
  iter   34: 312.886535
  iter   35: 312.886535
  iter   36: 312.886535
  iter   37: 312.886535
  iter   38: 310.016299
  iter   39: 310.016299
  iter   40: 310.016299
  iter   41: 310.016299
  iter   42: 310.016299
  iter   43: 310.016299
  iter   44: 310.016299
  iter   45: 310.016299
  iter   46: 310.016299
  iter   47: 310.016299
  iter   48: 310.016299
  iter   49: 310.016299
  iter   50: 310.016299
  iter   51: 310.016299
  iter   52: 310.016299
  iter   53: 310.016299
  iter   54: 310.016299
  iter   55: 310.016299
  iter   56: 310.016299
  iter   57: 310.016299
  iter   58: 310.016299
  iter   59: 310.016299
  iter   60: 310.016299
  iter   61: 310.016299
  iter   62: 310.016299
  iter   63: 310.016299
  iter   64: 310.016299
  iter   65: 310.016299
  iter   66: 310.016299
  iter   67: 310.016299
  iter   68: 310.016299
  iter   69: 310.016299
  iter   70: 310.016299
  iter   71: 310.016299
  iter   72: 310.016299
  iter   73: 310.016299
  iter   74: 310.016299
  iter   75: 310.016299
  iter   76: 310.016299
  iter   77: 310.016299
  iter   78: 310.016299
  iter   79: 310.016299
  iter   80: 310.016299

Best tour:
48 -> 5 -> 112 -> 46 -> 10 -> 16 -> 14 -> 31 -> 108 -> 90 -> 97 -> 44 -> 22 -> 109 -> 76 -> 59 -> 61 -> 149 -> 19 -> 11 -> 26 -> 85 -> 34 -> 114 -> 119 -> 148 -> 54 -> 82 -> 33 -> 134 -> 139 -> 116 -> 8 -> 6 -> 56 -> 144 -> 86 -> 50 -> 124 -> 60 -> 24 -> 80 -> 67 -> 84 -> 111 -> 131 -> 28 -> 2 -> 45 -> 122 -> 42 -> 127 -> 135 -> 40 -> 70 -> 99 -> 13 -> 47 -> 51 -> 77 -> 95 -> 120 -> 29 -> 106 -> 100 -> 38 -> 146 -> 4 -> 36 -> 102 -> 145 -> 32 -> 75 -> 12 -> 94 -> 125 -> 81 -> 115 -> 49 -> 72 -> 43 -> 113 -> 143 -> 1 -> 53 -> 39 -> 63 -> 68 -> 107 -> 57 -> 130 -> 92 -> 27 -> 66 -> 104 -> 141 -> 147 -> 132 -> 137 -> 88 -> 41 -> 121 -> 30 -> 79 -> 55 -> 142 -> 118 -> 117 -> 25 -> 128 -> 123 -> 3 -> 64 -> 65 -> 69 -> 21 -> 93 -> 15 -> 87 -> 17 -> 23 -> 37 -> 103 -> 110 -> 101 -> 98 -> 35 -> 126 -> 58 -> 140 -> 73 -> 20 -> 71 -> 83 -> 9 -> 89 -> 105 -> 78 -> 136 -> 133 -> 52 -> 18 -> 74 -> 96 -> 138 -> 7 -> 91 -> 0 -> 129 -> 62
