PWA-ACO Hybrid  —  run summary
========================================
Dataset   : lin318
Cities    : 318
Elapsed   : 28.2s

PWA best  : 539.343118
Hybrid    : 481.226226
Improvement: +10.775%

ACO convergence history (best per iteration):
  iter    1: 493.188613
  iter    2: 493.188613
  iter    3: 493.188613
  iter    4: 489.735422
  iter    5: 489.735422
  iter    6: 489.735422
  iter    7: 489.735422
  iter    8: 489.735422
  iter    9: 489.735422
  iter   10: 489.735422
  iter   11: 489.735422
  iter   12: 489.586136
  iter   13: 489.586136
  iter   14: 489.586136
  iter   15: 489.586136
  iter   16: 489.586136
  iter   17: 489.586136
  iter   18: 489.586136
  iter   19: 489.586136
  iter   20: 489.586136
  iter   21: 489.586136
  iter   22: 489.586136
  iter   23: 489.586136
  iter   24: 489.586136
  iter   25: 489.586136
  iter   26: 489.586136
  iter   27: 489.586136
  iter   28: 489.586136
  iter   29: 489.586136
  iter   30: 484.862055
  iter   31: 484.862055
  iter   32: 484.862055
  iter   33: 484.862055
  iter   34: 484.862055
  iter   35: 484.862055
  iter   36: 484.862055
  iter   37: 484.862055
  iter   38: 484.862055
  iter   39: 484.862055
  iter   40: 484.862055
  iter   41: 484.862055
  iter   42: 484.862055
  iter   43: 484.862055
  iter   44: 484.862055
  iter   45: 484.862055
  iter   46: 484.862055
  iter   47: 484.862055
  iter   48: 484.862055
  iter   49: 484.862055
  iter   50: 484.862055
  iter   51: 484.862055
  iter   52: 484.862055
  iter   53: 484.862055
  iter   54: 484.862055
  iter   55: 484.862055
  iter   56: 484.862055
  iter   57: 484.862055
  iter   58: 484.862055
  iter   59: 484.862055
  iter   60: 484.862055
  iter   61: 484.862055
  iter   62: 484.862055
  iter   63: 484.862055
  iter   64: 484.862055
  iter   65: 484.862055
  iter   66: 484.862055
  iter   67: 484.862055
  iter   68: 484.862055
  iter   69: 484.862055
  iter   70: 484.862055
  iter   71: 484.862055
  iter   72: 484.862055
  iter   73: 484.862055
  iter   74: 484.862055
  iter   75: 484.862055
  iter   76: 484.862055
  iter   77: 484.862055
  iter   78: 484.862055
  iter   79: 484.862055
  iter   80: 484.862055

Best tour:
169 -> 280 -> 277 -> 276 -> 273 -> 281 -> 288 -> 286 -> 282 -> 285 -> 289 -> 290 -> 284 -> 283 -> 278 -> 279 -> 271 -> 272 -> 267 -> 262 -> 261 -> 255 -> 252 -> 251 -> 250 -> 253 -> 256 -> 260 -> 266 -> 263 -> 313 -> 245 -> 246 -> 235 -> 234 -> 226 -> 225 -> 227 -> 217 -> 218 -> 214 -> 213 -> 222 -> 223 -> 244 -> 243 -> 247 -> 248 -> 317 -> 269 -> 270 -> 274 -> 275 -> 297 -> 296 -> 303 -> 304 -> 309 -> 299 -> 298 -> 308 -> 307 -> 302 -> 295 -> 293 -> 287 -> 291 -> 292 -> 294 -> 191 -> 192 -> 300 -> 301 -> 305 -> 306 -> 310 -> 311 -> 204 -> 198 -> 199 -> 203 -> 202 -> 197 -> 200 -> 201 -> 205 -> 206 -> 99 -> 94 -> 93 -> 196 -> 195 -> 86 -> 87 -> 189 -> 188 -> 187 -> 186 -> 182 -> 175 -> 172 -> 171 -> 168 -> 176 -> 181 -> 183 -> 177 -> 180 -> 184 -> 190 -> 193 -> 194 -> 185 -> 179 -> 178 -> 174 -> 173 -> 167 -> 166 -> 209 -> 160 -> 159 -> 154 -> 152 -> 149 -> 144 -> 153 -> 163 -> 59 -> 60 -> 64 -> 65 -> 69 -> 68 -> 73 -> 74 -> 80 -> 79 -> 75 -> 72 -> 76 -> 71 -> 78 -> 85 -> 88 -> 89 -> 98 -> 97 -> 92 -> 100 -> 101 -> 95 -> 96 -> 90 -> 91 -> 83 -> 82 -> 84 -> 81 -> 77 -> 70 -> 67 -> 66 -> 63 -> 104 -> 58 -> 55 -> 54 -> 49 -> 48 -> 315 -> 316 -> 47 -> 44 -> 39 -> 103 -> 43 -> 46 -> 50 -> 53 -> 56 -> 61 -> 62 -> 57 -> 52 -> 51 -> 45 -> 42 -> 40 -> 41 -> 35 -> 36 -> 38 -> 37 -> 34 -> 33 -> 136 -> 135 -> 134 -> 133 -> 126 -> 125 -> 13 -> 12 -> 16 -> 15 -> 17 -> 24 -> 25 -> 26 -> 23 -> 18 -> 19 -> 22 -> 27 -> 29 -> 32 -> 31 -> 30 -> 28 -> 21 -> 20 -> 102 -> 14 -> 10 -> 9 -> 6 -> 5 -> 1 -> 0 -> 2 -> 11 -> 7 -> 8 -> 4 -> 3 -> 106 -> 105 -> 110 -> 111 -> 115 -> 114 -> 119 -> 207 -> 124 -> 127 -> 132 -> 137 -> 208 -> 148 -> 151 -> 155 -> 158 -> 161 -> 162 -> 157 -> 156 -> 150 -> 147 -> 146 -> 145 -> 141 -> 140 -> 123 -> 128 -> 131 -> 130 -> 129 -> 122 -> 120 -> 121 -> 113 -> 112 -> 116 -> 107 -> 109 -> 108 -> 211 -> 210 -> 212 -> 221 -> 233 -> 228 -> 236 -> 242 -> 241 -> 240 -> 239 -> 237 -> 232 -> 229 -> 312 -> 231 -> 238 -> 230 -> 224 -> 220 -> 219 -> 215 -> 216 -> 117 -> 118 -> 139 -> 138 -> 143 -> 142 -> 249 -> 258 -> 254 -> 257 -> 259 -> 264 -> 265 -> 314 -> 268 -> 164 -> 165 -> 170
