PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB150
Cities    : 150
Elapsed   : 3.5s

PWA best  : 336.514694
Hybrid    : 299.177111
Improvement: +11.095%

ACO convergence history (best per iteration):
  iter    1: 305.204963
  iter    2: 305.204963
  iter    3: 305.204963
  iter    4: 305.204963
  iter    5: 300.223806
  iter    6: 300.223806
  iter    7: 300.223806
  iter    8: 300.223806
  iter    9: 300.223806
  iter   10: 300.223806
  iter   11: 300.223806
  iter   12: 300.223806
  iter   13: 300.223806
  iter   14: 300.223806
  iter   15: 300.223806
  iter   16: 300.223806
  iter   17: 300.223806
  iter   18: 300.223806
  iter   19: 300.223806
  iter   20: 300.223806
  iter   21: 300.079702
  iter   22: 300.079702
  iter   23: 300.079702
  iter   24: 300.079702
  iter   25: 300.079702
  iter   26: 300.079702
  iter   27: 300.079702
  iter   28: 300.079702
  iter   29: 300.079702
  iter   30: 300.079702
  iter   31: 300.079702
  iter   32: 300.079702
  iter   33: 300.079702
  iter   34: 300.079702
  iter   35: 300.079702
  iter   36: 300.079702
  iter   37: 300.079702
  iter   38: 300.079702
  iter   39: 300.079702
  iter   40: 300.079702
  iter   41: 300.079702
  iter   42: 300.079702
  iter   43: 300.079702
  iter   44: 300.079702
  iter   45: 300.079702
  iter   46: 300.079702
  iter   47: 300.079702
  iter   48: 300.079702
  iter   49: 300.079702
  iter   50: 300.079702
  iter   51: 300.079702
  iter   52: 300.079702
  iter   53: 300.079702
  iter   54: 300.079702
  iter   55: 300.079702
  iter   56: 300.079702
  iter   57: 300.079702
  iter   58: 300.079702
  iter   59: 300.079702
  iter   60: 300.079702
  iter   61: 300.079702
  iter   62: 300.079702
  iter   63: 300.079702
  iter   64: 300.079702
  iter   65: 300.079702
  iter   66: 300.079702
  iter   67: 300.079702
  iter   68: 300.079702
  iter   69: 300.079702
  iter   70: 300.079702
  iter   71: 300.079702
  iter   72: 300.079702
  iter   73: 300.079702
  iter   74: 300.079702
  iter   75: 300.079702
  iter   76: 300.079702
  iter   77: 300.079702
  iter   78: 300.079702
  iter   79: 300.079702
  iter   80: 300.079702

Best tour:
109 -> 78 -> 12 -> 14 -> 84 -> 0 -> 52 -> 136 -> 124 -> 45 -> 141 -> 23 -> 116 -> 31 -> 131 -> 60 -> 25 -> 6 -> 81 -> 77 -> 8 -> 145 -> 134 -> 50 -> 126 -> 127 -> 102 -> 47 -> 83 -> 51 -> 10 -> 149 -> 86 -> 95 -> 143 -> 96 -> 135 -> 80 -> 44 -> 32 -> 99 -> 73 -> 56 -> 35 -> 13 -> 98 -> 140 -> 9 -> 91 -> 18 -> 104 -> 65 -> 43 -> 62 -> 15 -> 119 -> 36 -> 28 -> 17 -> 48 -> 92 -> 142 -> 3 -> 59 -> 139 -> 114 -> 76 -> 79 -> 103 -> 148 -> 5 -> 53 -> 133 -> 74 -> 21 -> 111 -> 7 -> 105 -> 16 -> 24 -> 33 -> 89 -> 113 -> 107 -> 144 -> 108 -> 57 -> 97 -> 147 -> 87 -> 27 -> 37 -> 100 -> 55 -> 118 -> 42 -> 4 -> 85 -> 132 -> 49 -> 82 -> 61 -> 71 -> 123 -> 70 -> 38 -> 125 -> 112 -> 137 -> 34 -> 1 -> 29 -> 67 -> 101 -> 22 -> 90 -> 94 -> 93 -> 122 -> 128 -> 75 -> 130 -> 138 -> 120 -> 110 -> 69 -> 20 -> 121 -> 88 -> 40 -> 58 -> 117 -> 72 -> 2 -> 68 -> 115 -> 11 -> 39 -> 26 -> 106 -> 129 -> 146 -> 64 -> 30 -> 46 -> 66 -> 54 -> 41 -> 19 -> 63
