PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA200
Cities    : 200
Elapsed   : 6.8s

PWA best  : 377.109134
Hybrid    : 335.369982
Improvement: +11.068%

ACO convergence history (best per iteration):
  iter    1: 359.847242
  iter    2: 352.191772
  iter    3: 348.404574
  iter    4: 348.404574
  iter    5: 348.404574
  iter    6: 348.404574
  iter    7: 348.404574
  iter    8: 348.404574
  iter    9: 348.404574
  iter   10: 348.404574
  iter   11: 348.404574
  iter   12: 348.404574
  iter   13: 348.404574
  iter   14: 344.142164
  iter   15: 344.142164
  iter   16: 344.142164
  iter   17: 344.142164
  iter   18: 344.142164
  iter   19: 344.142164
  iter   20: 344.142164
  iter   21: 344.142164
  iter   22: 344.142164
  iter   23: 344.142164
  iter   24: 344.142164
  iter   25: 344.142164
  iter   26: 344.142164
  iter   27: 344.142164
  iter   28: 344.142164
  iter   29: 344.142164
  iter   30: 344.142164
  iter   31: 344.142164
  iter   32: 344.142164
  iter   33: 344.142164
  iter   34: 340.356462
  iter   35: 340.356462
  iter   36: 340.356462
  iter   37: 340.356462
  iter   38: 340.356462
  iter   39: 340.356462
  iter   40: 340.356462
  iter   41: 340.356462
  iter   42: 340.356462
  iter   43: 340.356462
  iter   44: 340.356462
  iter   45: 340.356462
  iter   46: 340.356462
  iter   47: 340.356462
  iter   48: 340.356462
  iter   49: 340.356462
  iter   50: 340.356462
  iter   51: 340.356462
  iter   52: 340.356462
  iter   53: 340.356462
  iter   54: 340.356462
  iter   55: 340.356462
  iter   56: 340.356462
  iter   57: 340.356462
  iter   58: 340.356462
  iter   59: 340.356462
  iter   60: 340.356462
  iter   61: 340.356462
  iter   62: 340.356462
  iter   63: 340.356462
  iter   64: 340.356462
  iter   65: 340.356462
  iter   66: 340.356462
  iter   67: 340.356462
  iter   68: 340.356462
  iter   69: 340.356462
  iter   70: 340.356462
  iter   71: 340.356462
  iter   72: 340.356462
  iter   73: 340.356462
  iter   74: 340.356462
  iter   75: 340.356462
  iter   76: 340.356462
  iter   77: 340.356462
  iter   78: 340.356462
  iter   79: 340.356462
  iter   80: 340.356462

Best tour:
15 -> 178 -> 65 -> 152 -> 47 -> 165 -> 164 -> 96 -> 80 -> 44 -> 196 -> 35 -> 56 -> 73 -> 99 -> 32 -> 155 -> 179 -> 130 -> 141 -> 107 -> 68 -> 188 -> 2 -> 72 -> 58 -> 40 -> 88 -> 153 -> 20 -> 139 -> 163 -> 101 -> 69 -> 75 -> 181 -> 194 -> 112 -> 175 -> 132 -> 136 -> 42 -> 104 -> 4 -> 55 -> 151 -> 177 -> 195 -> 70 -> 37 -> 85 -> 94 -> 93 -> 90 -> 149 -> 143 -> 22 -> 172 -> 167 -> 184 -> 61 -> 82 -> 49 -> 138 -> 71 -> 129 -> 38 -> 27 -> 147 -> 87 -> 113 -> 97 -> 199 -> 170 -> 140 -> 57 -> 33 -> 89 -> 24 -> 16 -> 142 -> 102 -> 128 -> 145 -> 7 -> 154 -> 182 -> 21 -> 133 -> 74 -> 53 -> 5 -> 108 -> 106 -> 156 -> 186 -> 150 -> 160 -> 124 -> 180 -> 1 -> 34 -> 168 -> 67 -> 29 -> 166 -> 59 -> 192 -> 127 -> 157 -> 76 -> 79 -> 64 -> 176 -> 66 -> 30 -> 46 -> 119 -> 111 -> 126 -> 185 -> 54 -> 41 -> 134 -> 19 -> 63 -> 161 -> 159 -> 78 -> 12 -> 14 -> 122 -> 197 -> 26 -> 190 -> 144 -> 84 -> 131 -> 0 -> 52 -> 114 -> 116 -> 110 -> 39 -> 146 -> 11 -> 171 -> 45 -> 120 -> 173 -> 158 -> 23 -> 31 -> 135 -> 60 -> 25 -> 198 -> 6 -> 81 -> 77 -> 8 -> 137 -> 123 -> 117 -> 36 -> 183 -> 28 -> 109 -> 17 -> 48 -> 189 -> 148 -> 105 -> 92 -> 162 -> 3 -> 100 -> 191 -> 13 -> 98 -> 18 -> 9 -> 174 -> 91 -> 118 -> 103 -> 95 -> 125 -> 86 -> 51 -> 10 -> 83 -> 169 -> 121 -> 115 -> 193 -> 50 -> 187 -> 43 -> 62
