PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr144
Cities    : 144
Elapsed   : 3.2s

PWA best  : 715.652193
Hybrid    : 630.284964
Improvement: +11.929%

ACO convergence history (best per iteration):
  iter    1: 659.946517
  iter    2: 658.493244
  iter    3: 658.436711
  iter    4: 650.215203
  iter    5: 650.215203
  iter    6: 646.677149
  iter    7: 645.001023
  iter    8: 645.001023
  iter    9: 645.001023
  iter   10: 645.001023
  iter   11: 645.001023
  iter   12: 645.001023
  iter   13: 645.001023
  iter   14: 645.001023
  iter   15: 645.001023
  iter   16: 645.001023
  iter   17: 645.001023
  iter   18: 645.001023
  iter   19: 645.001023
  iter   20: 645.001023
  iter   21: 645.001023
  iter   22: 645.001023
  iter   23: 645.001023
  iter   24: 645.001023
  iter   25: 645.001023
  iter   26: 645.001023
  iter   27: 645.001023
  iter   28: 645.001023
  iter   29: 645.001023
  iter   30: 645.001023
  iter   31: 645.001023
  iter   32: 645.001023
  iter   33: 645.001023
  iter   34: 645.001023
  iter   35: 645.001023
  iter   36: 645.001023
  iter   37: 644.801654
  iter   38: 644.801654
  iter   39: 644.801654
  iter   40: 644.801654
  iter   41: 644.801654
  iter   42: 644.801654
  iter   43: 644.801654
  iter   44: 644.801654
  iter   45: 644.801654
  iter   46: 644.801654
  iter   47: 644.801654
  iter   48: 644.801654
  iter   49: 644.801654
  iter   50: 644.801654
  iter   51: 644.801654
  iter   52: 644.801654
  iter   53: 644.801654
  iter   54: 644.801654
  iter   55: 644.801654
  iter   56: 644.801654
  iter   57: 644.801654
  iter   58: 644.801654
  iter   59: 644.801654
  iter   60: 644.801654
  iter   61: 640.224004
  iter   62: 640.224004
  iter   63: 640.224004
  iter   64: 640.224004
  iter   65: 640.224004
  iter   66: 640.224004
  iter   67: 640.224004
  iter   68: 640.224004
  iter   69: 640.224004
  iter   70: 640.224004
  iter   71: 640.224004
  iter   72: 640.224004
  iter   73: 640.224004
  iter   74: 640.224004
  iter   75: 640.224004
  iter   76: 639.889925
  iter   77: 639.889925
  iter   78: 630.284964
  iter   79: 630.284964
  iter   80: 630.284964

Best tour:
64 -> 63 -> 62 -> 61 -> 60 -> 45 -> 46 -> 47 -> 58 -> 59 -> 78 -> 79 -> 80 -> 81 -> 82 -> 83 -> 84 -> 85 -> 109 -> 108 -> 107 -> 106 -> 105 -> 104 -> 103 -> 87 -> 86 -> 102 -> 101 -> 100 -> 99 -> 98 -> 97 -> 95 -> 94 -> 93 -> 92 -> 96 -> 89 -> 88 -> 77 -> 76 -> 75 -> 74 -> 73 -> 72 -> 90 -> 91 -> 118 -> 119 -> 117 -> 116 -> 115 -> 121 -> 120 -> 122 -> 123 -> 124 -> 125 -> 126 -> 127 -> 128 -> 129 -> 133 -> 132 -> 131 -> 114 -> 130 -> 135 -> 134 -> 136 -> 137 -> 138 -> 139 -> 140 -> 141 -> 142 -> 143 -> 112 -> 113 -> 111 -> 110 -> 57 -> 56 -> 55 -> 54 -> 53 -> 52 -> 51 -> 50 -> 49 -> 48 -> 30 -> 31 -> 32 -> 33 -> 5 -> 4 -> 3 -> 2 -> 0 -> 1 -> 27 -> 28 -> 29 -> 26 -> 25 -> 34 -> 35 -> 23 -> 24 -> 21 -> 22 -> 36 -> 37 -> 38 -> 39 -> 19 -> 20 -> 17 -> 16 -> 41 -> 40 -> 15 -> 14 -> 18 -> 7 -> 6 -> 8 -> 9 -> 10 -> 11 -> 12 -> 13 -> 71 -> 70 -> 44 -> 43 -> 42 -> 69 -> 68 -> 67 -> 66 -> 65
