PWA-ACO Hybrid  —  run summary
========================================
Dataset   : lin105
Cities    : 105
Elapsed   : 2.2s

PWA best  : 185.235128
Hybrid    : 162.423671
Improvement: +12.315%

ACO convergence history (best per iteration):
  iter    1: 168.329469
  iter    2: 167.285783
  iter    3: 166.847965
  iter    4: 166.847965
  iter    5: 166.847965
  iter    6: 166.847965
  iter    7: 166.608520
  iter    8: 166.608520
  iter    9: 166.608520
  iter   10: 164.925335
  iter   11: 164.925335
  iter   12: 164.925335
  iter   13: 164.925335
  iter   14: 163.115265
  iter   15: 163.115265
  iter   16: 163.115265
  iter   17: 163.115265
  iter   18: 163.115265
  iter   19: 163.115265
  iter   20: 163.115265
  iter   21: 163.115265
  iter   22: 163.115265
  iter   23: 163.115265
  iter   24: 163.115265
  iter   25: 163.115265
  iter   26: 163.115265
  iter   27: 163.115265
  iter   28: 163.115265
  iter   29: 163.115265
  iter   30: 163.115265
  iter   31: 163.115265
  iter   32: 163.115265
  iter   33: 163.115265
  iter   34: 163.115265
  iter   35: 163.115265
  iter   36: 163.115265
  iter   37: 163.115265
  iter   38: 163.115265
  iter   39: 163.115265
  iter   40: 163.115265
  iter   41: 163.115265
  iter   42: 163.115265
  iter   43: 163.115265
  iter   44: 163.115265
  iter   45: 163.115265
  iter   46: 163.115265
  iter   47: 163.115265
  iter   48: 163.115265
  iter   49: 163.115265
  iter   50: 163.115265
  iter   51: 163.115265
  iter   52: 163.115265
  iter   53: 163.115265
  iter   54: 163.115265
  iter   55: 163.115265
  iter   56: 163.115265
  iter   57: 163.115265
  iter   58: 163.115265
  iter   59: 163.115265
  iter   60: 163.115265
  iter   61: 163.115265
  iter   62: 163.115265
  iter   63: 163.115265
  iter   64: 163.115265
  iter   65: 163.115265
  iter   66: 163.115265
  iter   67: 163.115265
  iter   68: 163.115265
  iter   69: 163.115265
  iter   70: 163.115265
  iter   71: 163.115265
  iter   72: 162.879266
  iter   73: 162.528707
  iter   74: 162.528707
  iter   75: 162.528707
  iter   76: 162.528707
  iter   77: 162.528707
  iter   78: 162.528707
  iter   79: 162.528707
  iter   80: 162.528707

Best tour:
23 -> 26 -> 32 -> 36 -> 35 -> 103 -> 39 -> 44 -> 47 -> 48 -> 49 -> 54 -> 55 -> 58 -> 104 -> 56 -> 53 -> 50 -> 46 -> 43 -> 40 -> 41 -> 42 -> 45 -> 51 -> 52 -> 57 -> 61 -> 62 -> 69 -> 68 -> 72 -> 75 -> 79 -> 74 -> 73 -> 80 -> 89 -> 88 -> 85 -> 78 -> 76 -> 71 -> 63 -> 66 -> 67 -> 70 -> 77 -> 81 -> 83 -> 82 -> 84 -> 90 -> 91 -> 95 -> 96 -> 101 -> 100 -> 92 -> 97 -> 98 -> 99 -> 94 -> 93 -> 87 -> 86 -> 65 -> 64 -> 60 -> 59 -> 38 -> 37 -> 34 -> 33 -> 12 -> 13 -> 3 -> 4 -> 8 -> 7 -> 2 -> 0 -> 1 -> 5 -> 6 -> 9 -> 10 -> 14 -> 102 -> 20 -> 21 -> 28 -> 31 -> 30 -> 29 -> 27 -> 22 -> 19 -> 11 -> 25 -> 24 -> 17 -> 16 -> 15 -> 18
