PWA-ACO Hybrid  —  run summary
========================================
Dataset   : lin318
Cities    : 318
Elapsed   : 27.8s

PWA best  : 539.343118
Hybrid    : 478.625938
Improvement: +11.258%

ACO convergence history (best per iteration):
  iter    1: 504.882567
  iter    2: 504.882567
  iter    3: 502.160730
  iter    4: 502.160730
  iter    5: 501.450500
  iter    6: 501.450500
  iter    7: 492.207623
  iter    8: 492.207623
  iter    9: 492.207623
  iter   10: 492.207623
  iter   11: 489.134563
  iter   12: 489.134563
  iter   13: 489.134563
  iter   14: 489.134563
  iter   15: 489.134563
  iter   16: 489.134563
  iter   17: 489.134563
  iter   18: 489.134563
  iter   19: 489.134563
  iter   20: 489.134563
  iter   21: 489.134563
  iter   22: 489.134563
  iter   23: 489.134563
  iter   24: 489.134563
  iter   25: 489.134563
  iter   26: 489.134563
  iter   27: 489.134563
  iter   28: 489.134563
  iter   29: 489.134563
  iter   30: 489.134563
  iter   31: 489.134563
  iter   32: 489.134563
  iter   33: 489.134563
  iter   34: 489.134563
  iter   35: 489.134563
  iter   36: 489.134563
  iter   37: 489.134563
  iter   38: 489.134563
  iter   39: 489.134563
  iter   40: 489.134563
  iter   41: 489.134563
  iter   42: 489.134563
  iter   43: 489.134563
  iter   44: 489.134563
  iter   45: 489.134563
  iter   46: 489.134563
  iter   47: 489.134563
  iter   48: 489.134563
  iter   49: 489.134563
  iter   50: 489.134563
  iter   51: 489.134563
  iter   52: 489.134563
  iter   53: 489.134563
  iter   54: 489.134563
  iter   55: 489.134563
  iter   56: 489.134563
  iter   57: 489.134563
  iter   58: 489.134563
  iter   59: 489.134563
  iter   60: 489.134563
  iter   61: 489.134563
  iter   62: 489.134563
  iter   63: 489.134563
  iter   64: 489.134563
  iter   65: 489.134563
  iter   66: 489.134563
  iter   67: 489.134563
  iter   68: 489.134563
  iter   69: 489.134563
  iter   70: 489.134563
  iter   71: 489.134563
  iter   72: 489.134563
  iter   73: 489.134563
  iter   74: 489.134563
  iter   75: 489.134563
  iter   76: 489.134563
  iter   77: 489.134563
  iter   78: 489.134563
  iter   79: 489.134563
  iter   80: 489.134563

Best tour:
22 -> 27 -> 19 -> 102 -> 14 -> 10 -> 9 -> 6 -> 5 -> 1 -> 0 -> 2 -> 7 -> 8 -> 13 -> 12 -> 115 -> 114 -> 110 -> 111 -> 4 -> 3 -> 106 -> 105 -> 107 -> 116 -> 123 -> 128 -> 131 -> 130 -> 129 -> 122 -> 120 -> 121 -> 112 -> 113 -> 109 -> 108 -> 216 -> 215 -> 211 -> 210 -> 212 -> 217 -> 218 -> 214 -> 213 -> 222 -> 223 -> 244 -> 243 -> 247 -> 248 -> 317 -> 269 -> 270 -> 274 -> 275 -> 297 -> 296 -> 303 -> 309 -> 304 -> 308 -> 307 -> 298 -> 299 -> 290 -> 284 -> 283 -> 278 -> 279 -> 271 -> 272 -> 267 -> 262 -> 266 -> 263 -> 260 -> 256 -> 261 -> 255 -> 252 -> 251 -> 250 -> 253 -> 313 -> 245 -> 246 -> 235 -> 234 -> 227 -> 225 -> 226 -> 221 -> 233 -> 228 -> 236 -> 242 -> 241 -> 240 -> 239 -> 231 -> 230 -> 238 -> 237 -> 232 -> 229 -> 312 -> 224 -> 220 -> 219 -> 117 -> 118 -> 139 -> 138 -> 143 -> 142 -> 249 -> 258 -> 254 -> 257 -> 259 -> 264 -> 265 -> 314 -> 268 -> 164 -> 165 -> 170 -> 169 -> 280 -> 277 -> 276 -> 273 -> 285 -> 289 -> 282 -> 281 -> 286 -> 288 -> 293 -> 287 -> 291 -> 292 -> 294 -> 191 -> 192 -> 295 -> 302 -> 300 -> 301 -> 305 -> 306 -> 310 -> 311 -> 204 -> 198 -> 199 -> 203 -> 202 -> 194 -> 193 -> 190 -> 197 -> 195 -> 196 -> 200 -> 201 -> 205 -> 206 -> 99 -> 94 -> 93 -> 87 -> 86 -> 189 -> 187 -> 188 -> 183 -> 181 -> 176 -> 177 -> 180 -> 184 -> 185 -> 179 -> 178 -> 174 -> 173 -> 168 -> 171 -> 172 -> 175 -> 182 -> 186 -> 65 -> 64 -> 60 -> 59 -> 163 -> 209 -> 166 -> 167 -> 162 -> 157 -> 156 -> 150 -> 147 -> 145 -> 146 -> 140 -> 141 -> 148 -> 151 -> 155 -> 158 -> 161 -> 160 -> 159 -> 154 -> 149 -> 152 -> 153 -> 144 -> 208 -> 137 -> 132 -> 127 -> 124 -> 207 -> 119 -> 125 -> 126 -> 133 -> 134 -> 135 -> 136 -> 33 -> 34 -> 37 -> 38 -> 41 -> 40 -> 42 -> 45 -> 51 -> 52 -> 57 -> 62 -> 61 -> 69 -> 68 -> 73 -> 74 -> 80 -> 72 -> 75 -> 79 -> 88 -> 89 -> 98 -> 97 -> 92 -> 100 -> 101 -> 96 -> 95 -> 91 -> 90 -> 85 -> 78 -> 83 -> 82 -> 84 -> 81 -> 77 -> 70 -> 67 -> 66 -> 71 -> 76 -> 63 -> 104 -> 56 -> 53 -> 50 -> 46 -> 43 -> 103 -> 39 -> 44 -> 47 -> 48 -> 49 -> 54 -> 55 -> 58 -> 316 -> 315 -> 20 -> 21 -> 28 -> 29 -> 30 -> 31 -> 32 -> 35 -> 36 -> 16 -> 15 -> 17 -> 24 -> 25 -> 26 -> 23 -> 18 -> 11
