PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr226
Cities    : 226
Elapsed   : 6.6s

PWA best  : 987.651696
Hybrid    : 877.379492
Improvement: +11.165%

ACO convergence history (best per iteration):
  iter    1: 929.321560
  iter    2: 924.490451
  iter    3: 924.490451
  iter    4: 924.490451
  iter    5: 924.490451
  iter    6: 924.490451
  iter    7: 901.648710
  iter    8: 901.648710
  iter    9: 901.648710
  iter   10: 901.648710
  iter   11: 889.220310
  iter   12: 889.220310
  iter   13: 889.220310
  iter   14: 889.220310
  iter   15: 889.220310
  iter   16: 889.220310
  iter   17: 889.220310
  iter   18: 889.220310
  iter   19: 889.220310
  iter   20: 889.220310
  iter   21: 889.220310
  iter   22: 889.220310
  iter   23: 889.220310
  iter   24: 889.220310
  iter   25: 889.220310
  iter   26: 889.220310
  iter   27: 889.220310
  iter   28: 889.220310
  iter   29: 889.220310
  iter   30: 889.220310
  iter   31: 889.220310
  iter   32: 889.220310
  iter   33: 889.220310
  iter   34: 889.220310
  iter   35: 889.220310
  iter   36: 889.220310
  iter   37: 889.220310
  iter   38: 889.220310
  iter   39: 889.220310
  iter   40: 889.220310
  iter   41: 889.220310
  iter   42: 889.220310
  iter   43: 889.220310
  iter   44: 889.220310
  iter   45: 889.220310
  iter   46: 889.220310
  iter   47: 889.220310
  iter   48: 889.220310
  iter   49: 889.220310
  iter   50: 889.220310
  iter   51: 889.220310
  iter   52: 889.220310
  iter   53: 889.220310
  iter   54: 889.220310
  iter   55: 889.220310
  iter   56: 889.220310
  iter   57: 889.220310
  iter   58: 889.220310
  iter   59: 889.220310
  iter   60: 889.220310
  iter   61: 889.220310
  iter   62: 889.220310
  iter   63: 889.220310
  iter   64: 889.220310
  iter   65: 889.220310
  iter   66: 889.220310
  iter   67: 889.220310
  iter   68: 889.220310
  iter   69: 889.220310
  iter   70: 889.220310
  iter   71: 889.220310
  iter   72: 889.220310
  iter   73: 889.220310
  iter   74: 889.220310
  iter   75: 888.228760
  iter   76: 888.228760
  iter   77: 888.228760
  iter   78: 888.228760
  iter   79: 888.228760
  iter   80: 888.228760

Best tour:
92 -> 93 -> 136 -> 143 -> 145 -> 137 -> 138 -> 144 -> 146 -> 139 -> 140 -> 148 -> 147 -> 141 -> 142 -> 149 -> 151 -> 153 -> 152 -> 150 -> 154 -> 155 -> 156 -> 157 -> 158 -> 159 -> 160 -> 161 -> 162 -> 163 -> 164 -> 165 -> 166 -> 167 -> 168 -> 169 -> 170 -> 171 -> 172 -> 173 -> 174 -> 175 -> 176 -> 177 -> 178 -> 179 -> 180 -> 181 -> 182 -> 183 -> 184 -> 185 -> 186 -> 187 -> 189 -> 188 -> 190 -> 191 -> 192 -> 193 -> 194 -> 195 -> 196 -> 197 -> 198 -> 199 -> 200 -> 201 -> 202 -> 203 -> 204 -> 205 -> 206 -> 207 -> 208 -> 209 -> 210 -> 211 -> 212 -> 213 -> 214 -> 215 -> 216 -> 217 -> 218 -> 219 -> 220 -> 221 -> 222 -> 223 -> 224 -> 225 -> 123 -> 124 -> 131 -> 129 -> 130 -> 122 -> 121 -> 128 -> 126 -> 120 -> 119 -> 118 -> 125 -> 127 -> 132 -> 133 -> 134 -> 135 -> 117 -> 109 -> 108 -> 116 -> 115 -> 107 -> 106 -> 114 -> 113 -> 105 -> 103 -> 112 -> 111 -> 104 -> 102 -> 110 -> 83 -> 84 -> 85 -> 82 -> 81 -> 80 -> 79 -> 78 -> 77 -> 75 -> 73 -> 74 -> 76 -> 72 -> 0 -> 1 -> 2 -> 3 -> 4 -> 7 -> 5 -> 6 -> 8 -> 9 -> 13 -> 14 -> 15 -> 11 -> 10 -> 71 -> 12 -> 70 -> 68 -> 65 -> 69 -> 67 -> 66 -> 16 -> 17 -> 18 -> 64 -> 19 -> 63 -> 61 -> 62 -> 60 -> 59 -> 58 -> 57 -> 56 -> 55 -> 54 -> 53 -> 52 -> 51 -> 50 -> 49 -> 20 -> 21 -> 22 -> 23 -> 24 -> 25 -> 26 -> 28 -> 29 -> 33 -> 34 -> 27 -> 48 -> 47 -> 32 -> 31 -> 30 -> 35 -> 36 -> 43 -> 44 -> 45 -> 46 -> 42 -> 41 -> 37 -> 38 -> 39 -> 40 -> 86 -> 94 -> 88 -> 95 -> 96 -> 87 -> 89 -> 97 -> 98 -> 90 -> 91 -> 99 -> 100 -> 101
