PWA-ACO Hybrid  —  run summary
========================================
Dataset   : gil262
Cities    : 262
Elapsed   : 16.8s

PWA best  : 32.111579
Hybrid    : 27.296907
Improvement: +14.994%

ACO convergence history (best per iteration):
  iter    1: 28.650543
  iter    2: 28.650543
  iter    3: 28.650543
  iter    4: 28.650543
  iter    5: 28.385089
  iter    6: 28.327167
  iter    7: 28.327167
  iter    8: 28.268497
  iter    9: 28.268497
  iter   10: 28.268497
  iter   11: 28.268497
  iter   12: 28.268497
  iter   13: 28.268497
  iter   14: 28.268497
  iter   15: 27.678897
  iter   16: 27.678897
  iter   17: 27.678897
  iter   18: 27.678897
  iter   19: 27.678897
  iter   20: 27.678897
  iter   21: 27.678897
  iter   22: 27.678897
  iter   23: 27.678897
  iter   24: 27.678897
  iter   25: 27.678897
  iter   26: 27.678897
  iter   27: 27.678897
  iter   28: 27.678897
  iter   29: 27.678897
  iter   30: 27.678897
  iter   31: 27.678897
  iter   32: 27.678897
  iter   33: 27.678897
  iter   34: 27.678897
  iter   35: 27.678897
  iter   36: 27.678897
  iter   37: 27.678897
  iter   38: 27.678897
  iter   39: 27.678897
  iter   40: 27.678897
  iter   41: 27.678897
  iter   42: 27.678897
  iter   43: 27.678897
  iter   44: 27.678897
  iter   45: 27.678897
  iter   46: 27.678897
  iter   47: 27.678897
  iter   48: 27.678897
  iter   49: 27.678897
  iter   50: 27.678897
  iter   51: 27.678897
  iter   52: 27.678897
  iter   53: 27.678897
  iter   54: 27.678897
  iter   55: 27.678897
  iter   56: 27.678897
  iter   57: 27.678897
  iter   58: 27.678897
  iter   59: 27.678897
  iter   60: 27.678897
  iter   61: 27.678897
  iter   62: 27.678897
  iter   63: 27.678897
  iter   64: 27.678897
  iter   65: 27.678897
  iter   66: 27.678897
  iter   67: 27.678897
  iter   68: 27.678897
  iter   69: 27.678897
  iter   70: 27.678897
  iter   71: 27.678897
  iter   72: 27.678897
  iter   73: 27.678897
  iter   74: 27.678897
  iter   75: 27.678897
  iter   76: 27.678897
  iter   77: 27.678897
  iter   78: 27.678897
  iter   79: 27.678897
  iter   80: 27.678897

Best tour:
176 -> 236 -> 61 -> 248 -> 156 -> 81 -> 234 -> 10 -> 240 -> 224 -> 255 -> 55 -> 241 -> 37 -> 38 -> 121 -> 222 -> 42 -> 145 -> 134 -> 83 -> 117 -> 122 -> 2 -> 7 -> 189 -> 95 -> 203 -> 197 -> 72 -> 206 -> 165 -> 111 -> 212 -> 214 -> 125 -> 115 -> 73 -> 103 -> 140 -> 24 -> 245 -> 6 -> 159 -> 163 -> 139 -> 171 -> 185 -> 137 -> 20 -> 208 -> 99 -> 80 -> 3 -> 144 -> 114 -> 243 -> 107 -> 98 -> 69 -> 231 -> 141 -> 67 -> 233 -> 253 -> 32 -> 71 -> 184 -> 18 -> 78 -> 261 -> 190 -> 4 -> 132 -> 11 -> 48 -> 129 -> 60 -> 89 -> 210 -> 128 -> 220 -> 204 -> 30 -> 70 -> 228 -> 0 -> 138 -> 201 -> 230 -> 154 -> 75 -> 153 -> 86 -> 187 -> 257 -> 33 -> 94 -> 181 -> 27 -> 34 -> 238 -> 118 -> 217 -> 183 -> 191 -> 143 -> 259 -> 155 -> 151 -> 207 -> 250 -> 198 -> 43 -> 21 -> 119 -> 22 -> 235 -> 110 -> 84 -> 221 -> 36 -> 164 -> 5 -> 242 -> 15 -> 168 -> 180 -> 170 -> 58 -> 161 -> 74 -> 51 -> 218 -> 14 -> 101 -> 232 -> 175 -> 135 -> 225 -> 31 -> 77 -> 200 -> 50 -> 66 -> 96 -> 131 -> 104 -> 251 -> 254 -> 195 -> 47 -> 173 -> 142 -> 13 -> 44 -> 186 -> 92 -> 127 -> 160 -> 178 -> 199 -> 62 -> 179 -> 215 -> 45 -> 90 -> 76 -> 49 -> 93 -> 150 -> 85 -> 148 -> 246 -> 87 -> 211 -> 106 -> 97 -> 239 -> 116 -> 91 -> 177 -> 40 -> 209 -> 109 -> 108 -> 19 -> 226 -> 28 -> 59 -> 157 -> 133 -> 158 -> 244 -> 146 -> 126 -> 39 -> 23 -> 16 -> 258 -> 174 -> 54 -> 46 -> 65 -> 167 -> 102 -> 112 -> 79 -> 193 -> 196 -> 41 -> 9 -> 237 -> 130 -> 213 -> 56 -> 202 -> 192 -> 100 -> 12 -> 166 -> 88 -> 120 -> 105 -> 188 -> 247 -> 152 -> 8 -> 229 -> 25 -> 147 -> 113 -> 252 -> 1 -> 169 -> 57 -> 182 -> 149 -> 219 -> 35 -> 82 -> 205 -> 64 -> 227 -> 52 -> 123 -> 256 -> 136 -> 17 -> 29 -> 53 -> 260 -> 172 -> 26 -> 216 -> 194 -> 124 -> 63 -> 249 -> 162 -> 223 -> 68
