PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB150
Cities    : 150
Elapsed   : 3.6s

PWA best  : 336.514694
Hybrid    : 297.634923
Improvement: +11.554%

ACO convergence history (best per iteration):
  iter    1: 317.265373
  iter    2: 311.209903
  iter    3: 311.209903
  iter    4: 309.676616
  iter    5: 309.676616
  iter    6: 309.676616
  iter    7: 309.676616
  iter    8: 309.676616
  iter    9: 309.676616
  iter   10: 309.582380
  iter   11: 309.582380
  iter   12: 309.582380
  iter   13: 307.491481
  iter   14: 303.843026
  iter   15: 303.843026
  iter   16: 303.843026
  iter   17: 303.843026
  iter   18: 303.843026
  iter   19: 303.843026
  iter   20: 303.843026
  iter   21: 303.630484
  iter   22: 303.630484
  iter   23: 302.438553
  iter   24: 302.438553
  iter   25: 302.438553
  iter   26: 302.438553
  iter   27: 302.438553
  iter   28: 299.097509
  iter   29: 299.097509
  iter   30: 299.097509
  iter   31: 299.097509
  iter   32: 299.097509
  iter   33: 299.097509
  iter   34: 299.097509
  iter   35: 299.097509
  iter   36: 299.097509
  iter   37: 299.097509
  iter   38: 299.097509
  iter   39: 299.097509
  iter   40: 299.097509
  iter   41: 299.097509
  iter   42: 299.097509
  iter   43: 299.097509
  iter   44: 299.097509
  iter   45: 299.097509
  iter   46: 299.097509
  iter   47: 299.097509
  iter   48: 299.097509
  iter   49: 299.097509
  iter   50: 299.097509
  iter   51: 299.097509
  iter   52: 299.097509
  iter   53: 299.097509
  iter   54: 299.097509
  iter   55: 299.097509
  iter   56: 299.097509
  iter   57: 299.097509
  iter   58: 299.097509
  iter   59: 299.097509
  iter   60: 299.097509
  iter   61: 299.097509
  iter   62: 299.097509
  iter   63: 299.097509
  iter   64: 299.097509
  iter   65: 299.097509
  iter   66: 298.872379
  iter   67: 298.872379
  iter   68: 298.872379
  iter   69: 298.872379
  iter   70: 298.872379
  iter   71: 298.872379
  iter   72: 298.872379
  iter   73: 298.872379
  iter   74: 298.872379
  iter   75: 298.872379
  iter   76: 298.872379
  iter   77: 298.872379
  iter   78: 298.872379
  iter   79: 298.872379
  iter   80: 298.872379

Best tour:
80 -> 135 -> 96 -> 143 -> 95 -> 86 -> 149 -> 10 -> 51 -> 83 -> 47 -> 102 -> 127 -> 43 -> 65 -> 104 -> 18 -> 91 -> 9 -> 140 -> 98 -> 142 -> 92 -> 48 -> 17 -> 28 -> 36 -> 119 -> 15 -> 62 -> 50 -> 126 -> 134 -> 145 -> 8 -> 77 -> 81 -> 6 -> 25 -> 60 -> 141 -> 131 -> 31 -> 116 -> 23 -> 124 -> 45 -> 11 -> 39 -> 136 -> 52 -> 0 -> 84 -> 26 -> 14 -> 12 -> 78 -> 109 -> 19 -> 63 -> 54 -> 41 -> 46 -> 30 -> 66 -> 146 -> 64 -> 129 -> 106 -> 114 -> 76 -> 79 -> 103 -> 148 -> 5 -> 53 -> 133 -> 74 -> 21 -> 111 -> 7 -> 105 -> 16 -> 24 -> 33 -> 89 -> 144 -> 108 -> 57 -> 97 -> 147 -> 87 -> 27 -> 38 -> 125 -> 113 -> 107 -> 112 -> 137 -> 61 -> 82 -> 71 -> 123 -> 70 -> 37 -> 100 -> 55 -> 118 -> 42 -> 4 -> 85 -> 132 -> 49 -> 94 -> 90 -> 93 -> 122 -> 128 -> 75 -> 120 -> 130 -> 138 -> 69 -> 110 -> 22 -> 101 -> 1 -> 34 -> 67 -> 29 -> 121 -> 20 -> 88 -> 40 -> 58 -> 117 -> 72 -> 2 -> 139 -> 59 -> 115 -> 3 -> 13 -> 68 -> 35 -> 56 -> 73 -> 99 -> 32 -> 44
