PWA-ACO Hybrid  —  run summary
========================================
Dataset   : lin318
Cities    : 318
Elapsed   : 28.2s

PWA best  : 539.343118
Hybrid    : 475.872883
Improvement: +11.768%

ACO convergence history (best per iteration):
  iter    1: 497.708258
  iter    2: 497.708258
  iter    3: 497.708258
  iter    4: 496.801395
  iter    5: 496.801395
  iter    6: 496.801395
  iter    7: 496.801395
  iter    8: 496.801395
  iter    9: 494.372452
  iter   10: 491.645609
  iter   11: 491.645609
  iter   12: 491.645609
  iter   13: 491.645609
  iter   14: 491.645609
  iter   15: 491.645609
  iter   16: 491.645609
  iter   17: 491.645609
  iter   18: 491.645609
  iter   19: 491.645609
  iter   20: 491.645609
  iter   21: 491.645609
  iter   22: 491.645609
  iter   23: 491.645609
  iter   24: 491.645609
  iter   25: 491.645609
  iter   26: 491.645609
  iter   27: 491.645609
  iter   28: 491.645609
  iter   29: 491.645609
  iter   30: 491.645609
  iter   31: 491.645609
  iter   32: 491.645609
  iter   33: 491.645609
  iter   34: 491.645609
  iter   35: 491.645609
  iter   36: 491.645609
  iter   37: 491.645609
  iter   38: 491.645609
  iter   39: 491.645609
  iter   40: 491.645609
  iter   41: 491.645609
  iter   42: 491.645609
  iter   43: 491.645609
  iter   44: 491.645609
  iter   45: 491.645609
  iter   46: 491.645609
  iter   47: 491.645609
  iter   48: 491.645609
  iter   49: 491.645609
  iter   50: 491.645609
  iter   51: 491.645609
  iter   52: 491.645609
  iter   53: 491.645609
  iter   54: 491.645609
  iter   55: 491.645609
  iter   56: 491.354829
  iter   57: 491.354829
  iter   58: 491.354829
  iter   59: 491.354829
  iter   60: 491.354829
  iter   61: 491.354829
  iter   62: 491.354829
  iter   63: 491.354829
  iter   64: 491.354829
  iter   65: 491.354829
  iter   66: 491.354829
  iter   67: 491.354829
  iter   68: 491.354829
  iter   69: 491.354829
  iter   70: 491.354829
  iter   71: 491.354829
  iter   72: 491.354829
  iter   73: 491.354829
  iter   74: 491.354829
  iter   75: 491.354829
  iter   76: 491.354829
  iter   77: 491.354829
  iter   78: 491.354829
  iter   79: 491.354829
  iter   80: 491.354829

Best tour:
118 -> 117 -> 220 -> 219 -> 215 -> 216 -> 109 -> 108 -> 211 -> 210 -> 212 -> 221 -> 233 -> 236 -> 228 -> 225 -> 226 -> 235 -> 234 -> 227 -> 217 -> 218 -> 214 -> 213 -> 222 -> 223 -> 244 -> 243 -> 247 -> 248 -> 317 -> 269 -> 270 -> 274 -> 275 -> 297 -> 296 -> 303 -> 309 -> 304 -> 308 -> 307 -> 302 -> 298 -> 299 -> 290 -> 284 -> 279 -> 271 -> 272 -> 267 -> 262 -> 261 -> 255 -> 252 -> 250 -> 251 -> 246 -> 245 -> 242 -> 237 -> 232 -> 229 -> 312 -> 224 -> 230 -> 231 -> 238 -> 239 -> 240 -> 241 -> 313 -> 253 -> 256 -> 260 -> 263 -> 266 -> 265 -> 264 -> 259 -> 257 -> 254 -> 258 -> 249 -> 142 -> 143 -> 138 -> 139 -> 141 -> 140 -> 146 -> 145 -> 147 -> 150 -> 156 -> 157 -> 162 -> 166 -> 167 -> 169 -> 170 -> 165 -> 164 -> 268 -> 314 -> 273 -> 276 -> 277 -> 280 -> 287 -> 291 -> 292 -> 293 -> 288 -> 286 -> 281 -> 282 -> 278 -> 283 -> 285 -> 289 -> 295 -> 294 -> 191 -> 192 -> 300 -> 301 -> 305 -> 306 -> 310 -> 311 -> 204 -> 198 -> 199 -> 203 -> 202 -> 194 -> 193 -> 190 -> 197 -> 200 -> 201 -> 205 -> 206 -> 99 -> 94 -> 93 -> 195 -> 196 -> 87 -> 86 -> 189 -> 188 -> 187 -> 186 -> 182 -> 175 -> 172 -> 171 -> 176 -> 181 -> 183 -> 177 -> 180 -> 184 -> 185 -> 179 -> 178 -> 174 -> 173 -> 168 -> 209 -> 163 -> 59 -> 60 -> 64 -> 65 -> 89 -> 88 -> 98 -> 97 -> 92 -> 100 -> 101 -> 96 -> 95 -> 91 -> 90 -> 85 -> 83 -> 82 -> 84 -> 81 -> 77 -> 70 -> 67 -> 66 -> 63 -> 71 -> 76 -> 78 -> 72 -> 75 -> 79 -> 80 -> 74 -> 73 -> 68 -> 69 -> 61 -> 62 -> 57 -> 52 -> 51 -> 45 -> 42 -> 41 -> 40 -> 43 -> 46 -> 50 -> 53 -> 56 -> 104 -> 58 -> 316 -> 315 -> 48 -> 54 -> 55 -> 49 -> 47 -> 44 -> 39 -> 103 -> 35 -> 36 -> 16 -> 15 -> 25 -> 24 -> 17 -> 18 -> 23 -> 26 -> 32 -> 31 -> 30 -> 29 -> 27 -> 22 -> 19 -> 102 -> 28 -> 21 -> 20 -> 14 -> 10 -> 9 -> 6 -> 5 -> 1 -> 0 -> 2 -> 11 -> 7 -> 8 -> 4 -> 3 -> 13 -> 12 -> 115 -> 114 -> 111 -> 110 -> 106 -> 105 -> 107 -> 116 -> 124 -> 127 -> 132 -> 134 -> 133 -> 125 -> 119 -> 207 -> 126 -> 135 -> 136 -> 33 -> 34 -> 37 -> 38 -> 144 -> 153 -> 152 -> 149 -> 154 -> 159 -> 160 -> 161 -> 158 -> 155 -> 151 -> 148 -> 208 -> 137 -> 123 -> 128 -> 131 -> 130 -> 129 -> 122 -> 120 -> 121 -> 112 -> 113
