PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr76
Cities    : 76
Elapsed   : 1.6s

PWA best  : 1412.328903
Hybrid    : 1180.763752
Improvement: +16.396%

ACO convergence history (best per iteration):
  iter    1: 1226.200451
  iter    2: 1226.200451
  iter    3: 1224.886747
  iter    4: 1209.043082
  iter    5: 1209.043082
  iter    6: 1209.043082
  iter    7: 1209.043082
  iter    8: 1209.043082
  iter    9: 1209.043082
  iter   10: 1202.448509
  iter   11: 1202.448509
  iter   12: 1202.448509
  iter   13: 1202.448509
  iter   14: 1202.448509
  iter   15: 1202.448509
  iter   16: 1202.448509
  iter   17: 1202.448509
  iter   18: 1202.448509
  iter   19: 1202.448509
  iter   20: 1202.448509
  iter   21: 1202.448509
  iter   22: 1202.448509
  iter   23: 1199.950020
  iter   24: 1199.950020
  iter   25: 1199.950020
  iter   26: 1199.950020
  iter   27: 1199.950020
  iter   28: 1199.950020
  iter   29: 1199.950020
  iter   30: 1199.950020
  iter   31: 1199.950020
  iter   32: 1199.950020
  iter   33: 1199.950020
  iter   34: 1199.950020
  iter   35: 1199.950020
  iter   36: 1199.950020
  iter   37: 1199.950020
  iter   38: 1199.950020
  iter   39: 1199.950020
  iter   40: 1199.950020
  iter   41: 1199.950020
  iter   42: 1199.950020
  iter   43: 1199.950020
  iter   44: 1199.950020
  iter   45: 1199.950020
  iter   46: 1199.950020
  iter   47: 1199.950020
  iter   48: 1199.950020
  iter   49: 1199.950020
  iter   50: 1199.950020
  iter   51: 1199.950020
  iter   52: 1199.950020
  iter   53: 1199.950020
  iter   54: 1199.950020
  iter   55: 1199.950020
  iter   56: 1188.653679
  iter   57: 1188.653679
  iter   58: 1188.653679
  iter   59: 1188.653679
  iter   60: 1188.653679
  iter   61: 1188.653679
  iter   62: 1188.653679
  iter   63: 1188.653679
  iter   64: 1188.653679
  iter   65: 1188.653679
  iter   66: 1188.653679
  iter   67: 1188.653679
  iter   68: 1188.653679
  iter   69: 1188.653679
  iter   70: 1188.653679
  iter   71: 1188.653679
  iter   72: 1188.653679
  iter   73: 1188.653679
  iter   74: 1188.653679
  iter   75: 1188.653679
  iter   76: 1188.653679
  iter   77: 1188.653679
  iter   78: 1188.653679
  iter   79: 1188.653679
  iter   80: 1188.653679

Best tour:
25 -> 28 -> 31 -> 32 -> 34 -> 33 -> 38 -> 37 -> 35 -> 36 -> 17 -> 16 -> 15 -> 14 -> 73 -> 13 -> 12 -> 11 -> 10 -> 9 -> 8 -> 7 -> 6 -> 5 -> 4 -> 19 -> 29 -> 30 -> 18 -> 3 -> 2 -> 1 -> 74 -> 75 -> 0 -> 22 -> 21 -> 20 -> 24 -> 23 -> 45 -> 44 -> 43 -> 47 -> 46 -> 68 -> 69 -> 67 -> 66 -> 48 -> 49 -> 50 -> 65 -> 64 -> 70 -> 71 -> 72 -> 63 -> 62 -> 61 -> 60 -> 58 -> 59 -> 40 -> 39 -> 57 -> 56 -> 54 -> 55 -> 51 -> 52 -> 53 -> 41 -> 42 -> 27 -> 26
