PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA200
Cities    : 200
Elapsed   : 6.8s

PWA best  : 377.109134
Hybrid    : 334.597563
Improvement: +11.273%

ACO convergence history (best per iteration):
  iter    1: 343.907917
  iter    2: 343.907917
  iter    3: 343.907917
  iter    4: 343.907917
  iter    5: 343.907917
  iter    6: 343.907917
  iter    7: 343.907917
  iter    8: 343.907917
  iter    9: 343.907917
  iter   10: 343.907917
  iter   11: 343.907917
  iter   12: 343.907917
  iter   13: 343.907917
  iter   14: 341.721311
  iter   15: 341.721311
  iter   16: 341.721311
  iter   17: 341.721311
  iter   18: 341.721311
  iter   19: 341.721311
  iter   20: 341.721311
  iter   21: 341.721311
  iter   22: 341.721311
  iter   23: 341.721311
  iter   24: 341.721311
  iter   25: 341.721311
  iter   26: 341.721311
  iter   27: 341.721311
  iter   28: 341.721311
  iter   29: 341.721311
  iter   30: 341.721311
  iter   31: 341.721311
  iter   32: 341.721311
  iter   33: 341.721311
  iter   34: 341.721311
  iter   35: 341.721311
  iter   36: 341.721311
  iter   37: 341.721311
  iter   38: 341.721311
  iter   39: 341.721311
  iter   40: 341.721311
  iter   41: 341.721311
  iter   42: 341.721311
  iter   43: 341.721311
  iter   44: 341.721311
  iter   45: 341.721311
  iter   46: 341.721311
  iter   47: 341.721311
  iter   48: 341.721311
  iter   49: 341.721311
  iter   50: 341.721311
  iter   51: 341.721311
  iter   52: 341.721311
  iter   53: 341.721311
  iter   54: 341.721311
  iter   55: 341.721311
  iter   56: 337.703668
  iter   57: 337.703668
  iter   58: 337.703668
  iter   59: 337.703668
  iter   60: 337.703668
  iter   61: 337.703668
  iter   62: 337.703668
  iter   63: 337.703668
  iter   64: 337.703668
  iter   65: 337.703668
  iter   66: 337.703668
  iter   67: 337.703668
  iter   68: 337.703668
  iter   69: 337.703668
  iter   70: 337.703668
  iter   71: 337.703668
  iter   72: 337.703668
  iter   73: 337.703668
  iter   74: 337.703668
  iter   75: 337.703668
  iter   76: 337.703668
  iter   77: 337.703668
  iter   78: 337.703668
  iter   79: 337.703668
  iter   80: 337.703668

Best tour:
113 -> 97 -> 87 -> 147 -> 199 -> 170 -> 140 -> 57 -> 33 -> 89 -> 24 -> 16 -> 142 -> 145 -> 7 -> 154 -> 182 -> 21 -> 133 -> 74 -> 53 -> 5 -> 108 -> 106 -> 156 -> 186 -> 150 -> 160 -> 124 -> 180 -> 1 -> 34 -> 168 -> 67 -> 29 -> 166 -> 59 -> 192 -> 127 -> 157 -> 76 -> 79 -> 64 -> 66 -> 30 -> 46 -> 119 -> 111 -> 126 -> 185 -> 54 -> 41 -> 134 -> 19 -> 63 -> 161 -> 159 -> 78 -> 176 -> 12 -> 14 -> 122 -> 197 -> 26 -> 190 -> 144 -> 84 -> 131 -> 0 -> 52 -> 114 -> 116 -> 110 -> 39 -> 146 -> 11 -> 3 -> 100 -> 107 -> 191 -> 13 -> 98 -> 18 -> 9 -> 174 -> 91 -> 118 -> 152 -> 65 -> 178 -> 189 -> 148 -> 105 -> 92 -> 162 -> 48 -> 17 -> 109 -> 28 -> 183 -> 36 -> 45 -> 171 -> 120 -> 173 -> 158 -> 23 -> 31 -> 135 -> 60 -> 25 -> 198 -> 6 -> 81 -> 77 -> 8 -> 137 -> 123 -> 117 -> 15 -> 62 -> 50 -> 193 -> 187 -> 43 -> 115 -> 121 -> 169 -> 47 -> 83 -> 10 -> 51 -> 86 -> 125 -> 95 -> 165 -> 164 -> 103 -> 96 -> 80 -> 44 -> 196 -> 32 -> 155 -> 99 -> 73 -> 56 -> 35 -> 179 -> 130 -> 141 -> 68 -> 188 -> 2 -> 72 -> 58 -> 40 -> 88 -> 153 -> 20 -> 139 -> 163 -> 22 -> 172 -> 167 -> 184 -> 49 -> 138 -> 85 -> 94 -> 93 -> 90 -> 149 -> 143 -> 101 -> 69 -> 75 -> 181 -> 194 -> 112 -> 175 -> 132 -> 136 -> 42 -> 104 -> 4 -> 55 -> 151 -> 177 -> 195 -> 70 -> 37 -> 27 -> 38 -> 129 -> 71 -> 82 -> 61 -> 128 -> 102
