PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB200
Cities    : 200
Elapsed   : 8.0s

PWA best  : 389.601022
Hybrid    : 340.775770
Improvement: +12.532%

ACO convergence history (best per iteration):
  iter    1: 357.684353
  iter    2: 356.313707
  iter    3: 356.313707
  iter    4: 356.313707
  iter    5: 356.313707
  iter    6: 356.313707
  iter    7: 356.313707
  iter    8: 356.313707
  iter    9: 356.313707
  iter   10: 352.937913
  iter   11: 352.937913
  iter   12: 352.937913
  iter   13: 352.937913
  iter   14: 352.937913
  iter   15: 352.937913
  iter   16: 352.937913
  iter   17: 352.937913
  iter   18: 352.937913
  iter   19: 350.134179
  iter   20: 350.134179
  iter   21: 350.134179
  iter   22: 350.134179
  iter   23: 350.134179
  iter   24: 350.134179
  iter   25: 350.134179
  iter   26: 350.134179
  iter   27: 350.134179
  iter   28: 350.134179
  iter   29: 350.134179
  iter   30: 350.134179
  iter   31: 350.134179
  iter   32: 350.134179
  iter   33: 350.134179
  iter   34: 350.134179
  iter   35: 350.134179
  iter   36: 347.912250
  iter   37: 347.912250
  iter   38: 347.912250
  iter   39: 347.912250
  iter   40: 347.912250
  iter   41: 347.912250
  iter   42: 347.912250
  iter   43: 347.912250
  iter   44: 347.912250
  iter   45: 347.912250
  iter   46: 347.912250
  iter   47: 347.912250
  iter   48: 347.912250
  iter   49: 347.912250
  iter   50: 346.286654
  iter   51: 346.286654
  iter   52: 346.286654
  iter   53: 346.286654
  iter   54: 346.286654
  iter   55: 346.286654
  iter   56: 346.286654
  iter   57: 346.286654
  iter   58: 346.286654
  iter   59: 346.286654
  iter   60: 346.286654
  iter   61: 346.286654
  iter   62: 346.286654
  iter   63: 346.286654
  iter   64: 346.286654
  iter   65: 346.286654
  iter   66: 346.286654
  iter   67: 346.286654
  iter   68: 346.286654
  iter   69: 346.286654
  iter   70: 346.286654
  iter   71: 346.286654
  iter   72: 346.286654
  iter   73: 346.286654
  iter   74: 346.286654
  iter   75: 346.286654
  iter   76: 346.286654
  iter   77: 346.286654
  iter   78: 344.153515
  iter   79: 344.153515
  iter   80: 344.153515

Best tour:
136 -> 95 -> 118 -> 91 -> 101 -> 147 -> 40 -> 191 -> 16 -> 44 -> 35 -> 77 -> 154 -> 12 -> 125 -> 186 -> 62 -> 30 -> 47 -> 194 -> 155 -> 50 -> 127 -> 111 -> 14 -> 32 -> 146 -> 120 -> 81 -> 109 -> 108 -> 1 -> 41 -> 119 -> 124 -> 13 -> 63 -> 181 -> 82 -> 5 -> 3 -> 86 -> 88 -> 42 -> 163 -> 54 -> 103 -> 142 -> 176 -> 190 -> 153 -> 53 -> 162 -> 115 -> 51 -> 195 -> 185 -> 59 -> 73 -> 164 -> 167 -> 113 -> 132 -> 65 -> 144 -> 177 -> 130 -> 198 -> 156 -> 171 -> 34 -> 60 -> 26 -> 175 -> 179 -> 93 -> 56 -> 6 -> 83 -> 57 -> 168 -> 33 -> 24 -> 8 -> 45 -> 145 -> 89 -> 0 -> 94 -> 173 -> 11 -> 160 -> 70 -> 106 -> 97 -> 31 -> 166 -> 174 -> 58 -> 135 -> 28 -> 7 -> 98 -> 75 -> 96 -> 128 -> 90 -> 27 -> 157 -> 2 -> 10 -> 92 -> 121 -> 72 -> 84 -> 141 -> 20 -> 122 -> 9 -> 67 -> 110 -> 189 -> 116 -> 39 -> 188 -> 169 -> 52 -> 38 -> 148 -> 69 -> 197 -> 66 -> 196 -> 4 -> 131 -> 193 -> 61 -> 99 -> 55 -> 25 -> 68 -> 149 -> 100 -> 74 -> 29 -> 180 -> 133 -> 48 -> 85 -> 137 -> 165 -> 107 -> 151 -> 37 -> 19 -> 79 -> 126 -> 123 -> 187 -> 78 -> 112 -> 80 -> 178 -> 46 -> 64 -> 140 -> 183 -> 36 -> 71 -> 114 -> 172 -> 138 -> 87 -> 170 -> 21 -> 22 -> 192 -> 143 -> 49 -> 158 -> 184 -> 117 -> 105 -> 139 -> 182 -> 102 -> 15 -> 76 -> 104 -> 17 -> 23 -> 152 -> 159 -> 161 -> 134 -> 129 -> 43 -> 199 -> 18 -> 150
