PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB150
Cities    : 150
Elapsed   : 3.5s

PWA best  : 336.514694
Hybrid    : 294.976323
Improvement: +12.344%

ACO convergence history (best per iteration):
  iter    1: 312.756729
  iter    2: 309.346372
  iter    3: 306.371698
  iter    4: 306.371698
  iter    5: 304.360395
  iter    6: 304.360395
  iter    7: 304.360395
  iter    8: 302.859178
  iter    9: 302.859178
  iter   10: 302.859178
  iter   11: 302.859178
  iter   12: 302.859178
  iter   13: 302.859178
  iter   14: 302.859178
  iter   15: 302.859178
  iter   16: 302.859178
  iter   17: 302.859178
  iter   18: 302.859178
  iter   19: 302.859178
  iter   20: 302.859178
  iter   21: 302.859178
  iter   22: 301.784360
  iter   23: 301.784360
  iter   24: 301.784360
  iter   25: 301.784360
  iter   26: 300.038788
  iter   27: 300.038788
  iter   28: 300.038788
  iter   29: 300.038788
  iter   30: 300.038788
  iter   31: 300.038788
  iter   32: 300.038788
  iter   33: 300.038788
  iter   34: 300.038788
  iter   35: 300.038788
  iter   36: 300.038788
  iter   37: 300.038788
  iter   38: 300.038788
  iter   39: 300.038788
  iter   40: 300.038788
  iter   41: 300.038788
  iter   42: 300.038788
  iter   43: 300.038788
  iter   44: 300.038788
  iter   45: 300.038788
  iter   46: 300.038788
  iter   47: 300.038788
  iter   48: 300.038788
  iter   49: 300.038788
  iter   50: 300.038788
  iter   51: 300.038788
  iter   52: 300.038788
  iter   53: 300.038788
  iter   54: 300.038788
  iter   55: 300.038788
  iter   56: 300.038788
  iter   57: 300.038788
  iter   58: 300.038788
  iter   59: 300.038788
  iter   60: 300.038788
  iter   61: 300.038788
  iter   62: 300.038788
  iter   63: 300.038788
  iter   64: 296.811796
  iter   65: 296.811796
  iter   66: 296.811796
  iter   67: 296.811796
  iter   68: 296.811796
  iter   69: 296.811796
  iter   70: 296.811796
  iter   71: 296.811796
  iter   72: 296.811796
  iter   73: 296.811796
  iter   74: 296.811796
  iter   75: 296.811796
  iter   76: 296.811796
  iter   77: 296.811796
  iter   78: 296.811796
  iter   79: 296.811796
  iter   80: 296.811796

Best tour:
94 -> 90 -> 93 -> 122 -> 128 -> 75 -> 130 -> 138 -> 120 -> 110 -> 69 -> 20 -> 121 -> 101 -> 22 -> 1 -> 34 -> 67 -> 29 -> 88 -> 40 -> 58 -> 117 -> 72 -> 2 -> 68 -> 139 -> 114 -> 76 -> 79 -> 146 -> 64 -> 129 -> 106 -> 26 -> 39 -> 11 -> 115 -> 59 -> 3 -> 13 -> 142 -> 92 -> 48 -> 17 -> 28 -> 36 -> 119 -> 15 -> 62 -> 43 -> 65 -> 104 -> 18 -> 140 -> 98 -> 91 -> 9 -> 35 -> 56 -> 73 -> 99 -> 32 -> 44 -> 80 -> 135 -> 96 -> 143 -> 95 -> 86 -> 149 -> 10 -> 51 -> 83 -> 47 -> 102 -> 127 -> 126 -> 50 -> 134 -> 145 -> 8 -> 77 -> 81 -> 6 -> 25 -> 60 -> 131 -> 31 -> 116 -> 23 -> 141 -> 45 -> 124 -> 136 -> 52 -> 0 -> 84 -> 14 -> 12 -> 78 -> 109 -> 63 -> 19 -> 41 -> 54 -> 66 -> 30 -> 46 -> 103 -> 148 -> 5 -> 53 -> 133 -> 74 -> 21 -> 111 -> 7 -> 105 -> 16 -> 24 -> 33 -> 89 -> 113 -> 144 -> 108 -> 57 -> 97 -> 147 -> 87 -> 27 -> 38 -> 125 -> 107 -> 112 -> 137 -> 61 -> 82 -> 71 -> 123 -> 70 -> 37 -> 100 -> 55 -> 118 -> 42 -> 4 -> 85 -> 132 -> 49
