PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr226
Cities    : 226
Elapsed   : 6.6s

PWA best  : 987.651696
Hybrid    : 885.932476
Improvement: +10.299%

ACO convergence history (best per iteration):
  iter    1: 933.606651
  iter    2: 928.102384
  iter    3: 925.490532
  iter    4: 925.490532
  iter    5: 901.560307
  iter    6: 901.560307
  iter    7: 901.560307
  iter    8: 901.560307
  iter    9: 901.560307
  iter   10: 901.560307
  iter   11: 901.560307
  iter   12: 889.672211
  iter   13: 889.672211
  iter   14: 889.672211
  iter   15: 889.672211
  iter   16: 889.672211
  iter   17: 889.672211
  iter   18: 889.672211
  iter   19: 889.672211
  iter   20: 889.672211
  iter   21: 889.672211
  iter   22: 889.672211
  iter   23: 889.672211
  iter   24: 889.672211
  iter   25: 889.672211
  iter   26: 889.672211
  iter   27: 889.672211
  iter   28: 889.672211
  iter   29: 889.672211
  iter   30: 889.672211
  iter   31: 889.672211
  iter   32: 889.672211
  iter   33: 889.672211
  iter   34: 889.672211
  iter   35: 889.672211
  iter   36: 889.672211
  iter   37: 889.672211
  iter   38: 889.672211
  iter   39: 889.672211
  iter   40: 889.672211
  iter   41: 889.672211
  iter   42: 889.672211
  iter   43: 889.672211
  iter   44: 889.672211
  iter   45: 889.672211
  iter   46: 889.672211
  iter   47: 889.672211
  iter   48: 889.672211
  iter   49: 889.672211
  iter   50: 889.672211
  iter   51: 889.672211
  iter   52: 889.672211
  iter   53: 889.672211
  iter   54: 889.672211
  iter   55: 889.672211
  iter   56: 889.672211
  iter   57: 889.672211
  iter   58: 889.672211
  iter   59: 889.672211
  iter   60: 889.672211
  iter   61: 889.672211
  iter   62: 889.672211
  iter   63: 889.672211
  iter   64: 889.672211
  iter   65: 889.672211
  iter   66: 889.672211
  iter   67: 889.672211
  iter   68: 889.672211
  iter   69: 889.672211
  iter   70: 889.672211
  iter   71: 889.672211
  iter   72: 889.672211
  iter   73: 889.672211
  iter   74: 889.672211
  iter   75: 889.672211
  iter   76: 889.672211
  iter   77: 889.672211
  iter   78: 889.672211
  iter   79: 889.672211
  iter   80: 889.672211

Best tour:
80 -> 79 -> 78 -> 77 -> 75 -> 73 -> 74 -> 76 -> 72 -> 0 -> 1 -> 2 -> 3 -> 4 -> 5 -> 6 -> 7 -> 71 -> 69 -> 68 -> 67 -> 70 -> 12 -> 11 -> 10 -> 8 -> 9 -> 13 -> 14 -> 15 -> 66 -> 16 -> 17 -> 18 -> 64 -> 65 -> 63 -> 61 -> 62 -> 60 -> 59 -> 58 -> 57 -> 56 -> 55 -> 54 -> 53 -> 52 -> 50 -> 51 -> 19 -> 49 -> 20 -> 21 -> 22 -> 23 -> 24 -> 26 -> 25 -> 27 -> 28 -> 29 -> 33 -> 34 -> 30 -> 48 -> 47 -> 32 -> 31 -> 35 -> 36 -> 43 -> 44 -> 45 -> 46 -> 42 -> 41 -> 37 -> 38 -> 39 -> 40 -> 86 -> 94 -> 88 -> 95 -> 96 -> 87 -> 89 -> 97 -> 98 -> 90 -> 91 -> 99 -> 100 -> 101 -> 92 -> 93 -> 136 -> 143 -> 145 -> 137 -> 138 -> 144 -> 146 -> 148 -> 147 -> 149 -> 142 -> 141 -> 140 -> 139 -> 153 -> 152 -> 151 -> 150 -> 154 -> 155 -> 156 -> 157 -> 158 -> 159 -> 160 -> 161 -> 162 -> 163 -> 164 -> 165 -> 166 -> 167 -> 168 -> 169 -> 170 -> 171 -> 172 -> 173 -> 174 -> 175 -> 176 -> 177 -> 178 -> 179 -> 180 -> 181 -> 182 -> 183 -> 184 -> 185 -> 186 -> 187 -> 189 -> 188 -> 190 -> 191 -> 192 -> 193 -> 194 -> 195 -> 196 -> 197 -> 198 -> 199 -> 200 -> 201 -> 202 -> 203 -> 204 -> 205 -> 206 -> 207 -> 208 -> 209 -> 210 -> 211 -> 212 -> 213 -> 214 -> 215 -> 216 -> 217 -> 218 -> 219 -> 220 -> 221 -> 225 -> 224 -> 223 -> 222 -> 124 -> 131 -> 129 -> 123 -> 122 -> 130 -> 128 -> 121 -> 120 -> 119 -> 118 -> 125 -> 127 -> 126 -> 132 -> 135 -> 134 -> 133 -> 106 -> 105 -> 103 -> 104 -> 102 -> 110 -> 111 -> 112 -> 113 -> 114 -> 115 -> 107 -> 108 -> 109 -> 117 -> 116 -> 83 -> 84 -> 85 -> 82 -> 81
