PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB100
Cities    : 100
Elapsed   : 1.9s

PWA best  : 284.058941
Hybrid    : 249.905517
Improvement: +12.023%

ACO convergence history (best per iteration):
  iter    1: 260.139652
  iter    2: 260.139652
  iter    3: 259.746398
  iter    4: 259.575283
  iter    5: 259.387507
  iter    6: 258.727016
  iter    7: 258.727016
  iter    8: 258.727016
  iter    9: 258.727016
  iter   10: 258.727016
  iter   11: 258.142425
  iter   12: 258.142425
  iter   13: 257.067736
  iter   14: 257.067736
  iter   15: 254.343997
  iter   16: 254.343997
  iter   17: 254.343997
  iter   18: 254.343997
  iter   19: 254.343997
  iter   20: 254.343997
  iter   21: 254.343997
  iter   22: 254.343997
  iter   23: 254.343997
  iter   24: 254.343997
  iter   25: 254.343997
  iter   26: 254.343997
  iter   27: 254.343997
  iter   28: 254.343997
  iter   29: 254.343997
  iter   30: 254.189897
  iter   31: 254.189897
  iter   32: 254.189897
  iter   33: 254.189897
  iter   34: 254.189897
  iter   35: 254.189897
  iter   36: 254.189897
  iter   37: 254.189897
  iter   38: 254.189897
  iter   39: 254.189897
  iter   40: 254.189897
  iter   41: 254.189897
  iter   42: 254.189897
  iter   43: 254.189897
  iter   44: 252.248486
  iter   45: 252.248486
  iter   46: 252.248486
  iter   47: 252.248486
  iter   48: 252.248486
  iter   49: 252.248486
  iter   50: 252.248486
  iter   51: 252.248486
  iter   52: 252.248486
  iter   53: 252.248486
  iter   54: 252.248486
  iter   55: 252.248486
  iter   56: 252.248486
  iter   57: 252.248486
  iter   58: 252.248486
  iter   59: 252.248486
  iter   60: 252.248486
  iter   61: 252.248486
  iter   62: 252.248486
  iter   63: 252.248486
  iter   64: 252.248486
  iter   65: 252.248486
  iter   66: 252.248486
  iter   67: 252.248486
  iter   68: 252.248486
  iter   69: 252.248486
  iter   70: 252.248486
  iter   71: 252.248486
  iter   72: 252.248486
  iter   73: 252.248486
  iter   74: 252.248486
  iter   75: 252.248486
  iter   76: 252.248486
  iter   77: 252.248486
  iter   78: 252.248486
  iter   79: 252.248486
  iter   80: 252.248486

Best tour:
53 -> 57 -> 83 -> 6 -> 33 -> 56 -> 93 -> 26 -> 60 -> 34 -> 70 -> 11 -> 8 -> 24 -> 45 -> 37 -> 19 -> 79 -> 74 -> 29 -> 48 -> 85 -> 67 -> 9 -> 20 -> 89 -> 0 -> 94 -> 97 -> 31 -> 58 -> 75 -> 7 -> 28 -> 98 -> 96 -> 90 -> 27 -> 2 -> 10 -> 92 -> 84 -> 72 -> 52 -> 69 -> 38 -> 39 -> 66 -> 4 -> 61 -> 68 -> 25 -> 99 -> 55 -> 80 -> 78 -> 46 -> 64 -> 71 -> 36 -> 87 -> 22 -> 21 -> 54 -> 49 -> 13 -> 63 -> 81 -> 41 -> 1 -> 15 -> 76 -> 17 -> 23 -> 95 -> 18 -> 91 -> 43 -> 40 -> 35 -> 44 -> 16 -> 77 -> 12 -> 62 -> 30 -> 47 -> 50 -> 32 -> 14 -> 5 -> 82 -> 3 -> 65 -> 73 -> 59 -> 86 -> 88 -> 42 -> 51
