PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA200
Cities    : 200
Elapsed   : 6.8s

PWA best  : 377.109134
Hybrid    : 331.733656
Improvement: +12.032%

ACO convergence history (best per iteration):
  iter    1: 352.102252
  iter    2: 352.095174
  iter    3: 350.516180
  iter    4: 336.121159
  iter    5: 336.121159
  iter    6: 336.121159
  iter    7: 336.121159
  iter    8: 336.121159
  iter    9: 336.121159
  iter   10: 336.121159
  iter   11: 336.121159
  iter   12: 336.121159
  iter   13: 336.121159
  iter   14: 336.121159
  iter   15: 336.121159
  iter   16: 336.121159
  iter   17: 336.121159
  iter   18: 336.121159
  iter   19: 336.121159
  iter   20: 336.121159
  iter   21: 336.121159
  iter   22: 336.121159
  iter   23: 336.121159
  iter   24: 336.121159
  iter   25: 336.121159
  iter   26: 336.121159
  iter   27: 336.121159
  iter   28: 336.121159
  iter   29: 336.121159
  iter   30: 336.121159
  iter   31: 336.121159
  iter   32: 336.121159
  iter   33: 336.121159
  iter   34: 336.121159
  iter   35: 336.121159
  iter   36: 336.121159
  iter   37: 336.121159
  iter   38: 336.121159
  iter   39: 336.121159
  iter   40: 336.121159
  iter   41: 336.121159
  iter   42: 336.121159
  iter   43: 336.121159
  iter   44: 336.121159
  iter   45: 336.121159
  iter   46: 336.121159
  iter   47: 336.121159
  iter   48: 336.121159
  iter   49: 336.121159
  iter   50: 336.121159
  iter   51: 336.121159
  iter   52: 336.121159
  iter   53: 336.121159
  iter   54: 336.121159
  iter   55: 336.121159
  iter   56: 336.121159
  iter   57: 336.121159
  iter   58: 336.121159
  iter   59: 336.121159
  iter   60: 336.121159
  iter   61: 336.121159
  iter   62: 336.121159
  iter   63: 336.121159
  iter   64: 336.121159
  iter   65: 336.121159
  iter   66: 336.121159
  iter   67: 336.121159
  iter   68: 336.121159
  iter   69: 336.121159
  iter   70: 336.121159
  iter   71: 336.121159
  iter   72: 336.121159
  iter   73: 336.121159
  iter   74: 336.121159
  iter   75: 336.121159
  iter   76: 336.121159
  iter   77: 336.121159
  iter   78: 336.121159
  iter   79: 336.121159
  iter   80: 336.121159

Best tour:
115 -> 121 -> 169 -> 47 -> 83 -> 10 -> 51 -> 86 -> 125 -> 95 -> 165 -> 164 -> 103 -> 96 -> 80 -> 44 -> 196 -> 32 -> 155 -> 99 -> 73 -> 35 -> 56 -> 13 -> 191 -> 107 -> 68 -> 141 -> 179 -> 130 -> 188 -> 2 -> 72 -> 58 -> 40 -> 166 -> 59 -> 100 -> 3 -> 192 -> 127 -> 157 -> 76 -> 79 -> 160 -> 124 -> 180 -> 1 -> 34 -> 168 -> 67 -> 29 -> 88 -> 153 -> 20 -> 139 -> 163 -> 101 -> 75 -> 181 -> 194 -> 112 -> 175 -> 132 -> 136 -> 42 -> 104 -> 4 -> 55 -> 151 -> 177 -> 195 -> 138 -> 49 -> 85 -> 94 -> 93 -> 90 -> 69 -> 143 -> 22 -> 172 -> 149 -> 167 -> 184 -> 61 -> 82 -> 71 -> 129 -> 70 -> 37 -> 38 -> 27 -> 147 -> 87 -> 113 -> 97 -> 199 -> 170 -> 140 -> 57 -> 33 -> 89 -> 24 -> 16 -> 142 -> 102 -> 128 -> 145 -> 7 -> 21 -> 133 -> 154 -> 182 -> 74 -> 108 -> 106 -> 156 -> 5 -> 53 -> 186 -> 150 -> 64 -> 66 -> 30 -> 46 -> 119 -> 111 -> 126 -> 185 -> 54 -> 41 -> 134 -> 19 -> 63 -> 161 -> 159 -> 78 -> 176 -> 12 -> 14 -> 122 -> 197 -> 26 -> 190 -> 144 -> 84 -> 131 -> 0 -> 52 -> 114 -> 116 -> 110 -> 39 -> 146 -> 11 -> 171 -> 45 -> 120 -> 173 -> 158 -> 23 -> 31 -> 135 -> 60 -> 25 -> 198 -> 6 -> 81 -> 77 -> 8 -> 137 -> 123 -> 36 -> 183 -> 28 -> 109 -> 17 -> 48 -> 162 -> 92 -> 105 -> 148 -> 189 -> 18 -> 98 -> 174 -> 9 -> 91 -> 118 -> 152 -> 65 -> 178 -> 117 -> 15 -> 62 -> 50 -> 193 -> 187 -> 43
