PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA200
Cities    : 200
Elapsed   : 6.7s

PWA best  : 377.109134
Hybrid    : 340.995152
Improvement: +9.577%

ACO convergence history (best per iteration):
  iter    1: 358.062989
  iter    2: 356.298166
  iter    3: 355.141490
  iter    4: 343.994152
  iter    5: 343.994152
  iter    6: 343.994152
  iter    7: 343.994152
  iter    8: 343.994152
  iter    9: 343.994152
  iter   10: 343.994152
  iter   11: 343.994152
  iter   12: 343.994152
  iter   13: 343.994152
  iter   14: 343.994152
  iter   15: 343.994152
  iter   16: 343.994152
  iter   17: 343.994152
  iter   18: 343.994152
  iter   19: 343.994152
  iter   20: 343.994152
  iter   21: 343.994152
  iter   22: 343.994152
  iter   23: 343.994152
  iter   24: 343.994152
  iter   25: 343.994152
  iter   26: 343.994152
  iter   27: 343.994152
  iter   28: 343.994152
  iter   29: 343.994152
  iter   30: 343.994152
  iter   31: 343.994152
  iter   32: 343.994152
  iter   33: 343.465996
  iter   34: 343.465996
  iter   35: 343.465996
  iter   36: 341.406622
  iter   37: 341.406622
  iter   38: 341.406622
  iter   39: 341.406622
  iter   40: 341.406622
  iter   41: 341.406622
  iter   42: 341.406622
  iter   43: 341.406622
  iter   44: 341.406622
  iter   45: 341.406622
  iter   46: 341.406622
  iter   47: 341.406622
  iter   48: 341.406622
  iter   49: 341.406622
  iter   50: 341.406622
  iter   51: 341.406622
  iter   52: 341.406622
  iter   53: 341.406622
  iter   54: 341.406622
  iter   55: 341.406622
  iter   56: 341.406622
  iter   57: 341.406622
  iter   58: 341.406622
  iter   59: 341.406622
  iter   60: 341.406622
  iter   61: 341.406622
  iter   62: 341.406622
  iter   63: 341.406622
  iter   64: 341.406622
  iter   65: 341.406622
  iter   66: 341.406622
  iter   67: 341.406622
  iter   68: 341.406622
  iter   69: 341.406622
  iter   70: 341.406622
  iter   71: 341.406622
  iter   72: 341.406622
  iter   73: 341.406622
  iter   74: 341.406622
  iter   75: 341.406622
  iter   76: 341.406622
  iter   77: 341.406622
  iter   78: 341.406622
  iter   79: 341.406622
  iter   80: 341.406622

Best tour:
29 -> 67 -> 168 -> 22 -> 172 -> 149 -> 90 -> 143 -> 69 -> 75 -> 101 -> 163 -> 139 -> 20 -> 153 -> 88 -> 40 -> 58 -> 72 -> 2 -> 188 -> 130 -> 179 -> 141 -> 68 -> 107 -> 191 -> 13 -> 56 -> 35 -> 73 -> 99 -> 155 -> 32 -> 96 -> 125 -> 86 -> 95 -> 47 -> 169 -> 83 -> 10 -> 51 -> 165 -> 164 -> 103 -> 80 -> 44 -> 196 -> 9 -> 174 -> 98 -> 18 -> 91 -> 118 -> 152 -> 65 -> 178 -> 62 -> 43 -> 187 -> 115 -> 121 -> 193 -> 50 -> 15 -> 117 -> 123 -> 137 -> 8 -> 77 -> 81 -> 6 -> 198 -> 25 -> 60 -> 135 -> 31 -> 23 -> 158 -> 173 -> 120 -> 171 -> 45 -> 36 -> 183 -> 28 -> 109 -> 17 -> 48 -> 189 -> 148 -> 105 -> 92 -> 162 -> 3 -> 100 -> 59 -> 127 -> 192 -> 146 -> 11 -> 39 -> 110 -> 116 -> 114 -> 52 -> 0 -> 131 -> 84 -> 144 -> 190 -> 26 -> 197 -> 122 -> 14 -> 12 -> 176 -> 64 -> 150 -> 186 -> 5 -> 53 -> 108 -> 106 -> 156 -> 46 -> 30 -> 66 -> 78 -> 159 -> 161 -> 63 -> 19 -> 134 -> 41 -> 54 -> 185 -> 126 -> 119 -> 111 -> 182 -> 154 -> 74 -> 133 -> 21 -> 7 -> 145 -> 128 -> 102 -> 142 -> 16 -> 24 -> 89 -> 33 -> 57 -> 140 -> 170 -> 199 -> 97 -> 113 -> 87 -> 147 -> 55 -> 151 -> 177 -> 195 -> 4 -> 104 -> 42 -> 136 -> 132 -> 175 -> 112 -> 194 -> 181 -> 93 -> 94 -> 85 -> 138 -> 70 -> 37 -> 27 -> 38 -> 129 -> 71 -> 82 -> 61 -> 184 -> 49 -> 167 -> 34 -> 1 -> 180 -> 124 -> 160 -> 79 -> 76 -> 157 -> 166
