PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rat575
Cities    : 575
Elapsed   : 188.3s

PWA best  : 91.947534
Hybrid    : 80.125845
Improvement: +12.857%

ACO convergence history (best per iteration):
  iter    1: 82.666328
  iter    2: 82.666328
  iter    3: 82.560287
  iter    4: 81.167532
  iter    5: 81.167532
  iter    6: 81.167532
  iter    7: 81.167532
  iter    8: 81.167532
  iter    9: 81.167532
  iter   10: 81.167532
  iter   11: 81.167532
  iter   12: 81.167532
  iter   13: 81.167532
  iter   14: 81.167532
  iter   15: 81.167532
  iter   16: 81.167532
  iter   17: 81.167532
  iter   18: 81.167532
  iter   19: 81.167532
  iter   20: 81.167532
  iter   21: 81.167532
  iter   22: 81.167532
  iter   23: 81.167532
  iter   24: 81.167532
  iter   25: 81.167532
  iter   26: 81.167532
  iter   27: 81.167532
  iter   28: 81.167532
  iter   29: 81.167532
  iter   30: 81.167532
  iter   31: 81.167532
  iter   32: 81.167532
  iter   33: 81.167532
  iter   34: 81.167532
  iter   35: 81.167532
  iter   36: 81.167532
  iter   37: 81.167532
  iter   38: 81.167532
  iter   39: 81.167532
  iter   40: 81.167532
  iter   41: 81.167532
  iter   42: 81.167532
  iter   43: 81.167532
  iter   44: 81.167532
  iter   45: 81.167532
  iter   46: 81.167532
  iter   47: 81.167532
  iter   48: 81.167532
  iter   49: 81.167532
  iter   50: 81.167532
  iter   51: 81.167532
  iter   52: 81.167532
  iter   53: 81.167532
  iter   54: 81.167532
  iter   55: 81.167532
  iter   56: 81.167532
  iter   57: 81.167532
  iter   58: 81.167532
  iter   59: 81.167532
  iter   60: 81.167532
  iter   61: 81.167532
  iter   62: 81.167532
  iter   63: 81.167532
  iter   64: 81.167532
  iter   65: 81.167532
  iter   66: 81.167532
  iter   67: 81.167532
  iter   68: 81.167532
  iter   69: 81.167532
  iter   70: 81.167532
  iter   71: 81.167532
  iter   72: 81.167532
  iter   73: 81.167532
  iter   74: 81.167532
  iter   75: 81.167532
  iter   76: 81.167532
  iter   77: 81.167532
  iter   78: 81.167532
  iter   79: 81.167532
  iter   80: 81.167532

Best tour:
