PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB100
Cities    : 100
Elapsed   : 2.0s

PWA best  : 284.058941
Hybrid    : 252.696380
Improvement: +11.041%

ACO convergence history (best per iteration):
  iter    1: 264.449707
  iter    2: 252.964654
  iter    3: 252.964654
  iter    4: 252.964654
  iter    5: 252.964654
  iter    6: 252.964654
  iter    7: 252.964654
  iter    8: 252.964654
  iter    9: 252.964654
  iter   10: 252.964654
  iter   11: 252.964654
  iter   12: 252.964654
  iter   13: 252.964654
  iter   14: 252.964654
  iter   15: 252.964654
  iter   16: 252.964654
  iter   17: 252.964654
  iter   18: 252.964654
  iter   19: 252.964654
  iter   20: 252.964654
  iter   21: 252.964654
  iter   22: 252.964654
  iter   23: 252.964654
  iter   24: 252.964654
  iter   25: 252.964654
  iter   26: 252.964654
  iter   27: 252.964654
  iter   28: 252.964654
  iter   29: 252.964654
  iter   30: 252.964654
  iter   31: 252.964654
  iter   32: 252.964654
  iter   33: 252.964654
  iter   34: 252.964654
  iter   35: 252.964654
  iter   36: 252.964654
  iter   37: 252.964654
  iter   38: 252.964654
  iter   39: 252.964654
  iter   40: 252.964654
  iter   41: 252.964654
  iter   42: 252.964654
  iter   43: 252.964654
  iter   44: 252.964654
  iter   45: 252.964654
  iter   46: 252.964654
  iter   47: 252.964654
  iter   48: 252.964654
  iter   49: 252.964654
  iter   50: 252.964654
  iter   51: 252.964654
  iter   52: 252.964654
  iter   53: 252.964654
  iter   54: 252.964654
  iter   55: 252.964654
  iter   56: 252.964654
  iter   57: 252.964654
  iter   58: 252.964654
  iter   59: 252.964654
  iter   60: 252.964654
  iter   61: 252.964654
  iter   62: 252.964654
  iter   63: 252.964654
  iter   64: 252.964654
  iter   65: 252.964654
  iter   66: 252.964654
  iter   67: 252.964654
  iter   68: 252.964654
  iter   69: 252.964654
  iter   70: 252.964654
  iter   71: 252.964654
  iter   72: 252.964654
  iter   73: 252.964654
  iter   74: 252.964654
  iter   75: 252.964654
  iter   76: 252.964654
  iter   77: 252.964654
  iter   78: 252.964654
  iter   79: 252.964654
  iter   80: 252.964654

Best tour:
81 -> 41 -> 1 -> 15 -> 76 -> 17 -> 23 -> 95 -> 18 -> 43 -> 91 -> 35 -> 44 -> 40 -> 16 -> 77 -> 12 -> 62 -> 30 -> 47 -> 50 -> 32 -> 14 -> 5 -> 82 -> 3 -> 65 -> 86 -> 59 -> 73 -> 93 -> 56 -> 6 -> 83 -> 57 -> 51 -> 53 -> 33 -> 8 -> 45 -> 24 -> 26 -> 60 -> 34 -> 70 -> 11 -> 89 -> 0 -> 94 -> 97 -> 31 -> 58 -> 75 -> 7 -> 28 -> 98 -> 96 -> 90 -> 27 -> 2 -> 10 -> 92 -> 84 -> 72 -> 52 -> 69 -> 38 -> 39 -> 66 -> 4 -> 61 -> 25 -> 99 -> 55 -> 68 -> 67 -> 9 -> 20 -> 48 -> 85 -> 37 -> 19 -> 79 -> 29 -> 74 -> 78 -> 80 -> 46 -> 64 -> 71 -> 36 -> 87 -> 22 -> 21 -> 54 -> 49 -> 42 -> 88 -> 13 -> 63
