PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB150
Cities    : 150
Elapsed   : 3.5s

PWA best  : 336.514694
Hybrid    : 299.677375
Improvement: +10.947%

ACO convergence history (best per iteration):
  iter    1: 310.031818
  iter    2: 305.483503
  iter    3: 305.483503
  iter    4: 305.483503
  iter    5: 301.835418
  iter    6: 301.835418
  iter    7: 301.835418
  iter    8: 301.835418
  iter    9: 301.835418
  iter   10: 301.835418
  iter   11: 301.835418
  iter   12: 301.835418
  iter   13: 301.835418
  iter   14: 301.835418
  iter   15: 301.835418
  iter   16: 301.835418
  iter   17: 301.835418
  iter   18: 301.835418
  iter   19: 301.835418
  iter   20: 301.835418
  iter   21: 301.835418
  iter   22: 301.835418
  iter   23: 301.835418
  iter   24: 301.835418
  iter   25: 301.835418
  iter   26: 301.835418
  iter   27: 301.835418
  iter   28: 301.835418
  iter   29: 301.835418
  iter   30: 301.835418
  iter   31: 301.835418
  iter   32: 301.835418
  iter   33: 301.835418
  iter   34: 301.835418
  iter   35: 301.835418
  iter   36: 301.835418
  iter   37: 301.835418
  iter   38: 301.835418
  iter   39: 301.835418
  iter   40: 301.835418
  iter   41: 301.835418
  iter   42: 301.835418
  iter   43: 301.835418
  iter   44: 301.835418
  iter   45: 301.835418
  iter   46: 301.835418
  iter   47: 301.835418
  iter   48: 301.835418
  iter   49: 301.835418
  iter   50: 301.835418
  iter   51: 301.835418
  iter   52: 301.835418
  iter   53: 301.835418
  iter   54: 301.835418
  iter   55: 301.835418
  iter   56: 301.835418
  iter   57: 301.835418
  iter   58: 301.835418
  iter   59: 301.835418
  iter   60: 301.835418
  iter   61: 301.835418
  iter   62: 301.835418
  iter   63: 301.835418
  iter   64: 301.835418
  iter   65: 301.835418
  iter   66: 301.835418
  iter   67: 301.835418
  iter   68: 301.835418
  iter   69: 301.835418
  iter   70: 301.835418
  iter   71: 301.835418
  iter   72: 301.835418
  iter   73: 301.835418
  iter   74: 301.835418
  iter   75: 301.835418
  iter   76: 301.835418
  iter   77: 301.835418
  iter   78: 300.187636
  iter   79: 300.187636
  iter   80: 300.187636

Best tour:
18 -> 104 -> 65 -> 43 -> 127 -> 102 -> 47 -> 83 -> 51 -> 10 -> 149 -> 86 -> 95 -> 143 -> 96 -> 80 -> 44 -> 32 -> 135 -> 99 -> 73 -> 56 -> 35 -> 68 -> 2 -> 72 -> 117 -> 58 -> 40 -> 88 -> 67 -> 29 -> 121 -> 20 -> 69 -> 110 -> 120 -> 138 -> 130 -> 75 -> 128 -> 122 -> 93 -> 94 -> 90 -> 22 -> 101 -> 34 -> 1 -> 137 -> 112 -> 107 -> 113 -> 144 -> 125 -> 123 -> 71 -> 61 -> 82 -> 49 -> 132 -> 85 -> 4 -> 42 -> 118 -> 55 -> 100 -> 37 -> 70 -> 38 -> 27 -> 87 -> 147 -> 97 -> 57 -> 108 -> 33 -> 89 -> 24 -> 16 -> 105 -> 7 -> 111 -> 21 -> 74 -> 133 -> 53 -> 5 -> 148 -> 103 -> 79 -> 76 -> 114 -> 106 -> 129 -> 64 -> 146 -> 66 -> 30 -> 46 -> 41 -> 54 -> 63 -> 19 -> 109 -> 78 -> 12 -> 14 -> 26 -> 84 -> 0 -> 52 -> 136 -> 124 -> 45 -> 141 -> 23 -> 116 -> 31 -> 131 -> 60 -> 25 -> 6 -> 81 -> 77 -> 8 -> 145 -> 134 -> 126 -> 50 -> 62 -> 15 -> 119 -> 36 -> 28 -> 17 -> 48 -> 92 -> 11 -> 39 -> 115 -> 139 -> 59 -> 3 -> 142 -> 13 -> 98 -> 140 -> 9 -> 91
