PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB150
Cities    : 150
Elapsed   : 3.5s

PWA best  : 336.514694
Hybrid    : 295.305307
Improvement: +12.246%

ACO convergence history (best per iteration):
  iter    1: 311.242141
  iter    2: 304.333281
  iter    3: 304.333281
  iter    4: 304.333281
  iter    5: 304.333281
  iter    6: 304.333281
  iter    7: 304.333281
  iter    8: 304.333281
  iter    9: 304.333281
  iter   10: 304.333281
  iter   11: 304.333281
  iter   12: 304.333281
  iter   13: 304.333281
  iter   14: 304.333281
  iter   15: 304.333281
  iter   16: 304.333281
  iter   17: 304.333281
  iter   18: 304.333281
  iter   19: 304.333281
  iter   20: 304.333281
  iter   21: 304.333281
  iter   22: 304.333281
  iter   23: 304.333281
  iter   24: 304.333281
  iter   25: 303.282151
  iter   26: 303.282151
  iter   27: 303.282151
  iter   28: 303.282151
  iter   29: 303.282151
  iter   30: 303.282151
  iter   31: 303.282151
  iter   32: 303.282151
  iter   33: 303.282151
  iter   34: 303.282151
  iter   35: 301.960442
  iter   36: 301.960442
  iter   37: 301.960442
  iter   38: 301.960442
  iter   39: 301.960442
  iter   40: 301.960442
  iter   41: 301.960442
  iter   42: 301.960442
  iter   43: 301.960442
  iter   44: 301.960442
  iter   45: 301.960442
  iter   46: 301.022871
  iter   47: 301.022871
  iter   48: 301.022871
  iter   49: 301.022871
  iter   50: 301.022871
  iter   51: 301.022871
  iter   52: 301.022871
  iter   53: 301.022871
  iter   54: 301.022871
  iter   55: 301.022871
  iter   56: 301.022871
  iter   57: 301.022871
  iter   58: 301.022871
  iter   59: 301.022871
  iter   60: 301.022871
  iter   61: 301.022871
  iter   62: 301.022871
  iter   63: 301.022871
  iter   64: 301.022871
  iter   65: 301.022871
  iter   66: 301.022871
  iter   67: 301.022871
  iter   68: 301.022871
  iter   69: 301.022871
  iter   70: 301.022871
  iter   71: 301.022871
  iter   72: 301.022871
  iter   73: 301.022871
  iter   74: 301.022871
  iter   75: 301.022871
  iter   76: 301.022871
  iter   77: 301.022871
  iter   78: 301.022871
  iter   79: 301.022871
  iter   80: 301.022871

Best tour:
26 -> 39 -> 11 -> 115 -> 3 -> 59 -> 139 -> 29 -> 67 -> 34 -> 1 -> 53 -> 5 -> 148 -> 103 -> 79 -> 76 -> 114 -> 146 -> 64 -> 129 -> 106 -> 12 -> 78 -> 109 -> 63 -> 19 -> 41 -> 54 -> 66 -> 30 -> 46 -> 133 -> 74 -> 21 -> 111 -> 7 -> 105 -> 16 -> 24 -> 33 -> 89 -> 113 -> 144 -> 108 -> 57 -> 97 -> 147 -> 87 -> 27 -> 38 -> 125 -> 107 -> 112 -> 137 -> 61 -> 82 -> 49 -> 132 -> 71 -> 123 -> 70 -> 37 -> 100 -> 55 -> 118 -> 42 -> 4 -> 85 -> 94 -> 93 -> 122 -> 128 -> 75 -> 130 -> 138 -> 120 -> 110 -> 69 -> 90 -> 22 -> 101 -> 20 -> 121 -> 88 -> 40 -> 58 -> 117 -> 72 -> 2 -> 68 -> 35 -> 56 -> 73 -> 99 -> 32 -> 44 -> 80 -> 135 -> 96 -> 143 -> 95 -> 86 -> 149 -> 10 -> 51 -> 83 -> 47 -> 102 -> 127 -> 126 -> 50 -> 62 -> 43 -> 65 -> 104 -> 18 -> 91 -> 9 -> 140 -> 98 -> 13 -> 142 -> 92 -> 48 -> 17 -> 28 -> 36 -> 119 -> 15 -> 134 -> 145 -> 8 -> 77 -> 81 -> 6 -> 25 -> 60 -> 141 -> 131 -> 31 -> 116 -> 23 -> 45 -> 124 -> 136 -> 52 -> 0 -> 84 -> 14
