PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr124
Cities    : 124
Elapsed   : 2.5s

PWA best  : 728.533465
Hybrid    : 649.793804
Improvement: +10.808%

ACO convergence history (best per iteration):
  iter    1: 672.287366
  iter    2: 666.389013
  iter    3: 654.089536
  iter    4: 654.089536
  iter    5: 654.089536
  iter    6: 654.089536
  iter    7: 654.089536
  iter    8: 649.793804
  iter    9: 649.793804
  iter   10: 649.793804
  iter   11: 649.793804
  iter   12: 649.793804
  iter   13: 649.793804
  iter   14: 649.793804
  iter   15: 649.793804
  iter   16: 649.793804
  iter   17: 649.793804
  iter   18: 649.793804
  iter   19: 649.793804
  iter   20: 649.793804
  iter   21: 649.793804
  iter   22: 649.793804
  iter   23: 649.793804
  iter   24: 649.793804
  iter   25: 649.793804
  iter   26: 649.793804
  iter   27: 649.793804
  iter   28: 649.793804
  iter   29: 649.793804
  iter   30: 649.793804
  iter   31: 649.793804
  iter   32: 649.793804
  iter   33: 649.793804
  iter   34: 649.793804
  iter   35: 649.793804
  iter   36: 649.793804
  iter   37: 649.793804
  iter   38: 649.793804
  iter   39: 649.793804
  iter   40: 649.793804
  iter   41: 649.793804
  iter   42: 649.793804
  iter   43: 649.793804
  iter   44: 649.793804
  iter   45: 649.793804
  iter   46: 649.793804
  iter   47: 649.793804
  iter   48: 649.793804
  iter   49: 649.793804
  iter   50: 649.793804
  iter   51: 649.793804
  iter   52: 649.793804
  iter   53: 649.793804
  iter   54: 649.793804
  iter   55: 649.793804
  iter   56: 649.793804
  iter   57: 649.793804
  iter   58: 649.793804
  iter   59: 649.793804
  iter   60: 649.793804
  iter   61: 649.793804
  iter   62: 649.793804
  iter   63: 649.793804
  iter   64: 649.793804
  iter   65: 649.793804
  iter   66: 649.793804
  iter   67: 649.793804
  iter   68: 649.793804
  iter   69: 649.793804
  iter   70: 649.793804
  iter   71: 649.793804
  iter   72: 649.793804
  iter   73: 649.793804
  iter   74: 649.793804
  iter   75: 649.793804
  iter   76: 649.793804
  iter   77: 649.793804
  iter   78: 649.793804
  iter   79: 649.793804
  iter   80: 649.793804

Best tour:
113 -> 112 -> 111 -> 110 -> 109 -> 108 -> 107 -> 106 -> 105 -> 104 -> 103 -> 88 -> 87 -> 86 -> 85 -> 52 -> 51 -> 45 -> 46 -> 47 -> 48 -> 50 -> 49 -> 14 -> 13 -> 12 -> 11 -> 10 -> 9 -> 8 -> 15 -> 16 -> 17 -> 18 -> 19 -> 20 -> 40 -> 41 -> 42 -> 43 -> 44 -> 53 -> 39 -> 38 -> 22 -> 21 -> 24 -> 23 -> 25 -> 37 -> 36 -> 54 -> 55 -> 56 -> 57 -> 35 -> 34 -> 28 -> 27 -> 26 -> 6 -> 7 -> 0 -> 1 -> 2 -> 3 -> 4 -> 5 -> 31 -> 30 -> 29 -> 33 -> 32 -> 58 -> 60 -> 59 -> 61 -> 65 -> 64 -> 66 -> 82 -> 83 -> 81 -> 80 -> 62 -> 63 -> 67 -> 68 -> 69 -> 70 -> 71 -> 72 -> 73 -> 74 -> 75 -> 76 -> 77 -> 78 -> 79 -> 91 -> 92 -> 93 -> 94 -> 95 -> 96 -> 97 -> 98 -> 99 -> 123 -> 122 -> 121 -> 120 -> 119 -> 118 -> 117 -> 116 -> 114 -> 115 -> 100 -> 90 -> 84 -> 89 -> 101 -> 102
