PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB150
Cities    : 150
Elapsed   : 3.5s

PWA best  : 336.514694
Hybrid    : 295.800055
Improvement: +12.099%

ACO convergence history (best per iteration):
  iter    1: 311.660382
  iter    2: 304.824799
  iter    3: 304.824799
  iter    4: 304.824799
  iter    5: 304.824799
  iter    6: 304.824799
  iter    7: 304.824799
  iter    8: 301.951845
  iter    9: 301.951845
  iter   10: 301.951845
  iter   11: 301.951845
  iter   12: 301.951845
  iter   13: 301.951845
  iter   14: 301.951845
  iter   15: 301.951845
  iter   16: 301.951845
  iter   17: 301.951845
  iter   18: 301.951845
  iter   19: 301.951845
  iter   20: 301.951845
  iter   21: 301.951845
  iter   22: 301.951845
  iter   23: 301.951845
  iter   24: 301.951845
  iter   25: 301.951845
  iter   26: 301.951845
  iter   27: 301.951845
  iter   28: 301.951845
  iter   29: 301.951845
  iter   30: 301.951845
  iter   31: 301.951845
  iter   32: 301.951845
  iter   33: 301.951845
  iter   34: 301.951845
  iter   35: 301.951845
  iter   36: 301.951845
  iter   37: 301.951845
  iter   38: 301.951845
  iter   39: 301.951845
  iter   40: 301.951845
  iter   41: 301.951845
  iter   42: 301.951845
  iter   43: 301.951845
  iter   44: 301.951845
  iter   45: 301.951845
  iter   46: 301.951845
  iter   47: 301.951845
  iter   48: 301.951845
  iter   49: 301.951845
  iter   50: 301.951845
  iter   51: 301.951845
  iter   52: 301.951845
  iter   53: 301.951845
  iter   54: 301.951845
  iter   55: 301.951845
  iter   56: 301.951845
  iter   57: 301.951845
  iter   58: 301.951845
  iter   59: 301.951845
  iter   60: 301.951845
  iter   61: 301.951845
  iter   62: 301.951845
  iter   63: 301.951845
  iter   64: 301.951845
  iter   65: 301.951845
  iter   66: 301.951845
  iter   67: 301.951845
  iter   68: 301.951845
  iter   69: 301.951845
  iter   70: 301.951845
  iter   71: 301.951845
  iter   72: 297.146734
  iter   73: 297.146734
  iter   74: 297.146734
  iter   75: 297.146734
  iter   76: 297.146734
  iter   77: 297.146734
  iter   78: 297.146734
  iter   79: 297.146734
  iter   80: 297.146734

Best tour:
93 -> 122 -> 128 -> 75 -> 130 -> 138 -> 120 -> 110 -> 69 -> 101 -> 22 -> 1 -> 34 -> 67 -> 29 -> 121 -> 20 -> 88 -> 40 -> 58 -> 117 -> 72 -> 2 -> 68 -> 13 -> 35 -> 56 -> 73 -> 99 -> 32 -> 44 -> 80 -> 135 -> 96 -> 143 -> 95 -> 86 -> 149 -> 10 -> 51 -> 83 -> 47 -> 127 -> 102 -> 65 -> 104 -> 18 -> 91 -> 9 -> 140 -> 98 -> 142 -> 92 -> 48 -> 17 -> 28 -> 36 -> 119 -> 15 -> 62 -> 43 -> 50 -> 126 -> 134 -> 145 -> 8 -> 77 -> 81 -> 6 -> 25 -> 60 -> 141 -> 23 -> 131 -> 31 -> 116 -> 136 -> 124 -> 45 -> 11 -> 39 -> 52 -> 0 -> 84 -> 26 -> 14 -> 106 -> 115 -> 3 -> 59 -> 139 -> 114 -> 76 -> 79 -> 146 -> 64 -> 129 -> 12 -> 78 -> 109 -> 63 -> 19 -> 41 -> 54 -> 66 -> 30 -> 46 -> 103 -> 148 -> 5 -> 53 -> 133 -> 74 -> 21 -> 111 -> 7 -> 105 -> 16 -> 24 -> 33 -> 89 -> 144 -> 113 -> 107 -> 112 -> 137 -> 82 -> 61 -> 125 -> 108 -> 57 -> 97 -> 147 -> 87 -> 27 -> 38 -> 71 -> 123 -> 70 -> 37 -> 100 -> 55 -> 118 -> 42 -> 4 -> 85 -> 132 -> 49 -> 94 -> 90
