PWA-ACO Hybrid  —  run summary
========================================
Dataset   : lin318
Cities    : 318
Elapsed   : 28.7s

PWA best  : 539.343118
Hybrid    : 482.107781
Improvement: +10.612%

ACO convergence history (best per iteration):
  iter    1: 496.560629
  iter    2: 496.560629
  iter    3: 496.560629
  iter    4: 496.560629
  iter    5: 496.560629
  iter    6: 496.560629
  iter    7: 496.560629
  iter    8: 491.975897
  iter    9: 491.975897
  iter   10: 491.975897
  iter   11: 491.975897
  iter   12: 491.975897
  iter   13: 491.975897
  iter   14: 491.975897
  iter   15: 491.975897
  iter   16: 491.975897
  iter   17: 491.975897
  iter   18: 491.975897
  iter   19: 491.975897
  iter   20: 491.975897
  iter   21: 491.975897
  iter   22: 491.975897
  iter   23: 491.975897
  iter   24: 491.975897
  iter   25: 491.975897
  iter   26: 491.975897
  iter   27: 491.975897
  iter   28: 491.975897
  iter   29: 491.975897
  iter   30: 491.975897
  iter   31: 491.975897
  iter   32: 491.975897
  iter   33: 491.975897
  iter   34: 491.975897
  iter   35: 491.975897
  iter   36: 491.975897
  iter   37: 491.975897
  iter   38: 491.975897
  iter   39: 491.975897
  iter   40: 491.975897
  iter   41: 491.975897
  iter   42: 491.975897
  iter   43: 491.975897
  iter   44: 491.975897
  iter   45: 491.975897
  iter   46: 491.975897
  iter   47: 491.975897
  iter   48: 491.975897
  iter   49: 491.975897
  iter   50: 491.975897
  iter   51: 491.975897
  iter   52: 491.975897
  iter   53: 491.975897
  iter   54: 491.975897
  iter   55: 491.975897
  iter   56: 491.975897
  iter   57: 491.975897
  iter   58: 491.975897
  iter   59: 491.975897
  iter   60: 491.975897
  iter   61: 491.975897
  iter   62: 491.975897
  iter   63: 491.975897
  iter   64: 491.975897
  iter   65: 491.975897
  iter   66: 491.975897
  iter   67: 490.445397
  iter   68: 490.445397
  iter   69: 490.445397
  iter   70: 490.445397
  iter   71: 490.445397
  iter   72: 490.445397
  iter   73: 490.445397
  iter   74: 490.445397
  iter   75: 490.445397
  iter   76: 490.445397
  iter   77: 490.445397
  iter   78: 490.445397
  iter   79: 490.445397
  iter   80: 490.445397

Best tour:
236 -> 233 -> 228 -> 227 -> 225 -> 226 -> 234 -> 235 -> 246 -> 245 -> 313 -> 249 -> 258 -> 143 -> 142 -> 240 -> 241 -> 239 -> 312 -> 224 -> 220 -> 219 -> 216 -> 215 -> 211 -> 210 -> 108 -> 109 -> 117 -> 118 -> 238 -> 231 -> 230 -> 138 -> 139 -> 141 -> 140 -> 146 -> 145 -> 147 -> 150 -> 156 -> 157 -> 162 -> 167 -> 166 -> 173 -> 176 -> 181 -> 183 -> 168 -> 209 -> 163 -> 160 -> 161 -> 158 -> 155 -> 151 -> 148 -> 208 -> 149 -> 152 -> 154 -> 159 -> 153 -> 144 -> 38 -> 37 -> 34 -> 33 -> 136 -> 135 -> 134 -> 137 -> 132 -> 127 -> 124 -> 123 -> 128 -> 131 -> 130 -> 129 -> 122 -> 120 -> 121 -> 113 -> 112 -> 107 -> 116 -> 207 -> 126 -> 133 -> 125 -> 119 -> 13 -> 12 -> 115 -> 114 -> 110 -> 111 -> 105 -> 106 -> 3 -> 4 -> 8 -> 7 -> 16 -> 15 -> 17 -> 24 -> 25 -> 26 -> 23 -> 18 -> 11 -> 2 -> 0 -> 1 -> 5 -> 6 -> 9 -> 10 -> 14 -> 102 -> 19 -> 22 -> 27 -> 20 -> 21 -> 28 -> 29 -> 30 -> 31 -> 32 -> 35 -> 36 -> 41 -> 40 -> 42 -> 45 -> 51 -> 52 -> 57 -> 46 -> 43 -> 103 -> 39 -> 48 -> 315 -> 316 -> 58 -> 55 -> 54 -> 49 -> 47 -> 44 -> 50 -> 53 -> 56 -> 104 -> 63 -> 79 -> 75 -> 72 -> 78 -> 76 -> 71 -> 66 -> 67 -> 70 -> 77 -> 81 -> 84 -> 82 -> 83 -> 85 -> 90 -> 91 -> 95 -> 96 -> 101 -> 100 -> 92 -> 97 -> 98 -> 88 -> 89 -> 80 -> 74 -> 73 -> 68 -> 69 -> 61 -> 62 -> 60 -> 59 -> 65 -> 64 -> 171 -> 172 -> 175 -> 182 -> 186 -> 187 -> 188 -> 189 -> 86 -> 87 -> 93 -> 94 -> 99 -> 206 -> 205 -> 201 -> 200 -> 196 -> 195 -> 197 -> 190 -> 184 -> 180 -> 177 -> 185 -> 179 -> 178 -> 174 -> 169 -> 170 -> 165 -> 164 -> 268 -> 314 -> 265 -> 264 -> 259 -> 257 -> 254 -> 260 -> 263 -> 266 -> 256 -> 253 -> 250 -> 251 -> 252 -> 255 -> 261 -> 262 -> 267 -> 272 -> 271 -> 279 -> 278 -> 283 -> 284 -> 290 -> 289 -> 285 -> 282 -> 286 -> 288 -> 281 -> 273 -> 276 -> 277 -> 280 -> 287 -> 291 -> 292 -> 293 -> 295 -> 294 -> 192 -> 191 -> 193 -> 194 -> 202 -> 203 -> 199 -> 198 -> 301 -> 300 -> 305 -> 306 -> 204 -> 311 -> 310 -> 302 -> 307 -> 298 -> 299 -> 308 -> 304 -> 309 -> 303 -> 296 -> 297 -> 275 -> 274 -> 270 -> 269 -> 317 -> 248 -> 247 -> 243 -> 244 -> 223 -> 222 -> 213 -> 214 -> 218 -> 217 -> 212 -> 221 -> 229 -> 232 -> 237 -> 242
