PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr226
Cities    : 226
Elapsed   : 6.7s

PWA best  : 987.651696
Hybrid    : 881.884359
Improvement: +10.709%

ACO convergence history (best per iteration):
  iter    1: 947.798408
  iter    2: 933.694597
  iter    3: 933.694597
  iter    4: 925.837261
  iter    5: 925.837261
  iter    6: 925.837261
  iter    7: 925.837261
  iter    8: 925.837261
  iter    9: 925.657834
  iter   10: 924.951010
  iter   11: 901.107104
  iter   12: 901.107104
  iter   13: 901.107104
  iter   14: 901.107104
  iter   15: 901.107104
  iter   16: 901.107104
  iter   17: 901.107104
  iter   18: 901.107104
  iter   19: 901.107104
  iter   20: 901.107104
  iter   21: 901.107104
  iter   22: 901.107104
  iter   23: 901.107104
  iter   24: 901.107104
  iter   25: 901.107104
  iter   26: 901.107104
  iter   27: 901.107104
  iter   28: 901.107104
  iter   29: 901.107104
  iter   30: 901.107104
  iter   31: 901.107104
  iter   32: 901.107104
  iter   33: 901.107104
  iter   34: 901.107104
  iter   35: 895.554087
  iter   36: 895.554087
  iter   37: 895.554087
  iter   38: 895.554087
  iter   39: 895.554087
  iter   40: 895.554087
  iter   41: 895.554087
  iter   42: 895.554087
  iter   43: 891.366133
  iter   44: 891.366133
  iter   45: 891.366133
  iter   46: 891.366133
  iter   47: 891.366133
  iter   48: 891.366133
  iter   49: 891.366133
  iter   50: 891.366133
  iter   51: 891.366133
  iter   52: 891.366133
  iter   53: 891.366133
  iter   54: 891.366133
  iter   55: 891.366133
  iter   56: 891.366133
  iter   57: 891.366133
  iter   58: 891.366133
  iter   59: 891.366133
  iter   60: 891.366133
  iter   61: 891.366133
  iter   62: 891.366133
  iter   63: 891.366133
  iter   64: 891.366133
  iter   65: 891.366133
  iter   66: 891.366133
  iter   67: 891.366133
  iter   68: 891.366133
  iter   69: 891.366133
  iter   70: 891.366133
  iter   71: 891.366133
  iter   72: 891.366133
  iter   73: 891.366133
  iter   74: 891.366133
  iter   75: 891.366133
  iter   76: 891.366133
  iter   77: 891.366133
  iter   78: 891.366133
  iter   79: 891.366133
  iter   80: 891.366133

Best tour:
12 -> 11 -> 15 -> 16 -> 66 -> 67 -> 68 -> 69 -> 65 -> 64 -> 17 -> 18 -> 19 -> 63 -> 61 -> 62 -> 60 -> 59 -> 58 -> 57 -> 56 -> 55 -> 54 -> 53 -> 52 -> 51 -> 50 -> 49 -> 20 -> 21 -> 22 -> 23 -> 24 -> 25 -> 26 -> 29 -> 28 -> 27 -> 48 -> 47 -> 32 -> 31 -> 30 -> 33 -> 34 -> 36 -> 35 -> 44 -> 45 -> 46 -> 43 -> 37 -> 38 -> 41 -> 39 -> 40 -> 42 -> 94 -> 86 -> 88 -> 95 -> 96 -> 87 -> 89 -> 97 -> 98 -> 99 -> 90 -> 91 -> 92 -> 93 -> 101 -> 100 -> 143 -> 136 -> 145 -> 137 -> 138 -> 144 -> 139 -> 140 -> 141 -> 142 -> 149 -> 147 -> 148 -> 146 -> 151 -> 153 -> 152 -> 150 -> 154 -> 155 -> 156 -> 157 -> 158 -> 159 -> 160 -> 161 -> 162 -> 163 -> 164 -> 165 -> 166 -> 167 -> 168 -> 169 -> 170 -> 171 -> 172 -> 173 -> 174 -> 175 -> 176 -> 177 -> 178 -> 179 -> 180 -> 181 -> 182 -> 183 -> 184 -> 185 -> 186 -> 187 -> 188 -> 189 -> 135 -> 132 -> 133 -> 134 -> 191 -> 190 -> 192 -> 193 -> 194 -> 195 -> 196 -> 197 -> 198 -> 199 -> 200 -> 201 -> 202 -> 203 -> 204 -> 205 -> 206 -> 207 -> 208 -> 209 -> 210 -> 211 -> 212 -> 213 -> 214 -> 215 -> 216 -> 217 -> 218 -> 219 -> 220 -> 221 -> 222 -> 223 -> 224 -> 225 -> 123 -> 124 -> 131 -> 129 -> 130 -> 122 -> 128 -> 121 -> 120 -> 126 -> 127 -> 125 -> 118 -> 119 -> 109 -> 108 -> 117 -> 116 -> 107 -> 115 -> 114 -> 106 -> 105 -> 113 -> 112 -> 103 -> 104 -> 111 -> 110 -> 102 -> 84 -> 85 -> 83 -> 82 -> 81 -> 80 -> 79 -> 78 -> 77 -> 76 -> 75 -> 74 -> 73 -> 72 -> 0 -> 1 -> 2 -> 3 -> 4 -> 7 -> 5 -> 6 -> 8 -> 9 -> 13 -> 14 -> 10 -> 71 -> 70
