PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 284.058941
Hybrid    : 253.105414
Improvement: +10.897%

ACO convergence history (best per iteration):
  iter    1: 255.224689
  iter    2: 255.224689
  iter    3: 255.224689
  iter    4: 255.224689
  iter    5: 255.224689
  iter    6: 255.224689
  iter    7: 255.224689
  iter    8: 255.224689
  iter    9: 255.224689
  iter   10: 255.224689
  iter   11: 255.224689
  iter   12: 255.224689
  iter   13: 255.224689
  iter   14: 254.683242
  iter   15: 254.683242
  iter   16: 254.683242
  iter   17: 254.683242
  iter   18: 254.683242
  iter   19: 254.683242
  iter   20: 254.683242
  iter   21: 254.683242
  iter   22: 254.683242
  iter   23: 254.683242
  iter   24: 254.683242
  iter   25: 254.683242
  iter   26: 254.683242
  iter   27: 254.683242
  iter   28: 254.683242
  iter   29: 254.683242
  iter   30: 254.683242
  iter   31: 254.683242
  iter   32: 254.683242
  iter   33: 254.683242
  iter   34: 254.683242
  iter   35: 254.683242
  iter   36: 254.683242
  iter   37: 254.683242
  iter   38: 254.683242
  iter   39: 254.683242
  iter   40: 254.683242
  iter   41: 254.683242
  iter   42: 254.683242
  iter   43: 254.683242
  iter   44: 254.683242
  iter   45: 254.683242
  iter   46: 254.683242
  iter   47: 254.683242
  iter   48: 254.683242
  iter   49: 254.683242
  iter   50: 254.683242
  iter   51: 254.683242
  iter   52: 254.683242
  iter   53: 254.683242
  iter   54: 254.683242
  iter   55: 254.683242
  iter   56: 254.683242
  iter   57: 254.683242
  iter   58: 254.111128
  iter   59: 254.111128
  iter   60: 254.111128
  iter   61: 254.111128
  iter   62: 254.111128
  iter   63: 254.111128
  iter   64: 254.111128
  iter   65: 254.111128
  iter   66: 254.111128
  iter   67: 254.111128
  iter   68: 253.554076
  iter   69: 253.554076
  iter   70: 253.554076
  iter   71: 253.554076
  iter   72: 253.554076
  iter   73: 253.554076
  iter   74: 253.554076
  iter   75: 253.554076
  iter   76: 253.554076
  iter   77: 253.554076
  iter   78: 253.554076
  iter   79: 253.554076
  iter   80: 253.554076

Best tour:
50 -> 47 -> 30 -> 62 -> 12 -> 77 -> 16 -> 40 -> 43 -> 91 -> 18 -> 95 -> 35 -> 44 -> 17 -> 23 -> 76 -> 15 -> 1 -> 41 -> 81 -> 63 -> 13 -> 82 -> 88 -> 42 -> 49 -> 54 -> 87 -> 22 -> 21 -> 46 -> 80 -> 78 -> 64 -> 36 -> 71 -> 8 -> 24 -> 45 -> 94 -> 0 -> 89 -> 20 -> 9 -> 67 -> 48 -> 85 -> 37 -> 19 -> 79 -> 29 -> 74 -> 68 -> 55 -> 99 -> 25 -> 61 -> 4 -> 66 -> 39 -> 38 -> 69 -> 52 -> 72 -> 84 -> 92 -> 10 -> 2 -> 27 -> 90 -> 96 -> 98 -> 28 -> 7 -> 75 -> 58 -> 31 -> 97 -> 11 -> 70 -> 34 -> 60 -> 26 -> 93 -> 56 -> 33 -> 6 -> 83 -> 57 -> 53 -> 51 -> 59 -> 73 -> 65 -> 86 -> 3 -> 5 -> 14 -> 32
