PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB100
Cities    : 100
Elapsed   : 1.9s

PWA best  : 284.058941
Hybrid    : 250.820985
Improvement: +11.701%

ACO convergence history (best per iteration):
  iter    1: 262.316960
  iter    2: 258.980317
  iter    3: 258.980317
  iter    4: 258.147229
  iter    5: 258.147229
  iter    6: 258.147229
  iter    7: 258.147229
  iter    8: 258.147229
  iter    9: 258.147229
  iter   10: 258.147229
  iter   11: 258.147229
  iter   12: 258.147229
  iter   13: 258.147229
  iter   14: 258.147229
  iter   15: 258.147229
  iter   16: 258.147229
  iter   17: 257.756531
  iter   18: 257.756531
  iter   19: 257.756531
  iter   20: 257.756531
  iter   21: 251.977997
  iter   22: 251.977997
  iter   23: 251.977997
  iter   24: 251.977997
  iter   25: 251.977997
  iter   26: 251.977997
  iter   27: 251.977997
  iter   28: 251.977997
  iter   29: 251.977997
  iter   30: 251.977997
  iter   31: 251.977997
  iter   32: 251.977997
  iter   33: 251.977997
  iter   34: 251.977997
  iter   35: 251.977997
  iter   36: 251.977997
  iter   37: 251.977997
  iter   38: 251.977997
  iter   39: 251.977997
  iter   40: 251.977997
  iter   41: 251.977997
  iter   42: 251.977997
  iter   43: 251.977997
  iter   44: 251.977997
  iter   45: 251.977997
  iter   46: 251.977997
  iter   47: 251.977997
  iter   48: 251.977997
  iter   49: 251.977997
  iter   50: 251.977997
  iter   51: 251.977997
  iter   52: 251.977997
  iter   53: 251.977997
  iter   54: 251.977997
  iter   55: 251.977997
  iter   56: 251.977997
  iter   57: 251.977997
  iter   58: 251.977997
  iter   59: 251.977997
  iter   60: 251.977997
  iter   61: 251.977997
  iter   62: 251.977997
  iter   63: 251.977997
  iter   64: 251.977997
  iter   65: 251.977997
  iter   66: 251.977997
  iter   67: 251.977997
  iter   68: 251.977997
  iter   69: 251.977997
  iter   70: 251.977997
  iter   71: 251.977997
  iter   72: 251.977997
  iter   73: 251.977997
  iter   74: 251.977997
  iter   75: 251.977997
  iter   76: 251.977997
  iter   77: 251.977997
  iter   78: 251.977997
  iter   79: 251.977997
  iter   80: 251.977997

Best tour:
0 -> 94 -> 97 -> 31 -> 58 -> 28 -> 7 -> 98 -> 75 -> 96 -> 90 -> 27 -> 2 -> 10 -> 92 -> 84 -> 72 -> 52 -> 69 -> 38 -> 39 -> 66 -> 4 -> 61 -> 68 -> 25 -> 99 -> 55 -> 80 -> 78 -> 46 -> 64 -> 36 -> 71 -> 74 -> 29 -> 79 -> 19 -> 37 -> 85 -> 48 -> 67 -> 9 -> 20 -> 45 -> 24 -> 8 -> 33 -> 56 -> 6 -> 83 -> 57 -> 51 -> 53 -> 21 -> 22 -> 87 -> 54 -> 49 -> 42 -> 88 -> 13 -> 63 -> 81 -> 41 -> 1 -> 15 -> 76 -> 17 -> 23 -> 95 -> 18 -> 91 -> 43 -> 40 -> 35 -> 44 -> 16 -> 77 -> 12 -> 62 -> 30 -> 47 -> 50 -> 32 -> 14 -> 5 -> 82 -> 3 -> 65 -> 86 -> 59 -> 73 -> 93 -> 26 -> 60 -> 34 -> 70 -> 11 -> 89
