PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 272.879388
Hybrid    : 235.819437
Improvement: +13.581%

ACO convergence history (best per iteration):
  iter    1: 253.208542
  iter    2: 248.563402
  iter    3: 247.667203
  iter    4: 247.667203
  iter    5: 247.667203
  iter    6: 244.973076
  iter    7: 244.973076
  iter    8: 244.973076
  iter    9: 244.973076
  iter   10: 242.618977
  iter   11: 242.618977
  iter   12: 242.618977
  iter   13: 242.618977
  iter   14: 242.618977
  iter   15: 242.618977
  iter   16: 242.618977
  iter   17: 242.618977
  iter   18: 242.618977
  iter   19: 242.618977
  iter   20: 242.618977
  iter   21: 242.618977
  iter   22: 242.618977
  iter   23: 242.618977
  iter   24: 242.618977
  iter   25: 240.966579
  iter   26: 240.966579
  iter   27: 240.966579
  iter   28: 240.966579
  iter   29: 240.966579
  iter   30: 240.966579
  iter   31: 240.966579
  iter   32: 240.966579
  iter   33: 240.966579
  iter   34: 240.966579
  iter   35: 240.966579
  iter   36: 240.966579
  iter   37: 240.966579
  iter   38: 240.966579
  iter   39: 240.966579
  iter   40: 240.966579
  iter   41: 240.966579
  iter   42: 240.966579
  iter   43: 240.966579
  iter   44: 240.966579
  iter   45: 240.966579
  iter   46: 240.966579
  iter   47: 240.966579
  iter   48: 240.966579
  iter   49: 240.966579
  iter   50: 240.966579
  iter   51: 240.966579
  iter   52: 240.966579
  iter   53: 240.966579
  iter   54: 240.966579
  iter   55: 240.966579
  iter   56: 240.966579
  iter   57: 240.966579
  iter   58: 240.966579
  iter   59: 240.966579
  iter   60: 240.966579
  iter   61: 239.429040
  iter   62: 239.429040
  iter   63: 239.429040
  iter   64: 239.429040
  iter   65: 239.429040
  iter   66: 239.429040
  iter   67: 239.429040
  iter   68: 239.429040
  iter   69: 239.429040
  iter   70: 239.429040
  iter   71: 239.429040
  iter   72: 236.096797
  iter   73: 236.096797
  iter   74: 236.096797
  iter   75: 236.096797
  iter   76: 236.096797
  iter   77: 236.096797
  iter   78: 236.096797
  iter   79: 236.096797
  iter   80: 236.096797

Best tour:
7 -> 41 -> 88 -> 30 -> 79 -> 55 -> 96 -> 74 -> 18 -> 3 -> 64 -> 25 -> 65 -> 69 -> 21 -> 93 -> 15 -> 87 -> 52 -> 78 -> 17 -> 23 -> 37 -> 98 -> 35 -> 83 -> 9 -> 71 -> 20 -> 73 -> 58 -> 14 -> 16 -> 10 -> 31 -> 44 -> 90 -> 97 -> 22 -> 76 -> 59 -> 61 -> 34 -> 85 -> 26 -> 11 -> 19 -> 56 -> 6 -> 8 -> 86 -> 50 -> 60 -> 80 -> 24 -> 68 -> 72 -> 43 -> 49 -> 67 -> 84 -> 33 -> 82 -> 54 -> 28 -> 45 -> 42 -> 2 -> 13 -> 40 -> 70 -> 99 -> 47 -> 29 -> 38 -> 95 -> 77 -> 51 -> 4 -> 36 -> 32 -> 75 -> 12 -> 94 -> 81 -> 1 -> 53 -> 39 -> 63 -> 66 -> 57 -> 27 -> 92 -> 46 -> 0 -> 62 -> 5 -> 48 -> 89 -> 91
