PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr107
Cities    : 107
Elapsed   : 2.0s

PWA best  : 511.499617
Hybrid    : 479.947510
Improvement: +6.169%

ACO convergence history (best per iteration):
  iter    1: 492.515182
  iter    2: 489.718381
  iter    3: 489.718381
  iter    4: 489.701405
  iter    5: 484.902050
  iter    6: 484.902050
  iter    7: 484.902050
  iter    8: 484.902050
  iter    9: 484.902050
  iter   10: 484.902050
  iter   11: 484.902050
  iter   12: 484.902050
  iter   13: 484.902050
  iter   14: 484.902050
  iter   15: 484.902050
  iter   16: 484.902050
  iter   17: 484.902050
  iter   18: 484.902050
  iter   19: 484.902050
  iter   20: 484.902050
  iter   21: 484.902050
  iter   22: 483.366239
  iter   23: 483.366239
  iter   24: 483.366239
  iter   25: 483.366239
  iter   26: 483.366239
  iter   27: 483.366239
  iter   28: 483.366239
  iter   29: 483.366239
  iter   30: 483.366239
  iter   31: 483.366239
  iter   32: 483.366239
  iter   33: 483.366239
  iter   34: 483.366239
  iter   35: 483.366239
  iter   36: 483.366239
  iter   37: 482.975950
  iter   38: 482.975950
  iter   39: 482.975950
  iter   40: 482.975950
  iter   41: 482.975950
  iter   42: 482.975950
  iter   43: 482.975950
  iter   44: 482.975950
  iter   45: 482.517849
  iter   46: 482.517849
  iter   47: 482.517849
  iter   48: 482.517849
  iter   49: 482.517849
  iter   50: 482.517849
  iter   51: 482.517849
  iter   52: 482.517849
  iter   53: 482.517849
  iter   54: 482.517849
  iter   55: 482.517849
  iter   56: 482.517849
  iter   57: 482.517849
  iter   58: 482.517849
  iter   59: 482.517849
  iter   60: 482.517849
  iter   61: 482.517849
  iter   62: 482.517849
  iter   63: 482.517849
  iter   64: 482.517849
  iter   65: 482.517849
  iter   66: 482.517849
  iter   67: 482.517849
  iter   68: 482.517849
  iter   69: 479.947510
  iter   70: 479.947510
  iter   71: 479.947510
  iter   72: 479.947510
  iter   73: 479.947510
  iter   74: 479.947510
  iter   75: 479.947510
  iter   76: 479.947510
  iter   77: 479.947510
  iter   78: 479.947510
  iter   79: 479.947510
  iter   80: 479.947510

Best tour:
2 -> 3 -> 11 -> 10 -> 7 -> 9 -> 8 -> 13 -> 16 -> 17 -> 14 -> 12 -> 15 -> 21 -> 20 -> 18 -> 19 -> 22 -> 23 -> 25 -> 28 -> 29 -> 24 -> 26 -> 27 -> 30 -> 33 -> 32 -> 35 -> 31 -> 34 -> 37 -> 40 -> 41 -> 38 -> 36 -> 39 -> 43 -> 46 -> 47 -> 44 -> 42 -> 45 -> 49 -> 52 -> 48 -> 51 -> 50 -> 53 -> 54 -> 103 -> 105 -> 106 -> 104 -> 102 -> 99 -> 101 -> 55 -> 100 -> 98 -> 56 -> 93 -> 95 -> 96 -> 97 -> 94 -> 90 -> 57 -> 88 -> 91 -> 92 -> 89 -> 87 -> 86 -> 85 -> 58 -> 83 -> 84 -> 79 -> 82 -> 81 -> 80 -> 59 -> 78 -> 60 -> 73 -> 75 -> 76 -> 77 -> 74 -> 71 -> 70 -> 72 -> 61 -> 69 -> 68 -> 64 -> 67 -> 66 -> 65 -> 63 -> 62 -> 6 -> 5 -> 4 -> 1 -> 0
