PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB150
Cities    : 150
Elapsed   : 3.5s

PWA best  : 336.514694
Hybrid    : 297.354114
Improvement: +11.637%

ACO convergence history (best per iteration):
  iter    1: 309.963019
  iter    2: 309.963019
  iter    3: 305.979278
  iter    4: 305.979278
  iter    5: 304.913725
  iter    6: 304.913725
  iter    7: 301.237710
  iter    8: 301.237710
  iter    9: 301.237710
  iter   10: 301.237710
  iter   11: 301.237710
  iter   12: 301.237710
  iter   13: 301.237710
  iter   14: 301.237710
  iter   15: 301.237710
  iter   16: 301.237710
  iter   17: 301.237710
  iter   18: 301.237710
  iter   19: 301.237710
  iter   20: 301.237710
  iter   21: 301.237710
  iter   22: 301.237710
  iter   23: 298.943514
  iter   24: 298.943514
  iter   25: 298.943514
  iter   26: 298.943514
  iter   27: 298.943514
  iter   28: 298.943514
  iter   29: 298.943514
  iter   30: 298.943514
  iter   31: 298.943514
  iter   32: 298.943514
  iter   33: 298.943514
  iter   34: 298.943514
  iter   35: 298.943514
  iter   36: 298.943514
  iter   37: 298.943514
  iter   38: 298.943514
  iter   39: 298.943514
  iter   40: 298.943514
  iter   41: 298.943514
  iter   42: 298.943514
  iter   43: 298.943514
  iter   44: 298.943514
  iter   45: 298.943514
  iter   46: 298.943514
  iter   47: 298.943514
  iter   48: 298.943514
  iter   49: 298.943514
  iter   50: 298.943514
  iter   51: 298.943514
  iter   52: 298.943514
  iter   53: 298.943514
  iter   54: 298.943514
  iter   55: 298.943514
  iter   56: 298.943514
  iter   57: 298.272425
  iter   58: 298.272425
  iter   59: 298.272425
  iter   60: 298.272425
  iter   61: 298.272425
  iter   62: 298.272425
  iter   63: 298.272425
  iter   64: 298.272425
  iter   65: 298.272425
  iter   66: 298.272425
  iter   67: 298.272425
  iter   68: 298.272425
  iter   69: 298.272425
  iter   70: 298.272425
  iter   71: 298.272425
  iter   72: 298.272425
  iter   73: 298.272425
  iter   74: 298.272425
  iter   75: 298.272425
  iter   76: 298.272425
  iter   77: 298.272425
  iter   78: 298.272425
  iter   79: 298.272425
  iter   80: 298.272425

Best tour:
23 -> 116 -> 136 -> 52 -> 0 -> 84 -> 26 -> 14 -> 106 -> 129 -> 12 -> 78 -> 109 -> 63 -> 19 -> 41 -> 54 -> 66 -> 46 -> 30 -> 64 -> 146 -> 114 -> 76 -> 79 -> 103 -> 148 -> 5 -> 53 -> 133 -> 74 -> 21 -> 111 -> 7 -> 105 -> 16 -> 24 -> 89 -> 33 -> 108 -> 57 -> 97 -> 147 -> 87 -> 27 -> 38 -> 125 -> 144 -> 113 -> 107 -> 112 -> 137 -> 61 -> 82 -> 71 -> 123 -> 70 -> 37 -> 100 -> 55 -> 118 -> 42 -> 4 -> 85 -> 132 -> 49 -> 94 -> 90 -> 93 -> 122 -> 128 -> 75 -> 130 -> 138 -> 120 -> 110 -> 69 -> 101 -> 22 -> 1 -> 34 -> 67 -> 29 -> 121 -> 20 -> 88 -> 40 -> 58 -> 117 -> 72 -> 2 -> 68 -> 139 -> 59 -> 115 -> 3 -> 13 -> 35 -> 56 -> 73 -> 99 -> 32 -> 44 -> 80 -> 135 -> 96 -> 143 -> 95 -> 86 -> 149 -> 10 -> 51 -> 83 -> 47 -> 127 -> 102 -> 65 -> 104 -> 18 -> 91 -> 9 -> 140 -> 98 -> 142 -> 92 -> 11 -> 39 -> 45 -> 124 -> 48 -> 17 -> 28 -> 36 -> 119 -> 15 -> 62 -> 43 -> 50 -> 126 -> 134 -> 145 -> 8 -> 77 -> 81 -> 6 -> 25 -> 60 -> 141 -> 131 -> 31
