PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr144
Cities    : 144
Elapsed   : 3.1s

PWA best  : 715.652193
Hybrid    : 630.753481
Improvement: +11.863%

ACO convergence history (best per iteration):
  iter    1: 673.358022
  iter    2: 662.122174
  iter    3: 660.384179
  iter    4: 656.071362
  iter    5: 656.071362
  iter    6: 656.071362
  iter    7: 656.071362
  iter    8: 656.071362
  iter    9: 639.279695
  iter   10: 639.279695
  iter   11: 639.279695
  iter   12: 639.279695
  iter   13: 639.279695
  iter   14: 639.279695
  iter   15: 639.279695
  iter   16: 639.279695
  iter   17: 639.279695
  iter   18: 639.279695
  iter   19: 639.279695
  iter   20: 639.279695
  iter   21: 639.279695
  iter   22: 639.279695
  iter   23: 639.279695
  iter   24: 639.279695
  iter   25: 639.279695
  iter   26: 639.279695
  iter   27: 639.279695
  iter   28: 639.279695
  iter   29: 639.279695
  iter   30: 639.279695
  iter   31: 639.279695
  iter   32: 639.279695
  iter   33: 639.279695
  iter   34: 639.279695
  iter   35: 639.279695
  iter   36: 639.279695
  iter   37: 639.279695
  iter   38: 639.279695
  iter   39: 639.279695
  iter   40: 639.279695
  iter   41: 639.279695
  iter   42: 639.279695
  iter   43: 639.279695
  iter   44: 639.279695
  iter   45: 639.279695
  iter   46: 639.279695
  iter   47: 639.279695
  iter   48: 639.279695
  iter   49: 639.279695
  iter   50: 639.279695
  iter   51: 639.279695
  iter   52: 639.279695
  iter   53: 639.279695
  iter   54: 639.279695
  iter   55: 639.279695
  iter   56: 639.279695
  iter   57: 639.279695
  iter   58: 639.279695
  iter   59: 639.279695
  iter   60: 638.824059
  iter   61: 638.824059
  iter   62: 638.824059
  iter   63: 638.824059
  iter   64: 638.824059
  iter   65: 638.824059
  iter   66: 638.824059
  iter   67: 633.878308
  iter   68: 633.878308
  iter   69: 633.878308
  iter   70: 633.878308
  iter   71: 633.878308
  iter   72: 633.878308
  iter   73: 633.878308
  iter   74: 630.753481
  iter   75: 630.753481
  iter   76: 630.753481
  iter   77: 630.753481
  iter   78: 630.753481
  iter   79: 630.753481
  iter   80: 630.753481

Best tour:
142 -> 143 -> 141 -> 113 -> 112 -> 111 -> 110 -> 57 -> 56 -> 55 -> 54 -> 53 -> 52 -> 51 -> 50 -> 49 -> 48 -> 30 -> 31 -> 32 -> 33 -> 5 -> 4 -> 3 -> 2 -> 0 -> 1 -> 27 -> 28 -> 29 -> 26 -> 25 -> 34 -> 35 -> 23 -> 24 -> 21 -> 22 -> 36 -> 37 -> 38 -> 39 -> 19 -> 18 -> 7 -> 6 -> 8 -> 9 -> 10 -> 11 -> 12 -> 13 -> 16 -> 17 -> 20 -> 14 -> 15 -> 40 -> 41 -> 44 -> 70 -> 71 -> 43 -> 42 -> 69 -> 68 -> 67 -> 66 -> 65 -> 64 -> 63 -> 62 -> 61 -> 60 -> 45 -> 46 -> 47 -> 58 -> 59 -> 78 -> 79 -> 80 -> 81 -> 82 -> 83 -> 84 -> 85 -> 109 -> 108 -> 107 -> 106 -> 105 -> 104 -> 103 -> 87 -> 86 -> 102 -> 101 -> 100 -> 99 -> 98 -> 89 -> 88 -> 77 -> 76 -> 75 -> 74 -> 73 -> 72 -> 90 -> 91 -> 92 -> 93 -> 94 -> 95 -> 97 -> 96 -> 115 -> 116 -> 117 -> 119 -> 118 -> 120 -> 121 -> 122 -> 123 -> 124 -> 125 -> 126 -> 127 -> 128 -> 129 -> 133 -> 132 -> 131 -> 130 -> 114 -> 134 -> 135 -> 136 -> 137 -> 138 -> 139 -> 140
