PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr144
Cities    : 144
Elapsed   : 3.1s

PWA best  : 715.652193
Hybrid    : 634.219892
Improvement: +11.379%

ACO convergence history (best per iteration):
  iter    1: 656.730936
  iter    2: 656.730936
  iter    3: 656.730936
  iter    4: 656.730936
  iter    5: 656.730936
  iter    6: 656.730936
  iter    7: 656.730936
  iter    8: 656.730936
  iter    9: 649.442665
  iter   10: 649.442665
  iter   11: 649.442665
  iter   12: 649.442665
  iter   13: 649.442665
  iter   14: 649.442665
  iter   15: 649.442665
  iter   16: 649.442665
  iter   17: 649.442665
  iter   18: 649.442665
  iter   19: 649.442665
  iter   20: 649.442665
  iter   21: 649.442665
  iter   22: 649.442665
  iter   23: 649.442665
  iter   24: 649.442665
  iter   25: 649.442665
  iter   26: 649.442665
  iter   27: 649.442665
  iter   28: 649.442665
  iter   29: 640.817001
  iter   30: 640.817001
  iter   31: 640.817001
  iter   32: 640.817001
  iter   33: 640.817001
  iter   34: 640.817001
  iter   35: 640.817001
  iter   36: 640.817001
  iter   37: 640.817001
  iter   38: 640.817001
  iter   39: 640.817001
  iter   40: 640.817001
  iter   41: 640.817001
  iter   42: 640.817001
  iter   43: 640.817001
  iter   44: 640.817001
  iter   45: 640.817001
  iter   46: 640.817001
  iter   47: 640.817001
  iter   48: 640.817001
  iter   49: 640.817001
  iter   50: 640.817001
  iter   51: 640.817001
  iter   52: 640.817001
  iter   53: 640.817001
  iter   54: 640.817001
  iter   55: 640.817001
  iter   56: 640.817001
  iter   57: 640.817001
  iter   58: 640.817001
  iter   59: 640.817001
  iter   60: 640.817001
  iter   61: 640.817001
  iter   62: 640.817001
  iter   63: 640.817001
  iter   64: 640.817001
  iter   65: 640.817001
  iter   66: 640.817001
  iter   67: 640.817001
  iter   68: 640.817001
  iter   69: 640.817001
  iter   70: 640.817001
  iter   71: 637.931312
  iter   72: 637.931312
  iter   73: 637.931312
  iter   74: 637.931312
  iter   75: 637.931312
  iter   76: 637.931312
  iter   77: 637.931312
  iter   78: 637.931312
  iter   79: 637.931312
  iter   80: 634.956193

Best tour:
113 -> 111 -> 110 -> 143 -> 142 -> 141 -> 140 -> 139 -> 138 -> 137 -> 136 -> 135 -> 134 -> 114 -> 130 -> 131 -> 132 -> 133 -> 129 -> 128 -> 127 -> 126 -> 125 -> 124 -> 123 -> 122 -> 121 -> 120 -> 118 -> 119 -> 117 -> 116 -> 115 -> 91 -> 90 -> 72 -> 73 -> 74 -> 75 -> 76 -> 77 -> 88 -> 89 -> 93 -> 92 -> 94 -> 95 -> 96 -> 97 -> 98 -> 99 -> 100 -> 101 -> 102 -> 86 -> 87 -> 103 -> 104 -> 105 -> 106 -> 107 -> 108 -> 109 -> 85 -> 84 -> 83 -> 82 -> 81 -> 80 -> 79 -> 78 -> 59 -> 58 -> 47 -> 46 -> 45 -> 60 -> 61 -> 62 -> 63 -> 64 -> 65 -> 66 -> 67 -> 68 -> 69 -> 70 -> 71 -> 44 -> 42 -> 43 -> 41 -> 14 -> 15 -> 40 -> 17 -> 16 -> 13 -> 12 -> 11 -> 10 -> 9 -> 8 -> 6 -> 7 -> 18 -> 19 -> 20 -> 39 -> 38 -> 37 -> 36 -> 22 -> 21 -> 24 -> 23 -> 35 -> 34 -> 25 -> 26 -> 29 -> 28 -> 27 -> 1 -> 0 -> 2 -> 3 -> 4 -> 5 -> 33 -> 32 -> 31 -> 30 -> 48 -> 49 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 57 -> 56 -> 112
