PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 272.879388
Hybrid    : 238.574583
Improvement: +12.571%

ACO convergence history (best per iteration):
  iter    1: 246.925774
  iter    2: 239.540391
  iter    3: 239.540391
  iter    4: 239.540391
  iter    5: 239.540391
  iter    6: 239.540391
  iter    7: 239.540391
  iter    8: 239.540391
  iter    9: 239.540391
  iter   10: 239.540391
  iter   11: 239.540391
  iter   12: 239.540391
  iter   13: 239.540391
  iter   14: 239.540391
  iter   15: 239.540391
  iter   16: 239.540391
  iter   17: 239.540391
  iter   18: 239.540391
  iter   19: 239.540391
  iter   20: 239.540391
  iter   21: 239.540391
  iter   22: 239.540391
  iter   23: 239.540391
  iter   24: 239.540391
  iter   25: 239.540391
  iter   26: 239.540391
  iter   27: 239.540391
  iter   28: 239.540391
  iter   29: 239.540391
  iter   30: 239.540391
  iter   31: 239.540391
  iter   32: 239.540391
  iter   33: 239.540391
  iter   34: 239.540391
  iter   35: 239.540391
  iter   36: 239.540391
  iter   37: 239.540391
  iter   38: 239.540391
  iter   39: 239.540391
  iter   40: 239.540391
  iter   41: 239.540391
  iter   42: 239.540391
  iter   43: 239.540391
  iter   44: 239.540391
  iter   45: 238.673816
  iter   46: 238.673816
  iter   47: 238.673816
  iter   48: 238.673816
  iter   49: 238.673816
  iter   50: 238.673816
  iter   51: 238.673816
  iter   52: 238.673816
  iter   53: 238.673816
  iter   54: 238.673816
  iter   55: 238.673816
  iter   56: 238.673816
  iter   57: 238.673816
  iter   58: 238.673816
  iter   59: 238.673816
  iter   60: 238.673816
  iter   61: 238.673816
  iter   62: 238.673816
  iter   63: 238.673816
  iter   64: 238.673816
  iter   65: 238.673816
  iter   66: 238.673816
  iter   67: 238.673816
  iter   68: 238.673816
  iter   69: 238.673816
  iter   70: 238.673816
  iter   71: 238.673816
  iter   72: 238.673816
  iter   73: 238.673816
  iter   74: 238.673816
  iter   75: 238.673816
  iter   76: 238.673816
  iter   77: 238.673816
  iter   78: 238.673816
  iter   79: 238.673816
  iter   80: 238.673816

Best tour:
73 -> 58 -> 14 -> 16 -> 10 -> 31 -> 44 -> 90 -> 97 -> 22 -> 76 -> 59 -> 61 -> 34 -> 26 -> 85 -> 19 -> 11 -> 54 -> 82 -> 33 -> 28 -> 45 -> 42 -> 2 -> 13 -> 40 -> 70 -> 99 -> 47 -> 29 -> 38 -> 95 -> 77 -> 51 -> 4 -> 36 -> 32 -> 75 -> 12 -> 94 -> 81 -> 1 -> 53 -> 39 -> 63 -> 43 -> 49 -> 72 -> 67 -> 84 -> 6 -> 8 -> 56 -> 86 -> 50 -> 60 -> 80 -> 24 -> 68 -> 66 -> 57 -> 27 -> 92 -> 46 -> 0 -> 62 -> 5 -> 48 -> 89 -> 74 -> 91 -> 7 -> 41 -> 88 -> 30 -> 79 -> 55 -> 96 -> 65 -> 25 -> 64 -> 3 -> 18 -> 52 -> 87 -> 15 -> 69 -> 21 -> 93 -> 78 -> 17 -> 23 -> 37 -> 98 -> 35 -> 83 -> 9 -> 71 -> 20
