PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 272.879388
Hybrid    : 236.930067
Improvement: +13.174%

ACO convergence history (best per iteration):
  iter    1: 249.588790
  iter    2: 241.460972
  iter    3: 241.460972
  iter    4: 240.102938
  iter    5: 240.102938
  iter    6: 240.102938
  iter    7: 240.102938
  iter    8: 240.102938
  iter    9: 240.102938
  iter   10: 240.102938
  iter   11: 240.102938
  iter   12: 240.102938
  iter   13: 240.102938
  iter   14: 240.102938
  iter   15: 240.102938
  iter   16: 240.102938
  iter   17: 240.102938
  iter   18: 240.102938
  iter   19: 240.102938
  iter   20: 240.102938
  iter   21: 240.102938
  iter   22: 240.102938
  iter   23: 240.102938
  iter   24: 240.102938
  iter   25: 240.102938
  iter   26: 240.102938
  iter   27: 240.102938
  iter   28: 240.102938
  iter   29: 240.102938
  iter   30: 240.102938
  iter   31: 240.102938
  iter   32: 240.102938
  iter   33: 240.102938
  iter   34: 240.102938
  iter   35: 240.102938
  iter   36: 240.102938
  iter   37: 240.102938
  iter   38: 240.102938
  iter   39: 240.102938
  iter   40: 240.102938
  iter   41: 240.102938
  iter   42: 240.102938
  iter   43: 240.102938
  iter   44: 240.102938
  iter   45: 240.102938
  iter   46: 240.102938
  iter   47: 240.102938
  iter   48: 240.102938
  iter   49: 240.102938
  iter   50: 240.102938
  iter   51: 240.102938
  iter   52: 240.102938
  iter   53: 240.102938
  iter   54: 240.102938
  iter   55: 240.102938
  iter   56: 240.102938
  iter   57: 240.102938
  iter   58: 240.102938
  iter   59: 240.102938
  iter   60: 240.102938
  iter   61: 240.057502
  iter   62: 240.057502
  iter   63: 240.057502
  iter   64: 240.057502
  iter   65: 240.057502
  iter   66: 240.057502
  iter   67: 240.057502
  iter   68: 240.057502
  iter   69: 240.057502
  iter   70: 240.057502
  iter   71: 240.057502
  iter   72: 240.057502
  iter   73: 239.853865
  iter   74: 239.853865
  iter   75: 239.853865
  iter   76: 239.853865
  iter   77: 239.853865
  iter   78: 239.853865
  iter   79: 236.930067
  iter   80: 236.930067

Best tour:
64 -> 25 -> 65 -> 69 -> 21 -> 87 -> 15 -> 93 -> 17 -> 23 -> 37 -> 98 -> 35 -> 83 -> 9 -> 71 -> 20 -> 73 -> 58 -> 14 -> 16 -> 10 -> 31 -> 44 -> 90 -> 97 -> 22 -> 76 -> 59 -> 61 -> 34 -> 85 -> 26 -> 11 -> 19 -> 56 -> 6 -> 8 -> 54 -> 82 -> 33 -> 28 -> 45 -> 42 -> 2 -> 13 -> 40 -> 70 -> 99 -> 47 -> 29 -> 38 -> 95 -> 77 -> 51 -> 4 -> 36 -> 32 -> 75 -> 12 -> 94 -> 81 -> 1 -> 53 -> 39 -> 63 -> 43 -> 49 -> 72 -> 68 -> 67 -> 84 -> 86 -> 50 -> 24 -> 80 -> 60 -> 57 -> 66 -> 27 -> 92 -> 46 -> 0 -> 62 -> 5 -> 48 -> 89 -> 78 -> 52 -> 18 -> 74 -> 91 -> 7 -> 41 -> 88 -> 30 -> 79 -> 55 -> 96 -> 3
