PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr107
Cities    : 107
Elapsed   : 2.0s

PWA best  : 511.499617
Hybrid    : 471.721562
Improvement: +7.777%

ACO convergence history (best per iteration):
  iter    1: 497.831560
  iter    2: 497.831560
  iter    3: 493.565810
  iter    4: 493.565810
  iter    5: 493.565810
  iter    6: 483.703085
  iter    7: 483.703085
  iter    8: 483.703085
  iter    9: 483.703085
  iter   10: 483.703085
  iter   11: 483.703085
  iter   12: 483.703085
  iter   13: 483.703085
  iter   14: 483.703085
  iter   15: 483.703085
  iter   16: 483.703085
  iter   17: 483.703085
  iter   18: 483.703085
  iter   19: 480.327763
  iter   20: 480.327763
  iter   21: 480.327763
  iter   22: 480.327763
  iter   23: 480.327763
  iter   24: 480.327763
  iter   25: 480.327763
  iter   26: 480.327763
  iter   27: 480.327763
  iter   28: 480.327763
  iter   29: 480.327763
  iter   30: 480.270246
  iter   31: 480.060653
  iter   32: 480.060653
  iter   33: 480.060653
  iter   34: 480.060653
  iter   35: 480.060653
  iter   36: 480.060653
  iter   37: 480.060653
  iter   38: 480.060653
  iter   39: 480.060653
  iter   40: 480.060653
  iter   41: 480.060653
  iter   42: 480.060653
  iter   43: 480.060653
  iter   44: 480.060653
  iter   45: 480.060653
  iter   46: 480.060653
  iter   47: 480.060653
  iter   48: 480.060653
  iter   49: 480.060653
  iter   50: 480.060653
  iter   51: 480.060653
  iter   52: 480.060653
  iter   53: 480.060653
  iter   54: 480.060653
  iter   55: 480.060653
  iter   56: 480.060653
  iter   57: 480.060653
  iter   58: 480.060653
  iter   59: 480.060653
  iter   60: 480.060653
  iter   61: 480.060653
  iter   62: 480.060653
  iter   63: 480.060653
  iter   64: 480.060653
  iter   65: 480.060653
  iter   66: 480.060653
  iter   67: 480.060653
  iter   68: 480.060653
  iter   69: 480.060653
  iter   70: 480.060653
  iter   71: 480.060653
  iter   72: 480.060653
  iter   73: 480.060653
  iter   74: 473.315566
  iter   75: 473.315566
  iter   76: 473.315566
  iter   77: 473.315566
  iter   78: 473.315566
  iter   79: 473.315566
  iter   80: 473.315566

Best tour:
28 -> 25 -> 29 -> 26 -> 27 -> 24 -> 21 -> 20 -> 23 -> 22 -> 19 -> 18 -> 17 -> 16 -> 13 -> 14 -> 15 -> 12 -> 10 -> 11 -> 7 -> 9 -> 8 -> 6 -> 4 -> 5 -> 2 -> 3 -> 0 -> 1 -> 66 -> 67 -> 64 -> 63 -> 62 -> 65 -> 69 -> 61 -> 72 -> 70 -> 68 -> 71 -> 74 -> 77 -> 76 -> 75 -> 73 -> 60 -> 78 -> 59 -> 80 -> 81 -> 82 -> 79 -> 84 -> 87 -> 86 -> 85 -> 83 -> 58 -> 88 -> 89 -> 92 -> 91 -> 90 -> 57 -> 93 -> 56 -> 95 -> 96 -> 94 -> 97 -> 99 -> 102 -> 101 -> 104 -> 106 -> 105 -> 54 -> 103 -> 55 -> 100 -> 98 -> 49 -> 52 -> 53 -> 50 -> 51 -> 48 -> 43 -> 46 -> 47 -> 44 -> 45 -> 42 -> 39 -> 36 -> 38 -> 41 -> 40 -> 37 -> 34 -> 31 -> 35 -> 32 -> 33 -> 30
