PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA200
Cities    : 200
Elapsed   : 6.6s

PWA best  : 377.109134
Hybrid    : 339.404100
Improvement: +9.998%

ACO convergence history (best per iteration):
  iter    1: 351.912281
  iter    2: 351.912281
  iter    3: 351.912281
  iter    4: 350.372770
  iter    5: 348.549692
  iter    6: 348.549692
  iter    7: 348.549692
  iter    8: 348.549692
  iter    9: 348.549692
  iter   10: 348.549692
  iter   11: 348.549692
  iter   12: 348.549692
  iter   13: 348.549692
  iter   14: 348.549692
  iter   15: 348.549692
  iter   16: 348.549692
  iter   17: 348.549692
  iter   18: 348.549692
  iter   19: 348.549692
  iter   20: 348.549692
  iter   21: 348.549692
  iter   22: 348.549692
  iter   23: 348.549692
  iter   24: 348.549692
  iter   25: 347.864850
  iter   26: 347.864850
  iter   27: 347.864850
  iter   28: 346.891205
  iter   29: 346.891205
  iter   30: 346.891205
  iter   31: 346.891205
  iter   32: 346.891205
  iter   33: 345.719752
  iter   34: 345.719752
  iter   35: 345.719752
  iter   36: 345.719752
  iter   37: 345.719752
  iter   38: 345.719752
  iter   39: 345.719752
  iter   40: 345.719752
  iter   41: 345.719752
  iter   42: 345.719752
  iter   43: 345.719752
  iter   44: 345.719752
  iter   45: 345.719752
  iter   46: 345.719752
  iter   47: 344.433702
  iter   48: 344.433702
  iter   49: 344.433702
  iter   50: 344.433702
  iter   51: 344.433702
  iter   52: 344.433702
  iter   53: 344.433702
  iter   54: 344.433702
  iter   55: 344.433702
  iter   56: 344.433702
  iter   57: 344.433702
  iter   58: 344.433702
  iter   59: 344.433702
  iter   60: 343.904341
  iter   61: 343.904341
  iter   62: 343.904341
  iter   63: 343.904341
  iter   64: 343.904341
  iter   65: 343.904341
  iter   66: 343.904341
  iter   67: 343.904341
  iter   68: 343.904341
  iter   69: 343.904341
  iter   70: 343.904341
  iter   71: 343.904341
  iter   72: 343.904341
  iter   73: 343.904341
  iter   74: 343.284061
  iter   75: 343.284061
  iter   76: 343.284061
  iter   77: 343.284061
  iter   78: 343.284061
  iter   79: 343.284061
  iter   80: 343.284061

Best tour:
198 -> 6 -> 81 -> 77 -> 8 -> 137 -> 123 -> 36 -> 183 -> 28 -> 109 -> 17 -> 48 -> 189 -> 178 -> 65 -> 152 -> 47 -> 187 -> 43 -> 62 -> 15 -> 117 -> 50 -> 193 -> 115 -> 121 -> 169 -> 83 -> 10 -> 51 -> 86 -> 125 -> 95 -> 165 -> 164 -> 103 -> 118 -> 91 -> 174 -> 9 -> 196 -> 44 -> 80 -> 96 -> 32 -> 155 -> 99 -> 73 -> 56 -> 35 -> 179 -> 130 -> 188 -> 141 -> 68 -> 107 -> 191 -> 13 -> 98 -> 18 -> 148 -> 105 -> 92 -> 162 -> 3 -> 100 -> 59 -> 192 -> 127 -> 157 -> 76 -> 79 -> 166 -> 40 -> 58 -> 72 -> 2 -> 88 -> 153 -> 20 -> 139 -> 163 -> 101 -> 143 -> 69 -> 75 -> 181 -> 194 -> 112 -> 175 -> 132 -> 136 -> 42 -> 104 -> 4 -> 195 -> 177 -> 151 -> 55 -> 147 -> 87 -> 113 -> 97 -> 57 -> 170 -> 199 -> 140 -> 33 -> 89 -> 24 -> 16 -> 142 -> 102 -> 128 -> 145 -> 7 -> 154 -> 182 -> 74 -> 133 -> 21 -> 82 -> 61 -> 184 -> 167 -> 49 -> 71 -> 129 -> 38 -> 27 -> 37 -> 70 -> 138 -> 85 -> 94 -> 93 -> 90 -> 149 -> 172 -> 22 -> 168 -> 29 -> 67 -> 34 -> 1 -> 180 -> 124 -> 160 -> 150 -> 186 -> 5 -> 53 -> 108 -> 106 -> 156 -> 30 -> 46 -> 119 -> 111 -> 126 -> 185 -> 54 -> 41 -> 134 -> 19 -> 63 -> 161 -> 159 -> 78 -> 66 -> 64 -> 176 -> 12 -> 14 -> 122 -> 197 -> 26 -> 190 -> 144 -> 84 -> 131 -> 0 -> 52 -> 114 -> 116 -> 110 -> 39 -> 146 -> 11 -> 171 -> 45 -> 120 -> 173 -> 158 -> 23 -> 31 -> 135 -> 60 -> 25
