PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr226
Cities    : 226
Elapsed   : 7.1s

PWA best  : 987.651696
Hybrid    : 870.018641
Improvement: +11.910%

ACO convergence history (best per iteration):
  iter    1: 906.884335
  iter    2: 906.884335
  iter    3: 906.884335
  iter    4: 897.160555
  iter    5: 897.160555
  iter    6: 897.160555
  iter    7: 897.160555
  iter    8: 897.160555
  iter    9: 897.160555
  iter   10: 897.160555
  iter   11: 897.160555
  iter   12: 897.160555
  iter   13: 897.160555
  iter   14: 897.160555
  iter   15: 897.160555
  iter   16: 897.160555
  iter   17: 897.160555
  iter   18: 897.160555
  iter   19: 897.160555
  iter   20: 897.160555
  iter   21: 897.160555
  iter   22: 897.160555
  iter   23: 897.160555
  iter   24: 897.160555
  iter   25: 897.160555
  iter   26: 897.160555
  iter   27: 897.160555
  iter   28: 897.160555
  iter   29: 897.160555
  iter   30: 897.160555
  iter   31: 897.160555
  iter   32: 897.160555
  iter   33: 897.160555
  iter   34: 897.160555
  iter   35: 897.160555
  iter   36: 897.160555
  iter   37: 897.160555
  iter   38: 897.160555
  iter   39: 890.737868
  iter   40: 890.737868
  iter   41: 890.737868
  iter   42: 890.737868
  iter   43: 890.737868
  iter   44: 890.737868
  iter   45: 890.737868
  iter   46: 890.737868
  iter   47: 890.737868
  iter   48: 890.737868
  iter   49: 890.737868
  iter   50: 890.737868
  iter   51: 890.737868
  iter   52: 890.737868
  iter   53: 890.737868
  iter   54: 890.737868
  iter   55: 890.737868
  iter   56: 890.737868
  iter   57: 890.737868
  iter   58: 890.737868
  iter   59: 890.737868
  iter   60: 890.737868
  iter   61: 890.737868
  iter   62: 890.737868
  iter   63: 890.737868
  iter   64: 890.737868
  iter   65: 890.737868
  iter   66: 890.737868
  iter   67: 890.737868
  iter   68: 890.737868
  iter   69: 890.737868
  iter   70: 890.737868
  iter   71: 890.737868
  iter   72: 890.737868
  iter   73: 890.737868
  iter   74: 890.737868
  iter   75: 890.737868
  iter   76: 890.737868
  iter   77: 890.737868
  iter   78: 890.737868
  iter   79: 890.737868
  iter   80: 890.737868

Best tour:
155 -> 154 -> 150 -> 152 -> 153 -> 151 -> 149 -> 142 -> 141 -> 147 -> 148 -> 140 -> 139 -> 146 -> 144 -> 138 -> 145 -> 143 -> 136 -> 137 -> 101 -> 100 -> 93 -> 92 -> 91 -> 90 -> 99 -> 98 -> 97 -> 89 -> 87 -> 96 -> 95 -> 88 -> 94 -> 86 -> 40 -> 42 -> 41 -> 39 -> 38 -> 37 -> 36 -> 43 -> 46 -> 45 -> 44 -> 47 -> 32 -> 31 -> 30 -> 35 -> 34 -> 33 -> 29 -> 28 -> 26 -> 24 -> 25 -> 27 -> 48 -> 23 -> 22 -> 21 -> 20 -> 49 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56 -> 57 -> 58 -> 59 -> 60 -> 62 -> 61 -> 63 -> 19 -> 18 -> 64 -> 65 -> 69 -> 68 -> 67 -> 66 -> 16 -> 17 -> 15 -> 14 -> 13 -> 9 -> 8 -> 10 -> 11 -> 12 -> 70 -> 71 -> 7 -> 6 -> 5 -> 4 -> 3 -> 2 -> 1 -> 0 -> 72 -> 73 -> 74 -> 75 -> 76 -> 77 -> 78 -> 79 -> 80 -> 81 -> 82 -> 83 -> 85 -> 84 -> 102 -> 110 -> 111 -> 112 -> 113 -> 104 -> 103 -> 105 -> 106 -> 114 -> 115 -> 107 -> 116 -> 108 -> 109 -> 117 -> 135 -> 134 -> 133 -> 132 -> 126 -> 127 -> 125 -> 118 -> 119 -> 120 -> 121 -> 128 -> 122 -> 130 -> 129 -> 131 -> 124 -> 123 -> 225 -> 224 -> 223 -> 222 -> 221 -> 220 -> 219 -> 218 -> 217 -> 216 -> 215 -> 214 -> 213 -> 212 -> 211 -> 210 -> 209 -> 208 -> 207 -> 206 -> 205 -> 204 -> 203 -> 202 -> 201 -> 200 -> 199 -> 198 -> 197 -> 196 -> 195 -> 194 -> 193 -> 192 -> 191 -> 190 -> 188 -> 189 -> 187 -> 186 -> 185 -> 184 -> 183 -> 182 -> 181 -> 180 -> 179 -> 178 -> 177 -> 176 -> 175 -> 174 -> 173 -> 172 -> 171 -> 170 -> 169 -> 168 -> 167 -> 166 -> 165 -> 164 -> 163 -> 162 -> 161 -> 160 -> 159 -> 158 -> 157 -> 156
