PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr226
Cities    : 226
Elapsed   : 6.7s

PWA best  : 987.651696
Hybrid    : 888.951454
Improvement: +9.993%

ACO convergence history (best per iteration):
  iter    1: 955.138488
  iter    2: 927.376403
  iter    3: 927.376403
  iter    4: 927.376403
  iter    5: 927.376403
  iter    6: 927.376403
  iter    7: 927.376403
  iter    8: 927.376403
  iter    9: 927.376403
  iter   10: 918.890433
  iter   11: 907.265432
  iter   12: 907.265432
  iter   13: 907.265432
  iter   14: 907.265432
  iter   15: 907.265432
  iter   16: 907.265432
  iter   17: 907.265432
  iter   18: 907.265432
  iter   19: 907.265432
  iter   20: 907.265432
  iter   21: 906.082178
  iter   22: 905.872639
  iter   23: 905.872639
  iter   24: 905.872639
  iter   25: 895.871209
  iter   26: 895.871209
  iter   27: 895.871209
  iter   28: 895.871209
  iter   29: 895.871209
  iter   30: 895.871209
  iter   31: 895.871209
  iter   32: 895.871209
  iter   33: 895.871209
  iter   34: 895.871209
  iter   35: 895.871209
  iter   36: 895.871209
  iter   37: 895.871209
  iter   38: 895.871209
  iter   39: 895.871209
  iter   40: 895.871209
  iter   41: 895.871209
  iter   42: 895.871209
  iter   43: 895.871209
  iter   44: 895.871209
  iter   45: 895.871209
  iter   46: 895.871209
  iter   47: 895.871209
  iter   48: 895.871209
  iter   49: 895.871209
  iter   50: 895.871209
  iter   51: 895.871209
  iter   52: 895.871209
  iter   53: 895.871209
  iter   54: 895.871209
  iter   55: 895.871209
  iter   56: 895.871209
  iter   57: 895.871209
  iter   58: 895.871209
  iter   59: 895.871209
  iter   60: 895.871209
  iter   61: 895.871209
  iter   62: 895.871209
  iter   63: 895.871209
  iter   64: 895.871209
  iter   65: 895.871209
  iter   66: 895.871209
  iter   67: 895.871209
  iter   68: 895.871209
  iter   69: 895.871209
  iter   70: 895.871209
  iter   71: 895.871209
  iter   72: 895.871209
  iter   73: 895.871209
  iter   74: 895.871209
  iter   75: 895.871209
  iter   76: 895.871209
  iter   77: 895.871209
  iter   78: 895.871209
  iter   79: 895.871209
  iter   80: 895.871209

Best tour:
55 -> 56 -> 57 -> 59 -> 60 -> 62 -> 61 -> 58 -> 63 -> 19 -> 64 -> 18 -> 17 -> 16 -> 66 -> 67 -> 70 -> 12 -> 11 -> 10 -> 15 -> 14 -> 13 -> 9 -> 8 -> 6 -> 5 -> 4 -> 3 -> 2 -> 1 -> 0 -> 74 -> 73 -> 75 -> 76 -> 81 -> 82 -> 83 -> 84 -> 85 -> 80 -> 79 -> 78 -> 77 -> 72 -> 7 -> 71 -> 68 -> 69 -> 65 -> 103 -> 104 -> 102 -> 110 -> 111 -> 112 -> 105 -> 113 -> 114 -> 115 -> 106 -> 107 -> 116 -> 117 -> 109 -> 108 -> 125 -> 118 -> 119 -> 120 -> 121 -> 122 -> 123 -> 124 -> 131 -> 129 -> 130 -> 128 -> 126 -> 127 -> 132 -> 133 -> 134 -> 135 -> 197 -> 199 -> 200 -> 214 -> 215 -> 216 -> 220 -> 221 -> 222 -> 223 -> 224 -> 225 -> 219 -> 218 -> 217 -> 213 -> 212 -> 211 -> 210 -> 209 -> 208 -> 207 -> 206 -> 205 -> 204 -> 203 -> 202 -> 201 -> 198 -> 196 -> 195 -> 194 -> 193 -> 192 -> 191 -> 190 -> 188 -> 189 -> 187 -> 186 -> 185 -> 184 -> 183 -> 182 -> 181 -> 180 -> 179 -> 178 -> 177 -> 176 -> 175 -> 174 -> 173 -> 172 -> 171 -> 170 -> 169 -> 168 -> 167 -> 166 -> 165 -> 164 -> 163 -> 162 -> 161 -> 160 -> 159 -> 158 -> 157 -> 156 -> 154 -> 155 -> 153 -> 152 -> 151 -> 150 -> 148 -> 147 -> 149 -> 142 -> 141 -> 140 -> 139 -> 146 -> 144 -> 138 -> 137 -> 145 -> 143 -> 136 -> 93 -> 101 -> 100 -> 92 -> 91 -> 90 -> 99 -> 98 -> 97 -> 89 -> 87 -> 96 -> 95 -> 88 -> 94 -> 86 -> 40 -> 39 -> 38 -> 37 -> 41 -> 42 -> 46 -> 45 -> 44 -> 43 -> 36 -> 35 -> 47 -> 48 -> 32 -> 31 -> 30 -> 34 -> 33 -> 29 -> 28 -> 27 -> 25 -> 26 -> 24 -> 23 -> 22 -> 21 -> 20 -> 49 -> 50 -> 51 -> 52 -> 53 -> 54
