PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr144
Cities    : 144
Elapsed   : 2.9s

PWA best  : 715.652193
Hybrid    : 626.995397
Improvement: +12.388%

ACO convergence history (best per iteration):
  iter    1: 652.133601
  iter    2: 652.133601
  iter    3: 652.133601
  iter    4: 652.133601
  iter    5: 652.133601
  iter    6: 636.205223
  iter    7: 636.205223
  iter    8: 636.205223
  iter    9: 636.205223
  iter   10: 636.205223
  iter   11: 636.205223
  iter   12: 633.579471
  iter   13: 633.579471
  iter   14: 633.579471
  iter   15: 633.579471
  iter   16: 633.579471
  iter   17: 633.579471
  iter   18: 633.579471
  iter   19: 633.579471
  iter   20: 633.579471
  iter   21: 633.579471
  iter   22: 633.579471
  iter   23: 633.579471
  iter   24: 633.579471
  iter   25: 633.579471
  iter   26: 633.579471
  iter   27: 633.579471
  iter   28: 633.579471
  iter   29: 633.579471
  iter   30: 633.579471
  iter   31: 633.579471
  iter   32: 633.579471
  iter   33: 633.579471
  iter   34: 633.579471
  iter   35: 633.579471
  iter   36: 633.579471
  iter   37: 633.579471
  iter   38: 633.579471
  iter   39: 633.579471
  iter   40: 633.579471
  iter   41: 633.579471
  iter   42: 633.579471
  iter   43: 633.579471
  iter   44: 633.579471
  iter   45: 633.579471
  iter   46: 633.579471
  iter   47: 633.579471
  iter   48: 633.579471
  iter   49: 633.579471
  iter   50: 633.579471
  iter   51: 633.579471
  iter   52: 633.579471
  iter   53: 633.579471
  iter   54: 633.579471
  iter   55: 633.579471
  iter   56: 633.579471
  iter   57: 633.579471
  iter   58: 633.579471
  iter   59: 633.579471
  iter   60: 633.579471
  iter   61: 633.579471
  iter   62: 633.579471
  iter   63: 633.579471
  iter   64: 633.579471
  iter   65: 633.579471
  iter   66: 633.579471
  iter   67: 629.185346
  iter   68: 629.185346
  iter   69: 629.185346
  iter   70: 629.185346
  iter   71: 629.185346
  iter   72: 629.185346
  iter   73: 629.185346
  iter   74: 629.185346
  iter   75: 629.185346
  iter   76: 629.185346
  iter   77: 629.185346
  iter   78: 629.185346
  iter   79: 629.185346
  iter   80: 629.185346

Best tour:
48 -> 30 -> 31 -> 32 -> 33 -> 29 -> 24 -> 23 -> 35 -> 34 -> 25 -> 26 -> 28 -> 27 -> 1 -> 0 -> 2 -> 5 -> 4 -> 3 -> 21 -> 22 -> 36 -> 37 -> 38 -> 39 -> 19 -> 18 -> 7 -> 6 -> 8 -> 9 -> 10 -> 11 -> 12 -> 13 -> 41 -> 40 -> 15 -> 14 -> 16 -> 17 -> 20 -> 42 -> 43 -> 44 -> 71 -> 70 -> 69 -> 68 -> 67 -> 66 -> 65 -> 64 -> 63 -> 62 -> 61 -> 60 -> 45 -> 46 -> 47 -> 58 -> 59 -> 78 -> 79 -> 80 -> 81 -> 82 -> 83 -> 84 -> 85 -> 109 -> 108 -> 107 -> 106 -> 105 -> 104 -> 103 -> 87 -> 86 -> 102 -> 101 -> 100 -> 99 -> 98 -> 89 -> 88 -> 77 -> 76 -> 75 -> 74 -> 73 -> 72 -> 90 -> 91 -> 92 -> 93 -> 94 -> 95 -> 97 -> 96 -> 115 -> 116 -> 117 -> 118 -> 119 -> 121 -> 120 -> 122 -> 123 -> 124 -> 125 -> 126 -> 127 -> 128 -> 129 -> 133 -> 132 -> 131 -> 130 -> 114 -> 134 -> 135 -> 136 -> 137 -> 138 -> 139 -> 140 -> 141 -> 142 -> 143 -> 112 -> 113 -> 111 -> 110 -> 57 -> 56 -> 55 -> 54 -> 53 -> 52 -> 51 -> 50 -> 49
