PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 284.058941
Hybrid    : 253.041418
Improvement: +10.919%

ACO convergence history (best per iteration):
  iter    1: 256.383757
  iter    2: 256.383757
  iter    3: 253.512876
  iter    4: 253.512876
  iter    5: 253.512876
  iter    6: 253.512876
  iter    7: 253.512876
  iter    8: 253.512876
  iter    9: 253.512876
  iter   10: 253.512876
  iter   11: 253.512876
  iter   12: 253.512876
  iter   13: 253.512876
  iter   14: 253.512876
  iter   15: 253.512876
  iter   16: 253.512876
  iter   17: 253.512876
  iter   18: 253.512876
  iter   19: 253.041418
  iter   20: 253.041418
  iter   21: 253.041418
  iter   22: 253.041418
  iter   23: 253.041418
  iter   24: 253.041418
  iter   25: 253.041418
  iter   26: 253.041418
  iter   27: 253.041418
  iter   28: 253.041418
  iter   29: 253.041418
  iter   30: 253.041418
  iter   31: 253.041418
  iter   32: 253.041418
  iter   33: 253.041418
  iter   34: 253.041418
  iter   35: 253.041418
  iter   36: 253.041418
  iter   37: 253.041418
  iter   38: 253.041418
  iter   39: 253.041418
  iter   40: 253.041418
  iter   41: 253.041418
  iter   42: 253.041418
  iter   43: 253.041418
  iter   44: 253.041418
  iter   45: 253.041418
  iter   46: 253.041418
  iter   47: 253.041418
  iter   48: 253.041418
  iter   49: 253.041418
  iter   50: 253.041418
  iter   51: 253.041418
  iter   52: 253.041418
  iter   53: 253.041418
  iter   54: 253.041418
  iter   55: 253.041418
  iter   56: 253.041418
  iter   57: 253.041418
  iter   58: 253.041418
  iter   59: 253.041418
  iter   60: 253.041418
  iter   61: 253.041418
  iter   62: 253.041418
  iter   63: 253.041418
  iter   64: 253.041418
  iter   65: 253.041418
  iter   66: 253.041418
  iter   67: 253.041418
  iter   68: 253.041418
  iter   69: 253.041418
  iter   70: 253.041418
  iter   71: 253.041418
  iter   72: 253.041418
  iter   73: 253.041418
  iter   74: 253.041418
  iter   75: 253.041418
  iter   76: 253.041418
  iter   77: 253.041418
  iter   78: 253.041418
  iter   79: 253.041418
  iter   80: 253.041418

Best tour:
51 -> 53 -> 57 -> 83 -> 6 -> 33 -> 56 -> 93 -> 60 -> 34 -> 26 -> 70 -> 11 -> 97 -> 31 -> 58 -> 75 -> 7 -> 28 -> 98 -> 96 -> 90 -> 27 -> 2 -> 10 -> 92 -> 84 -> 72 -> 52 -> 69 -> 38 -> 39 -> 66 -> 4 -> 61 -> 25 -> 99 -> 55 -> 68 -> 74 -> 29 -> 37 -> 19 -> 79 -> 48 -> 85 -> 67 -> 9 -> 20 -> 89 -> 0 -> 94 -> 45 -> 24 -> 8 -> 71 -> 36 -> 64 -> 78 -> 80 -> 46 -> 21 -> 22 -> 87 -> 54 -> 17 -> 23 -> 95 -> 18 -> 43 -> 91 -> 35 -> 44 -> 40 -> 16 -> 77 -> 12 -> 62 -> 30 -> 47 -> 50 -> 32 -> 14 -> 5 -> 3 -> 82 -> 13 -> 63 -> 81 -> 41 -> 1 -> 15 -> 76 -> 49 -> 42 -> 88 -> 86 -> 65 -> 73 -> 59
