PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA200
Cities    : 200
Elapsed   : 6.6s

PWA best  : 377.109134
Hybrid    : 334.229555
Improvement: +11.371%

ACO convergence history (best per iteration):
  iter    1: 348.615302
  iter    2: 348.615302
  iter    3: 348.615302
  iter    4: 348.615302
  iter    5: 348.615302
  iter    6: 347.157663
  iter    7: 347.157663
  iter    8: 347.157663
  iter    9: 341.410780
  iter   10: 341.410780
  iter   11: 341.410780
  iter   12: 341.410780
  iter   13: 341.410780
  iter   14: 341.410780
  iter   15: 341.410780
  iter   16: 341.410780
  iter   17: 341.410780
  iter   18: 341.410780
  iter   19: 341.410780
  iter   20: 341.410780
  iter   21: 341.410780
  iter   22: 341.410780
  iter   23: 341.410780
  iter   24: 341.410780
  iter   25: 341.410780
  iter   26: 341.410780
  iter   27: 341.410780
  iter   28: 341.410780
  iter   29: 341.410780
  iter   30: 341.410780
  iter   31: 341.410780
  iter   32: 341.410780
  iter   33: 341.410780
  iter   34: 341.410780
  iter   35: 341.410780
  iter   36: 341.410780
  iter   37: 341.410780
  iter   38: 341.410780
  iter   39: 341.410780
  iter   40: 341.410780
  iter   41: 341.410780
  iter   42: 341.410780
  iter   43: 341.410780
  iter   44: 341.410780
  iter   45: 341.410780
  iter   46: 341.410780
  iter   47: 341.410780
  iter   48: 341.410780
  iter   49: 341.410780
  iter   50: 341.410780
  iter   51: 341.410780
  iter   52: 341.410780
  iter   53: 341.410780
  iter   54: 341.410780
  iter   55: 341.410780
  iter   56: 341.410780
  iter   57: 341.410780
  iter   58: 341.410780
  iter   59: 341.410780
  iter   60: 341.410780
  iter   61: 341.410780
  iter   62: 341.410780
  iter   63: 341.410780
  iter   64: 341.410780
  iter   65: 341.410780
  iter   66: 341.410780
  iter   67: 341.410780
  iter   68: 341.410780
  iter   69: 341.410780
  iter   70: 341.410780
  iter   71: 341.410780
  iter   72: 341.410780
  iter   73: 341.410780
  iter   74: 341.410780
  iter   75: 341.410780
  iter   76: 341.410780
  iter   77: 341.410780
  iter   78: 341.410780
  iter   79: 341.410780
  iter   80: 341.410780

Best tour:
174 -> 9 -> 18 -> 98 -> 13 -> 191 -> 3 -> 100 -> 59 -> 107 -> 35 -> 56 -> 73 -> 99 -> 80 -> 96 -> 196 -> 44 -> 32 -> 155 -> 179 -> 130 -> 141 -> 68 -> 188 -> 2 -> 72 -> 58 -> 88 -> 40 -> 166 -> 192 -> 127 -> 157 -> 76 -> 79 -> 64 -> 66 -> 30 -> 46 -> 156 -> 106 -> 108 -> 53 -> 5 -> 186 -> 150 -> 160 -> 124 -> 180 -> 1 -> 34 -> 67 -> 29 -> 168 -> 163 -> 139 -> 153 -> 20 -> 101 -> 69 -> 75 -> 181 -> 194 -> 112 -> 175 -> 132 -> 136 -> 42 -> 104 -> 4 -> 55 -> 151 -> 177 -> 195 -> 138 -> 49 -> 85 -> 94 -> 93 -> 90 -> 143 -> 22 -> 172 -> 149 -> 167 -> 184 -> 61 -> 82 -> 71 -> 129 -> 38 -> 70 -> 37 -> 27 -> 147 -> 87 -> 113 -> 97 -> 199 -> 170 -> 140 -> 57 -> 33 -> 89 -> 24 -> 16 -> 142 -> 102 -> 128 -> 145 -> 7 -> 154 -> 182 -> 21 -> 133 -> 74 -> 111 -> 119 -> 126 -> 185 -> 54 -> 41 -> 134 -> 19 -> 63 -> 161 -> 159 -> 78 -> 176 -> 12 -> 14 -> 122 -> 197 -> 26 -> 190 -> 144 -> 84 -> 131 -> 0 -> 52 -> 114 -> 116 -> 110 -> 39 -> 146 -> 11 -> 162 -> 92 -> 105 -> 148 -> 189 -> 48 -> 17 -> 109 -> 28 -> 183 -> 36 -> 45 -> 171 -> 120 -> 173 -> 158 -> 23 -> 31 -> 135 -> 60 -> 25 -> 198 -> 6 -> 81 -> 77 -> 8 -> 137 -> 123 -> 117 -> 50 -> 193 -> 121 -> 115 -> 187 -> 43 -> 62 -> 15 -> 178 -> 65 -> 152 -> 47 -> 169 -> 83 -> 10 -> 51 -> 165 -> 95 -> 86 -> 125 -> 164 -> 103 -> 118 -> 91
