PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr226
Cities    : 226
Elapsed   : 6.7s

PWA best  : 987.651696
Hybrid    : 887.594851
Improvement: +10.131%

ACO convergence history (best per iteration):
  iter    1: 946.487747
  iter    2: 918.687447
  iter    3: 918.687447
  iter    4: 918.687447
  iter    5: 913.690264
  iter    6: 913.690264
  iter    7: 913.690264
  iter    8: 913.690264
  iter    9: 913.439749
  iter   10: 913.439749
  iter   11: 913.439749
  iter   12: 913.439749
  iter   13: 913.439749
  iter   14: 913.439749
  iter   15: 913.439749
  iter   16: 913.439749
  iter   17: 913.439749
  iter   18: 913.439749
  iter   19: 913.439749
  iter   20: 913.439749
  iter   21: 913.439749
  iter   22: 908.397746
  iter   23: 908.397746
  iter   24: 908.397746
  iter   25: 908.397746
  iter   26: 908.397746
  iter   27: 908.397746
  iter   28: 908.397746
  iter   29: 908.397746
  iter   30: 908.397746
  iter   31: 908.397746
  iter   32: 908.397746
  iter   33: 908.397746
  iter   34: 908.397746
  iter   35: 908.397746
  iter   36: 908.397746
  iter   37: 908.397746
  iter   38: 908.397746
  iter   39: 908.397746
  iter   40: 908.397746
  iter   41: 908.397746
  iter   42: 908.397746
  iter   43: 908.397746
  iter   44: 908.397746
  iter   45: 908.397746
  iter   46: 908.397746
  iter   47: 908.397746
  iter   48: 908.397746
  iter   49: 908.397746
  iter   50: 908.397746
  iter   51: 908.397746
  iter   52: 908.397746
  iter   53: 908.397746
  iter   54: 908.397746
  iter   55: 908.397746
  iter   56: 908.397746
  iter   57: 907.587152
  iter   58: 907.587152
  iter   59: 907.587152
  iter   60: 907.587152
  iter   61: 907.587152
  iter   62: 907.587152
  iter   63: 907.587152
  iter   64: 907.587152
  iter   65: 907.587152
  iter   66: 898.871259
  iter   67: 898.871259
  iter   68: 898.871259
  iter   69: 898.871259
  iter   70: 898.871259
  iter   71: 898.871259
  iter   72: 898.871259
  iter   73: 898.871259
  iter   74: 898.871259
  iter   75: 898.871259
  iter   76: 898.871259
  iter   77: 898.871259
  iter   78: 898.871259
  iter   79: 898.871259
  iter   80: 898.871259

Best tour:
61 -> 63 -> 19 -> 18 -> 17 -> 16 -> 66 -> 15 -> 14 -> 13 -> 9 -> 8 -> 6 -> 5 -> 7 -> 4 -> 3 -> 2 -> 1 -> 0 -> 72 -> 76 -> 77 -> 78 -> 79 -> 80 -> 81 -> 82 -> 85 -> 84 -> 83 -> 75 -> 73 -> 74 -> 71 -> 10 -> 11 -> 12 -> 70 -> 67 -> 68 -> 69 -> 64 -> 65 -> 103 -> 104 -> 102 -> 110 -> 111 -> 112 -> 105 -> 106 -> 113 -> 114 -> 115 -> 107 -> 108 -> 116 -> 117 -> 109 -> 119 -> 118 -> 125 -> 127 -> 126 -> 120 -> 121 -> 128 -> 122 -> 130 -> 129 -> 131 -> 124 -> 123 -> 225 -> 224 -> 223 -> 222 -> 221 -> 220 -> 219 -> 218 -> 217 -> 216 -> 215 -> 214 -> 213 -> 212 -> 211 -> 210 -> 209 -> 208 -> 207 -> 206 -> 205 -> 204 -> 203 -> 202 -> 201 -> 200 -> 199 -> 198 -> 197 -> 196 -> 195 -> 194 -> 193 -> 192 -> 191 -> 190 -> 133 -> 132 -> 134 -> 135 -> 189 -> 188 -> 187 -> 186 -> 185 -> 184 -> 183 -> 182 -> 181 -> 180 -> 179 -> 178 -> 177 -> 176 -> 175 -> 174 -> 173 -> 172 -> 171 -> 170 -> 169 -> 168 -> 167 -> 166 -> 165 -> 164 -> 163 -> 162 -> 161 -> 160 -> 159 -> 158 -> 157 -> 156 -> 155 -> 154 -> 150 -> 152 -> 153 -> 151 -> 137 -> 138 -> 139 -> 140 -> 141 -> 142 -> 149 -> 147 -> 148 -> 146 -> 144 -> 145 -> 143 -> 136 -> 93 -> 101 -> 100 -> 92 -> 91 -> 90 -> 99 -> 98 -> 97 -> 89 -> 87 -> 96 -> 95 -> 88 -> 94 -> 86 -> 40 -> 39 -> 38 -> 37 -> 41 -> 42 -> 46 -> 45 -> 43 -> 36 -> 35 -> 44 -> 47 -> 48 -> 27 -> 31 -> 32 -> 30 -> 34 -> 33 -> 29 -> 28 -> 26 -> 25 -> 24 -> 23 -> 22 -> 21 -> 20 -> 49 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56 -> 57 -> 58 -> 59 -> 60 -> 62
