PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr144
Cities    : 144
Elapsed   : 3.0s

PWA best  : 715.652193
Hybrid    : 635.898071
Improvement: +11.144%

ACO convergence history (best per iteration):
  iter    1: 663.979712
  iter    2: 663.979712
  iter    3: 659.460888
  iter    4: 643.384035
  iter    5: 643.384035
  iter    6: 643.384035
  iter    7: 643.384035
  iter    8: 643.384035
  iter    9: 643.384035
  iter   10: 643.384035
  iter   11: 643.384035
  iter   12: 643.384035
  iter   13: 643.384035
  iter   14: 643.384035
  iter   15: 643.384035
  iter   16: 643.384035
  iter   17: 643.384035
  iter   18: 643.384035
  iter   19: 643.384035
  iter   20: 643.384035
  iter   21: 643.384035
  iter   22: 640.004005
  iter   23: 640.004005
  iter   24: 640.004005
  iter   25: 640.004005
  iter   26: 640.004005
  iter   27: 640.004005
  iter   28: 640.004005
  iter   29: 640.004005
  iter   30: 640.004005
  iter   31: 640.004005
  iter   32: 640.004005
  iter   33: 640.004005
  iter   34: 640.004005
  iter   35: 640.004005
  iter   36: 640.004005
  iter   37: 640.004005
  iter   38: 640.004005
  iter   39: 640.004005
  iter   40: 640.004005
  iter   41: 640.004005
  iter   42: 640.004005
  iter   43: 640.004005
  iter   44: 640.004005
  iter   45: 640.004005
  iter   46: 640.004005
  iter   47: 640.004005
  iter   48: 640.004005
  iter   49: 640.004005
  iter   50: 640.004005
  iter   51: 640.004005
  iter   52: 640.004005
  iter   53: 640.004005
  iter   54: 640.004005
  iter   55: 640.004005
  iter   56: 640.004005
  iter   57: 640.004005
  iter   58: 640.004005
  iter   59: 640.004005
  iter   60: 640.004005
  iter   61: 640.004005
  iter   62: 640.004005
  iter   63: 640.004005
  iter   64: 640.004005
  iter   65: 640.004005
  iter   66: 640.004005
  iter   67: 640.004005
  iter   68: 640.004005
  iter   69: 640.004005
  iter   70: 640.004005
  iter   71: 640.004005
  iter   72: 638.157211
  iter   73: 638.157211
  iter   74: 638.157211
  iter   75: 638.157211
  iter   76: 638.157211
  iter   77: 638.157211
  iter   78: 638.157211
  iter   79: 638.157211
  iter   80: 637.568529

Best tour:
60 -> 87 -> 86 -> 102 -> 101 -> 100 -> 99 -> 98 -> 89 -> 88 -> 77 -> 76 -> 75 -> 74 -> 73 -> 72 -> 90 -> 91 -> 92 -> 93 -> 94 -> 95 -> 97 -> 96 -> 115 -> 116 -> 117 -> 119 -> 118 -> 120 -> 121 -> 122 -> 123 -> 124 -> 125 -> 126 -> 127 -> 128 -> 129 -> 133 -> 132 -> 131 -> 130 -> 114 -> 134 -> 135 -> 136 -> 137 -> 138 -> 139 -> 140 -> 141 -> 142 -> 143 -> 110 -> 111 -> 113 -> 112 -> 103 -> 104 -> 105 -> 106 -> 107 -> 108 -> 109 -> 85 -> 84 -> 83 -> 82 -> 79 -> 78 -> 80 -> 81 -> 59 -> 58 -> 47 -> 46 -> 45 -> 56 -> 57 -> 55 -> 54 -> 53 -> 52 -> 51 -> 50 -> 49 -> 48 -> 30 -> 31 -> 32 -> 33 -> 5 -> 4 -> 3 -> 2 -> 0 -> 1 -> 27 -> 28 -> 29 -> 26 -> 25 -> 34 -> 35 -> 23 -> 24 -> 21 -> 22 -> 36 -> 37 -> 38 -> 39 -> 19 -> 18 -> 7 -> 6 -> 8 -> 9 -> 10 -> 11 -> 12 -> 13 -> 16 -> 15 -> 14 -> 41 -> 40 -> 17 -> 20 -> 71 -> 70 -> 44 -> 43 -> 42 -> 69 -> 68 -> 67 -> 66 -> 65 -> 64 -> 63 -> 62 -> 61
