PWA-ACO Hybrid  —  run summary
========================================
Dataset   : gil262
Cities    : 262
Elapsed   : 16.5s

PWA best  : 32.111579
Hybrid    : 27.565114
Improvement: +14.158%

ACO convergence history (best per iteration):
  iter    1: 28.815324
  iter    2: 28.474623
  iter    3: 28.474623
  iter    4: 28.474623
  iter    5: 28.474623
  iter    6: 28.474623
  iter    7: 28.474623
  iter    8: 28.474623
  iter    9: 28.474623
  iter   10: 28.474623
  iter   11: 28.275780
  iter   12: 28.275780
  iter   13: 28.275780
  iter   14: 28.275780
  iter   15: 28.275780
  iter   16: 28.275780
  iter   17: 28.275780
  iter   18: 28.275780
  iter   19: 27.993352
  iter   20: 27.993352
  iter   21: 27.993352
  iter   22: 27.993352
  iter   23: 27.993352
  iter   24: 27.993352
  iter   25: 27.993352
  iter   26: 27.993352
  iter   27: 27.993352
  iter   28: 27.993352
  iter   29: 27.993352
  iter   30: 27.993352
  iter   31: 27.993352
  iter   32: 27.993352
  iter   33: 27.993352
  iter   34: 27.993352
  iter   35: 27.993352
  iter   36: 27.993352
  iter   37: 27.977398
  iter   38: 27.977398
  iter   39: 27.977398
  iter   40: 27.977398
  iter   41: 27.977398
  iter   42: 27.977398
  iter   43: 27.977398
  iter   44: 27.977398
  iter   45: 27.977398
  iter   46: 27.977398
  iter   47: 27.977398
  iter   48: 27.977398
  iter   49: 27.977398
  iter   50: 27.976318
  iter   51: 27.976318
  iter   52: 27.976318
  iter   53: 27.976318
  iter   54: 27.976318
  iter   55: 27.976318
  iter   56: 27.976318
  iter   57: 27.976318
  iter   58: 27.976318
  iter   59: 27.976318
  iter   60: 27.976318
  iter   61: 27.976318
  iter   62: 27.976318
  iter   63: 27.976318
  iter   64: 27.976318
  iter   65: 27.976318
  iter   66: 27.976318
  iter   67: 27.976318
  iter   68: 27.976318
  iter   69: 27.976318
  iter   70: 27.976318
  iter   71: 27.976318
  iter   72: 27.976318
  iter   73: 27.976318
  iter   74: 27.976318
  iter   75: 27.976318
  iter   76: 27.976318
  iter   77: 27.976318
  iter   78: 27.976318
  iter   79: 27.976318
  iter   80: 27.976318

Best tour:
88 -> 166 -> 12 -> 237 -> 9 -> 41 -> 196 -> 130 -> 213 -> 56 -> 202 -> 10 -> 240 -> 224 -> 42 -> 222 -> 121 -> 37 -> 241 -> 255 -> 55 -> 65 -> 193 -> 79 -> 112 -> 102 -> 167 -> 46 -> 54 -> 174 -> 258 -> 16 -> 23 -> 39 -> 126 -> 146 -> 244 -> 158 -> 133 -> 157 -> 59 -> 109 -> 226 -> 28 -> 19 -> 108 -> 209 -> 40 -> 177 -> 91 -> 116 -> 239 -> 97 -> 13 -> 142 -> 127 -> 47 -> 173 -> 254 -> 251 -> 195 -> 110 -> 235 -> 22 -> 119 -> 21 -> 199 -> 62 -> 179 -> 151 -> 215 -> 45 -> 178 -> 160 -> 92 -> 186 -> 44 -> 106 -> 211 -> 90 -> 76 -> 49 -> 87 -> 246 -> 148 -> 85 -> 150 -> 93 -> 118 -> 217 -> 183 -> 191 -> 143 -> 34 -> 238 -> 259 -> 155 -> 27 -> 181 -> 94 -> 33 -> 257 -> 187 -> 86 -> 153 -> 75 -> 154 -> 107 -> 243 -> 98 -> 69 -> 231 -> 141 -> 67 -> 230 -> 201 -> 138 -> 0 -> 228 -> 70 -> 30 -> 204 -> 220 -> 128 -> 129 -> 89 -> 210 -> 60 -> 11 -> 132 -> 4 -> 190 -> 261 -> 78 -> 18 -> 184 -> 71 -> 32 -> 233 -> 253 -> 208 -> 144 -> 114 -> 99 -> 137 -> 20 -> 185 -> 80 -> 3 -> 159 -> 6 -> 163 -> 139 -> 171 -> 73 -> 103 -> 214 -> 115 -> 125 -> 140 -> 24 -> 245 -> 207 -> 250 -> 198 -> 43 -> 36 -> 221 -> 84 -> 104 -> 131 -> 96 -> 66 -> 50 -> 200 -> 77 -> 31 -> 225 -> 135 -> 175 -> 232 -> 38 -> 101 -> 14 -> 218 -> 161 -> 74 -> 58 -> 170 -> 180 -> 168 -> 51 -> 164 -> 5 -> 242 -> 15 -> 83 -> 145 -> 134 -> 2 -> 117 -> 122 -> 189 -> 7 -> 212 -> 111 -> 95 -> 165 -> 206 -> 72 -> 197 -> 203 -> 53 -> 29 -> 17 -> 136 -> 256 -> 48 -> 123 -> 52 -> 227 -> 172 -> 260 -> 26 -> 216 -> 205 -> 64 -> 82 -> 35 -> 219 -> 149 -> 182 -> 57 -> 169 -> 1 -> 194 -> 124 -> 63 -> 249 -> 162 -> 223 -> 68 -> 176 -> 236 -> 61 -> 248 -> 156 -> 81 -> 234 -> 192 -> 100 -> 252 -> 113 -> 147 -> 25 -> 229 -> 8 -> 152 -> 247 -> 188 -> 105 -> 120
