PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB200
Cities    : 200
Elapsed   : 7.8s

PWA best  : 389.601022
Hybrid    : 342.137698
Improvement: +12.183%

ACO convergence history (best per iteration):
  iter    1: 361.308862
  iter    2: 357.086306
  iter    3: 357.086306
  iter    4: 355.615198
  iter    5: 348.943705
  iter    6: 348.943705
  iter    7: 348.943705
  iter    8: 348.943705
  iter    9: 348.943705
  iter   10: 348.943705
  iter   11: 348.943705
  iter   12: 348.943705
  iter   13: 348.943705
  iter   14: 348.943705
  iter   15: 348.943705
  iter   16: 348.943705
  iter   17: 348.943705
  iter   18: 348.943705
  iter   19: 348.943705
  iter   20: 348.943705
  iter   21: 348.943705
  iter   22: 348.943705
  iter   23: 348.943705
  iter   24: 348.943705
  iter   25: 348.943705
  iter   26: 348.943705
  iter   27: 348.943705
  iter   28: 348.943705
  iter   29: 348.943705
  iter   30: 348.943705
  iter   31: 348.943705
  iter   32: 348.943705
  iter   33: 348.943705
  iter   34: 348.943705
  iter   35: 348.943705
  iter   36: 348.943705
  iter   37: 348.943705
  iter   38: 348.943705
  iter   39: 348.943705
  iter   40: 348.943705
  iter   41: 348.943705
  iter   42: 348.943705
  iter   43: 348.943705
  iter   44: 348.943705
  iter   45: 348.943705
  iter   46: 348.943705
  iter   47: 348.943705
  iter   48: 348.943705
  iter   49: 348.943705
  iter   50: 344.687698
  iter   51: 344.687698
  iter   52: 344.687698
  iter   53: 344.687698
  iter   54: 344.687698
  iter   55: 344.687698
  iter   56: 344.687698
  iter   57: 344.687698
  iter   58: 344.687698
  iter   59: 344.687698
  iter   60: 344.687698
  iter   61: 344.687698
  iter   62: 344.687698
  iter   63: 344.687698
  iter   64: 344.687698
  iter   65: 344.687698
  iter   66: 344.687698
  iter   67: 344.687698
  iter   68: 344.687698
  iter   69: 344.687698
  iter   70: 344.687698
  iter   71: 344.687698
  iter   72: 344.687698
  iter   73: 344.687698
  iter   74: 344.687698
  iter   75: 344.687698
  iter   76: 344.687698
  iter   77: 344.687698
  iter   78: 344.687698
  iter   79: 344.687698
  iter   80: 344.687698

Best tour:
39 -> 66 -> 196 -> 4 -> 131 -> 193 -> 61 -> 25 -> 68 -> 149 -> 100 -> 99 -> 55 -> 112 -> 80 -> 178 -> 78 -> 187 -> 123 -> 126 -> 64 -> 46 -> 140 -> 183 -> 36 -> 71 -> 114 -> 53 -> 162 -> 115 -> 51 -> 57 -> 83 -> 6 -> 168 -> 185 -> 195 -> 42 -> 88 -> 184 -> 117 -> 119 -> 124 -> 13 -> 63 -> 32 -> 146 -> 120 -> 81 -> 109 -> 41 -> 108 -> 1 -> 15 -> 76 -> 102 -> 182 -> 105 -> 139 -> 158 -> 49 -> 163 -> 142 -> 176 -> 190 -> 153 -> 138 -> 172 -> 87 -> 170 -> 21 -> 22 -> 103 -> 54 -> 143 -> 192 -> 159 -> 152 -> 23 -> 104 -> 17 -> 44 -> 35 -> 118 -> 91 -> 150 -> 18 -> 95 -> 136 -> 161 -> 134 -> 129 -> 43 -> 199 -> 101 -> 147 -> 40 -> 16 -> 191 -> 77 -> 154 -> 12 -> 125 -> 186 -> 62 -> 30 -> 47 -> 194 -> 155 -> 50 -> 127 -> 111 -> 14 -> 5 -> 3 -> 82 -> 181 -> 86 -> 59 -> 73 -> 164 -> 167 -> 113 -> 132 -> 65 -> 144 -> 177 -> 130 -> 198 -> 156 -> 171 -> 34 -> 60 -> 26 -> 175 -> 179 -> 93 -> 56 -> 33 -> 24 -> 8 -> 45 -> 145 -> 151 -> 37 -> 19 -> 79 -> 29 -> 74 -> 133 -> 180 -> 48 -> 85 -> 137 -> 165 -> 107 -> 20 -> 89 -> 0 -> 94 -> 97 -> 173 -> 11 -> 160 -> 70 -> 106 -> 31 -> 166 -> 174 -> 58 -> 135 -> 28 -> 7 -> 98 -> 75 -> 96 -> 128 -> 90 -> 27 -> 157 -> 2 -> 10 -> 92 -> 121 -> 72 -> 84 -> 141 -> 122 -> 9 -> 67 -> 110 -> 116 -> 189 -> 188 -> 52 -> 169 -> 148 -> 69 -> 197 -> 38
