PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA200
Cities    : 200
Elapsed   : 6.7s

PWA best  : 377.109134
Hybrid    : 340.071029
Improvement: +9.822%

ACO convergence history (best per iteration):
  iter    1: 350.739370
  iter    2: 350.739370
  iter    3: 350.739370
  iter    4: 350.739370
  iter    5: 350.739370
  iter    6: 344.827391
  iter    7: 344.827391
  iter    8: 344.827391
  iter    9: 344.827391
  iter   10: 344.827391
  iter   11: 344.827391
  iter   12: 344.827391
  iter   13: 344.827391
  iter   14: 344.827391
  iter   15: 344.827391
  iter   16: 344.827391
  iter   17: 344.827391
  iter   18: 344.827391
  iter   19: 344.827391
  iter   20: 344.827391
  iter   21: 344.827391
  iter   22: 344.827391
  iter   23: 344.827391
  iter   24: 344.827391
  iter   25: 344.827391
  iter   26: 344.827391
  iter   27: 344.827391
  iter   28: 344.827391
  iter   29: 344.827391
  iter   30: 344.827391
  iter   31: 344.827391
  iter   32: 344.827391
  iter   33: 344.827391
  iter   34: 344.827391
  iter   35: 344.827391
  iter   36: 343.075836
  iter   37: 343.075836
  iter   38: 343.075836
  iter   39: 343.075836
  iter   40: 343.075836
  iter   41: 343.075836
  iter   42: 343.075836
  iter   43: 343.075836
  iter   44: 343.075836
  iter   45: 343.075836
  iter   46: 343.075836
  iter   47: 343.075836
  iter   48: 343.075836
  iter   49: 343.075836
  iter   50: 343.075836
  iter   51: 343.075836
  iter   52: 343.075836
  iter   53: 343.075836
  iter   54: 343.075836
  iter   55: 343.075836
  iter   56: 343.075836
  iter   57: 343.075836
  iter   58: 343.075836
  iter   59: 343.075836
  iter   60: 343.075836
  iter   61: 343.075836
  iter   62: 343.075836
  iter   63: 343.075836
  iter   64: 343.075836
  iter   65: 343.075836
  iter   66: 343.075836
  iter   67: 343.075836
  iter   68: 343.075836
  iter   69: 343.075836
  iter   70: 343.075836
  iter   71: 342.549232
  iter   72: 342.549232
  iter   73: 342.549232
  iter   74: 342.549232
  iter   75: 342.549232
  iter   76: 342.549232
  iter   77: 342.549232
  iter   78: 342.549232
  iter   79: 342.549232
  iter   80: 342.549232

Best tour:
156 -> 106 -> 108 -> 53 -> 5 -> 186 -> 150 -> 160 -> 124 -> 180 -> 1 -> 34 -> 167 -> 184 -> 61 -> 82 -> 71 -> 129 -> 38 -> 37 -> 27 -> 147 -> 87 -> 113 -> 97 -> 199 -> 170 -> 140 -> 57 -> 33 -> 89 -> 24 -> 16 -> 142 -> 102 -> 128 -> 145 -> 7 -> 21 -> 133 -> 74 -> 154 -> 182 -> 111 -> 126 -> 185 -> 54 -> 41 -> 134 -> 19 -> 63 -> 159 -> 78 -> 12 -> 14 -> 122 -> 197 -> 26 -> 190 -> 144 -> 84 -> 131 -> 0 -> 52 -> 114 -> 116 -> 110 -> 39 -> 146 -> 11 -> 171 -> 45 -> 120 -> 173 -> 158 -> 23 -> 31 -> 135 -> 60 -> 25 -> 198 -> 6 -> 81 -> 77 -> 8 -> 137 -> 123 -> 117 -> 15 -> 62 -> 43 -> 187 -> 50 -> 193 -> 115 -> 121 -> 169 -> 83 -> 10 -> 51 -> 86 -> 125 -> 95 -> 103 -> 118 -> 18 -> 91 -> 9 -> 174 -> 98 -> 191 -> 13 -> 56 -> 35 -> 73 -> 99 -> 155 -> 32 -> 196 -> 44 -> 80 -> 96 -> 164 -> 165 -> 47 -> 152 -> 65 -> 178 -> 36 -> 183 -> 28 -> 109 -> 17 -> 48 -> 189 -> 148 -> 105 -> 92 -> 162 -> 3 -> 100 -> 59 -> 107 -> 68 -> 141 -> 179 -> 130 -> 188 -> 2 -> 72 -> 58 -> 40 -> 88 -> 153 -> 20 -> 139 -> 163 -> 101 -> 143 -> 69 -> 75 -> 181 -> 194 -> 112 -> 175 -> 132 -> 136 -> 42 -> 104 -> 4 -> 55 -> 151 -> 177 -> 195 -> 70 -> 138 -> 49 -> 85 -> 94 -> 93 -> 90 -> 149 -> 172 -> 22 -> 168 -> 67 -> 29 -> 166 -> 192 -> 127 -> 157 -> 76 -> 79 -> 64 -> 176 -> 161 -> 66 -> 30 -> 46 -> 119
