PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 284.058941
Hybrid    : 251.626495
Improvement: +11.418%

ACO convergence history (best per iteration):
  iter    1: 264.183412
  iter    2: 263.705325
  iter    3: 261.578954
  iter    4: 258.014062
  iter    5: 258.014062
  iter    6: 258.014062
  iter    7: 258.014062
  iter    8: 258.014062
  iter    9: 258.014062
  iter   10: 258.014062
  iter   11: 256.981093
  iter   12: 256.981093
  iter   13: 254.928385
  iter   14: 254.928385
  iter   15: 254.928385
  iter   16: 254.928385
  iter   17: 254.928385
  iter   18: 254.928385
  iter   19: 254.928385
  iter   20: 254.928385
  iter   21: 252.581515
  iter   22: 252.581515
  iter   23: 252.581515
  iter   24: 252.581515
  iter   25: 252.581515
  iter   26: 252.581515
  iter   27: 252.581515
  iter   28: 252.581515
  iter   29: 252.581515
  iter   30: 252.581515
  iter   31: 252.581515
  iter   32: 252.581515
  iter   33: 252.581515
  iter   34: 252.581515
  iter   35: 252.581515
  iter   36: 252.581515
  iter   37: 252.581515
  iter   38: 252.581515
  iter   39: 252.581515
  iter   40: 252.581515
  iter   41: 252.581515
  iter   42: 252.581515
  iter   43: 252.581515
  iter   44: 252.581515
  iter   45: 252.581515
  iter   46: 252.581515
  iter   47: 252.581515
  iter   48: 252.581515
  iter   49: 252.581515
  iter   50: 252.581515
  iter   51: 252.581515
  iter   52: 252.581515
  iter   53: 252.581515
  iter   54: 252.581515
  iter   55: 252.581515
  iter   56: 252.581515
  iter   57: 252.581515
  iter   58: 252.581515
  iter   59: 252.581515
  iter   60: 252.581515
  iter   61: 252.581515
  iter   62: 252.581515
  iter   63: 252.581515
  iter   64: 252.581515
  iter   65: 252.581515
  iter   66: 252.581515
  iter   67: 252.581515
  iter   68: 252.581515
  iter   69: 252.581515
  iter   70: 252.581515
  iter   71: 252.581515
  iter   72: 252.581515
  iter   73: 252.581515
  iter   74: 252.581515
  iter   75: 252.581515
  iter   76: 252.581515
  iter   77: 252.581515
  iter   78: 252.581515
  iter   79: 252.581515
  iter   80: 252.581515

Best tour:
49 -> 54 -> 87 -> 22 -> 21 -> 53 -> 51 -> 57 -> 83 -> 6 -> 71 -> 36 -> 64 -> 46 -> 80 -> 78 -> 79 -> 19 -> 37 -> 29 -> 74 -> 68 -> 55 -> 99 -> 25 -> 61 -> 4 -> 66 -> 39 -> 38 -> 69 -> 52 -> 72 -> 84 -> 9 -> 67 -> 85 -> 48 -> 20 -> 89 -> 0 -> 94 -> 2 -> 10 -> 92 -> 27 -> 90 -> 96 -> 98 -> 28 -> 7 -> 75 -> 58 -> 31 -> 97 -> 11 -> 70 -> 34 -> 60 -> 26 -> 24 -> 45 -> 8 -> 33 -> 56 -> 93 -> 73 -> 59 -> 86 -> 65 -> 3 -> 5 -> 14 -> 32 -> 50 -> 47 -> 30 -> 62 -> 12 -> 77 -> 16 -> 40 -> 44 -> 35 -> 91 -> 43 -> 18 -> 95 -> 23 -> 17 -> 76 -> 15 -> 1 -> 41 -> 81 -> 63 -> 13 -> 82 -> 88 -> 42
