PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB200
Cities    : 200
Elapsed   : 7.9s

PWA best  : 389.601022
Hybrid    : 344.238757
Improvement: +11.643%

ACO convergence history (best per iteration):
  iter    1: 360.715844
  iter    2: 357.138222
  iter    3: 357.138222
  iter    4: 357.138222
  iter    5: 357.138222
  iter    6: 357.138222
  iter    7: 357.138222
  iter    8: 357.138222
  iter    9: 356.354064
  iter   10: 356.354064
  iter   11: 355.161183
  iter   12: 346.691061
  iter   13: 346.691061
  iter   14: 346.691061
  iter   15: 346.691061
  iter   16: 346.691061
  iter   17: 346.691061
  iter   18: 346.691061
  iter   19: 346.691061
  iter   20: 346.691061
  iter   21: 346.691061
  iter   22: 346.691061
  iter   23: 346.691061
  iter   24: 346.691061
  iter   25: 346.691061
  iter   26: 346.691061
  iter   27: 346.691061
  iter   28: 346.691061
  iter   29: 346.691061
  iter   30: 346.691061
  iter   31: 346.691061
  iter   32: 346.691061
  iter   33: 346.691061
  iter   34: 346.691061
  iter   35: 346.691061
  iter   36: 346.691061
  iter   37: 346.691061
  iter   38: 346.691061
  iter   39: 346.691061
  iter   40: 346.691061
  iter   41: 346.691061
  iter   42: 346.691061
  iter   43: 346.691061
  iter   44: 346.691061
  iter   45: 346.691061
  iter   46: 346.691061
  iter   47: 346.691061
  iter   48: 346.691061
  iter   49: 346.691061
  iter   50: 346.691061
  iter   51: 346.691061
  iter   52: 346.691061
  iter   53: 346.691061
  iter   54: 346.691061
  iter   55: 346.691061
  iter   56: 346.691061
  iter   57: 346.691061
  iter   58: 346.691061
  iter   59: 346.691061
  iter   60: 346.691061
  iter   61: 346.691061
  iter   62: 346.691061
  iter   63: 346.691061
  iter   64: 346.691061
  iter   65: 346.691061
  iter   66: 346.691061
  iter   67: 346.691061
  iter   68: 346.691061
  iter   69: 346.691061
  iter   70: 346.691061
  iter   71: 346.691061
  iter   72: 346.691061
  iter   73: 346.691061
  iter   74: 346.691061
  iter   75: 346.691061
  iter   76: 346.691061
  iter   77: 346.691061
  iter   78: 346.691061
  iter   79: 346.691061
  iter   80: 346.691061

Best tour:
161 -> 134 -> 129 -> 43 -> 199 -> 101 -> 147 -> 40 -> 16 -> 191 -> 77 -> 154 -> 12 -> 125 -> 186 -> 62 -> 30 -> 47 -> 194 -> 155 -> 50 -> 127 -> 111 -> 14 -> 32 -> 146 -> 120 -> 81 -> 109 -> 108 -> 1 -> 41 -> 119 -> 124 -> 13 -> 63 -> 181 -> 82 -> 5 -> 3 -> 88 -> 86 -> 113 -> 167 -> 132 -> 65 -> 144 -> 177 -> 130 -> 198 -> 156 -> 171 -> 34 -> 60 -> 179 -> 93 -> 175 -> 26 -> 70 -> 160 -> 11 -> 173 -> 106 -> 97 -> 31 -> 166 -> 174 -> 58 -> 135 -> 28 -> 7 -> 98 -> 75 -> 96 -> 128 -> 90 -> 27 -> 157 -> 2 -> 10 -> 92 -> 121 -> 84 -> 72 -> 52 -> 169 -> 188 -> 141 -> 94 -> 0 -> 89 -> 20 -> 122 -> 9 -> 67 -> 110 -> 189 -> 116 -> 39 -> 38 -> 148 -> 69 -> 197 -> 66 -> 196 -> 4 -> 131 -> 193 -> 61 -> 99 -> 55 -> 25 -> 68 -> 149 -> 100 -> 74 -> 29 -> 180 -> 133 -> 48 -> 85 -> 137 -> 165 -> 107 -> 19 -> 79 -> 37 -> 151 -> 145 -> 45 -> 8 -> 24 -> 33 -> 56 -> 164 -> 73 -> 59 -> 185 -> 195 -> 42 -> 51 -> 115 -> 162 -> 53 -> 57 -> 83 -> 6 -> 168 -> 71 -> 36 -> 183 -> 64 -> 126 -> 123 -> 187 -> 78 -> 112 -> 80 -> 178 -> 46 -> 140 -> 114 -> 172 -> 138 -> 153 -> 190 -> 176 -> 142 -> 170 -> 87 -> 21 -> 22 -> 192 -> 143 -> 103 -> 54 -> 163 -> 49 -> 158 -> 184 -> 117 -> 105 -> 139 -> 182 -> 102 -> 15 -> 76 -> 104 -> 159 -> 152 -> 23 -> 17 -> 44 -> 35 -> 118 -> 91 -> 18 -> 150 -> 136 -> 95
