PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr439
Cities    : 439
Elapsed   : 73.8s

PWA best  : 1405.761163
Hybrid    : 1274.181818
Improvement: +9.360%

ACO convergence history (best per iteration):
  iter    1: 1325.633573
  iter    2: 1325.633573
  iter    3: 1325.633573
  iter    4: 1325.633573
  iter    5: 1325.633573
  iter    6: 1325.633573
  iter    7: 1312.377961
  iter    8: 1312.377961
  iter    9: 1312.377961
  iter   10: 1312.377961
  iter   11: 1312.377961
  iter   12: 1312.377961
  iter   13: 1312.377961
  iter   14: 1312.377961
  iter   15: 1312.377961
  iter   16: 1312.377961
  iter   17: 1312.377961
  iter   18: 1305.748993
  iter   19: 1305.748993
  iter   20: 1305.748993
  iter   21: 1305.748993
  iter   22: 1305.748993
  iter   23: 1299.137296
  iter   24: 1299.137296
  iter   25: 1299.137296
  iter   26: 1299.137296
  iter   27: 1299.137296
  iter   28: 1299.137296
  iter   29: 1299.137296
  iter   30: 1299.137296
  iter   31: 1299.137296
  iter   32: 1299.137296
  iter   33: 1299.137296
  iter   34: 1299.137296
  iter   35: 1299.137296
  iter   36: 1299.137296
  iter   37: 1299.137296
  iter   38: 1299.137296
  iter   39: 1299.137296
  iter   40: 1299.137296
  iter   41: 1299.137296
  iter   42: 1299.137296
  iter   43: 1299.137296
  iter   44: 1299.137296
  iter   45: 1299.137296
  iter   46: 1299.137296
  iter   47: 1299.137296
  iter   48: 1299.137296
  iter   49: 1299.137296
  iter   50: 1299.137296
  iter   51: 1299.137296
  iter   52: 1299.137296
  iter   53: 1299.137296
  iter   54: 1299.137296
  iter   55: 1299.137296
  iter   56: 1299.137296
  iter   57: 1299.137296
  iter   58: 1299.137296
  iter   59: 1299.137296
  iter   60: 1299.137296
  iter   61: 1299.137296
  iter   62: 1299.137296
  iter   63: 1299.137296
  iter   64: 1299.137296
  iter   65: 1299.137296
  iter   66: 1299.137296
  iter   67: 1295.911112
  iter   68: 1295.911112
  iter   69: 1295.911112
  iter   70: 1295.911112
  iter   71: 1295.911112
  iter   72: 1295.911112
  iter   73: 1295.911112
  iter   74: 1295.911112
  iter   75: 1295.911112
  iter   76: 1295.911112
  iter   77: 1295.911112
  iter   78: 1295.911112
  iter   79: 1295.911112
  iter   80: 1295.911112

Best tour:
326 -> 327 -> 304 -> 305 -> 264 -> 306 -> 307 -> 308 -> 309 -> 310 -> 311 -> 312 -> 313 -> 257 -> 258 -> 259 -> 260 -> 261 -> 262 -> 263 -> 265 -> 266 -> 267 -> 268 -> 269 -> 270 -> 271 -> 300 -> 301 -> 303 -> 302 -> 329 -> 328 -> 330 -> 331 -> 401 -> 403 -> 404 -> 416 -> 417 -> 427 -> 428 -> 430 -> 414 -> 415 -> 399 -> 400 -> 387 -> 386 -> 385 -> 384 -> 377 -> 368 -> 367 -> 366 -> 365 -> 364 -> 363 -> 362 -> 361 -> 360 -> 369 -> 359 -> 338 -> 337 -> 336 -> 335 -> 334 -> 333 -> 332 -> 299 -> 298 -> 297 -> 296 -> 295 -> 294 -> 293 -> 278 -> 277 -> 272 -> 273 -> 274 -> 275 -> 276 -> 292 -> 291 -> 358 -> 356 -> 357 -> 355 -> 354 -> 352 -> 350 -> 349 -> 351 -> 353 -> 290 -> 289 -> 288 -> 287 -> 348 -> 346 -> 344 -> 345 -> 347 -> 376 -> 375 -> 379 -> 378 -> 388 -> 389 -> 418 -> 419 -> 413 -> 420 -> 405 -> 406 -> 398 -> 391 -> 390 -> 380 -> 373 -> 374 -> 339 -> 286 -> 285 -> 284 -> 279 -> 231 -> 230 -> 224 -> 187 -> 188 -> 186 -> 229 -> 280 -> 281 -> 228 -> 225 -> 148 -> 185 -> 226 -> 227 -> 282 -> 283 -> 343 -> 342 -> 341 -> 340 -> 372 -> 371 -> 370 -> 381 -> 382 -> 383 -> 393 -> 394 -> 392 -> 397 -> 396 -> 395 -> 402 -> 407 -> 425 -> 423 -> 426 -> 431 -> 432 -> 429 -> 421 -> 422 -> 411 -> 412 -> 410 -> 409 -> 424 -> 408 -> 433 -> 437 -> 436 -> 435 -> 434 -> 438 -> 82 -> 83 -> 84 -> 0 -> 2 -> 1 -> 51 -> 50 -> 49 -> 47 -> 46 -> 48 -> 45 -> 3 -> 4 -> 5 -> 6 -> 7 -> 8 -> 44 -> 42 -> 40 -> 39 -> 10 -> 11 -> 9 -> 12 -> 13 -> 14 -> 15 -> 16 -> 32 -> 33 -> 34 -> 35 -> 36 -> 37 -> 38 -> 41 -> 43 -> 55 -> 54 -> 53 -> 52 -> 81 -> 80 -> 79 -> 78 -> 56 -> 57 -> 77 -> 85 -> 86 -> 76 -> 75 -> 74 -> 60 -> 58 -> 59 -> 61 -> 31 -> 30 -> 29 -> 62 -> 72 -> 73 -> 25 -> 27 -> 28 -> 26 -> 63 -> 24 -> 22 -> 20 -> 17 -> 18 -> 19 -> 21 -> 23 -> 65 -> 64 -> 66 -> 67 -> 68 -> 69 -> 70 -> 71 -> 87 -> 88 -> 89 -> 90 -> 102 -> 114 -> 116 -> 119 -> 121 -> 120 -> 118 -> 117 -> 115 -> 113 -> 112 -> 138 -> 139 -> 140 -> 141 -> 142 -> 149 -> 150 -> 151 -> 152 -> 153 -> 181 -> 180 -> 179 -> 178 -> 177 -> 176 -> 175 -> 174 -> 203 -> 173 -> 205 -> 206 -> 207 -> 170 -> 171 -> 172 -> 169 -> 167 -> 168 -> 165 -> 166 -> 164 -> 163 -> 162 -> 161 -> 160 -> 159 -> 158 -> 157 -> 156 -> 154 -> 155 -> 137 -> 136 -> 135 -> 134 -> 133 -> 131 -> 132 -> 130 -> 129 -> 127 -> 128 -> 126 -> 125 -> 123 -> 122 -> 100 -> 124 -> 98 -> 97 -> 96 -> 95 -> 94 -> 99 -> 93 -> 92 -> 91 -> 101 -> 103 -> 104 -> 105 -> 106 -> 108 -> 107 -> 109 -> 110 -> 111 -> 143 -> 145 -> 146 -> 147 -> 144 -> 184 -> 189 -> 223 -> 222 -> 232 -> 233 -> 234 -> 235 -> 236 -> 237 -> 238 -> 239 -> 240 -> 241 -> 242 -> 243 -> 244 -> 245 -> 211 -> 212 -> 213 -> 214 -> 215 -> 216 -> 217 -> 218 -> 219 -> 220 -> 221 -> 190 -> 183 -> 191 -> 182 -> 192 -> 193 -> 194 -> 195 -> 196 -> 197 -> 198 -> 199 -> 200 -> 201 -> 202 -> 204 -> 210 -> 209 -> 249 -> 250 -> 208 -> 252 -> 251 -> 248 -> 247 -> 246 -> 256 -> 255 -> 254 -> 253 -> 315 -> 314 -> 316 -> 317 -> 318 -> 319 -> 320 -> 321 -> 322 -> 323 -> 324 -> 325
