PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB200
Cities    : 200
Elapsed   : 7.9s

PWA best  : 389.601022
Hybrid    : 345.103719
Improvement: +11.421%

ACO convergence history (best per iteration):
  iter    1: 360.043499
  iter    2: 353.381593
  iter    3: 353.381593
  iter    4: 353.381593
  iter    5: 353.381593
  iter    6: 353.381593
  iter    7: 353.381593
  iter    8: 348.709439
  iter    9: 348.709439
  iter   10: 348.709439
  iter   11: 348.709439
  iter   12: 348.709439
  iter   13: 348.709439
  iter   14: 348.709439
  iter   15: 348.709439
  iter   16: 348.709439
  iter   17: 348.709439
  iter   18: 348.709439
  iter   19: 348.709439
  iter   20: 348.709439
  iter   21: 348.709439
  iter   22: 348.709439
  iter   23: 348.709439
  iter   24: 348.709439
  iter   25: 348.709439
  iter   26: 348.709439
  iter   27: 348.709439
  iter   28: 348.709439
  iter   29: 348.709439
  iter   30: 348.709439
  iter   31: 348.709439
  iter   32: 348.709439
  iter   33: 348.709439
  iter   34: 348.709439
  iter   35: 348.709439
  iter   36: 348.709439
  iter   37: 348.709439
  iter   38: 348.709439
  iter   39: 348.709439
  iter   40: 348.709439
  iter   41: 348.709439
  iter   42: 348.709439
  iter   43: 348.709439
  iter   44: 348.709439
  iter   45: 348.709439
  iter   46: 346.940836
  iter   47: 346.940836
  iter   48: 346.940836
  iter   49: 345.823398
  iter   50: 345.823398
  iter   51: 345.823398
  iter   52: 345.823398
  iter   53: 345.823398
  iter   54: 345.823398
  iter   55: 345.823398
  iter   56: 345.823398
  iter   57: 345.823398
  iter   58: 345.823398
  iter   59: 345.823398
  iter   60: 345.823398
  iter   61: 345.823398
  iter   62: 345.823398
  iter   63: 345.823398
  iter   64: 345.823398
  iter   65: 345.823398
  iter   66: 345.823398
  iter   67: 345.823398
  iter   68: 345.823398
  iter   69: 345.823398
  iter   70: 345.823398
  iter   71: 345.823398
  iter   72: 345.823398
  iter   73: 345.823398
  iter   74: 345.823398
  iter   75: 345.823398
  iter   76: 345.823398
  iter   77: 345.823398
  iter   78: 345.823398
  iter   79: 345.823398
  iter   80: 345.823398

Best tour:
136 -> 95 -> 44 -> 35 -> 118 -> 91 -> 199 -> 43 -> 101 -> 147 -> 40 -> 16 -> 191 -> 77 -> 154 -> 12 -> 125 -> 186 -> 62 -> 30 -> 47 -> 194 -> 155 -> 50 -> 120 -> 127 -> 111 -> 14 -> 32 -> 146 -> 81 -> 63 -> 13 -> 124 -> 119 -> 41 -> 109 -> 108 -> 1 -> 15 -> 104 -> 17 -> 23 -> 152 -> 76 -> 102 -> 182 -> 139 -> 105 -> 117 -> 181 -> 82 -> 5 -> 3 -> 65 -> 144 -> 132 -> 167 -> 113 -> 86 -> 88 -> 184 -> 158 -> 49 -> 163 -> 42 -> 195 -> 185 -> 59 -> 73 -> 164 -> 177 -> 130 -> 198 -> 156 -> 171 -> 34 -> 60 -> 179 -> 93 -> 56 -> 33 -> 175 -> 26 -> 8 -> 24 -> 45 -> 145 -> 151 -> 85 -> 48 -> 137 -> 165 -> 107 -> 20 -> 89 -> 0 -> 94 -> 173 -> 11 -> 160 -> 70 -> 106 -> 97 -> 31 -> 166 -> 174 -> 58 -> 135 -> 28 -> 7 -> 98 -> 75 -> 96 -> 128 -> 90 -> 27 -> 157 -> 2 -> 10 -> 92 -> 121 -> 84 -> 72 -> 169 -> 52 -> 141 -> 122 -> 9 -> 67 -> 110 -> 188 -> 189 -> 116 -> 39 -> 38 -> 148 -> 69 -> 197 -> 66 -> 196 -> 4 -> 131 -> 193 -> 61 -> 99 -> 55 -> 25 -> 68 -> 149 -> 100 -> 74 -> 29 -> 133 -> 180 -> 37 -> 19 -> 79 -> 126 -> 123 -> 187 -> 78 -> 112 -> 80 -> 178 -> 46 -> 64 -> 140 -> 183 -> 36 -> 71 -> 168 -> 6 -> 83 -> 57 -> 51 -> 115 -> 162 -> 53 -> 190 -> 153 -> 114 -> 172 -> 138 -> 176 -> 142 -> 170 -> 87 -> 21 -> 22 -> 103 -> 54 -> 143 -> 192 -> 159 -> 161 -> 134 -> 129 -> 18 -> 150
