PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 284.058941
Hybrid    : 252.276639
Improvement: +11.189%

ACO convergence history (best per iteration):
  iter    1: 260.871263
  iter    2: 260.871263
  iter    3: 260.871263
  iter    4: 260.871263
  iter    5: 259.683342
  iter    6: 259.683342
  iter    7: 259.683342
  iter    8: 258.550972
  iter    9: 258.550972
  iter   10: 258.550972
  iter   11: 256.473208
  iter   12: 256.473208
  iter   13: 256.473208
  iter   14: 256.473208
  iter   15: 256.417519
  iter   16: 255.213149
  iter   17: 255.213149
  iter   18: 253.674042
  iter   19: 253.674042
  iter   20: 253.674042
  iter   21: 253.674042
  iter   22: 253.674042
  iter   23: 253.674042
  iter   24: 253.674042
  iter   25: 253.674042
  iter   26: 253.674042
  iter   27: 253.674042
  iter   28: 253.674042
  iter   29: 253.674042
  iter   30: 253.674042
  iter   31: 253.674042
  iter   32: 253.674042
  iter   33: 253.674042
  iter   34: 253.674042
  iter   35: 253.674042
  iter   36: 253.674042
  iter   37: 253.674042
  iter   38: 253.674042
  iter   39: 253.674042
  iter   40: 253.674042
  iter   41: 253.674042
  iter   42: 253.674042
  iter   43: 253.674042
  iter   44: 253.674042
  iter   45: 253.674042
  iter   46: 253.674042
  iter   47: 253.674042
  iter   48: 253.674042
  iter   49: 253.674042
  iter   50: 253.674042
  iter   51: 253.674042
  iter   52: 253.674042
  iter   53: 253.674042
  iter   54: 253.674042
  iter   55: 253.674042
  iter   56: 253.674042
  iter   57: 253.674042
  iter   58: 253.674042
  iter   59: 253.674042
  iter   60: 253.674042
  iter   61: 253.674042
  iter   62: 253.674042
  iter   63: 253.674042
  iter   64: 253.674042
  iter   65: 253.674042
  iter   66: 253.674042
  iter   67: 253.674042
  iter   68: 253.140639
  iter   69: 253.140639
  iter   70: 253.140639
  iter   71: 253.140639
  iter   72: 253.140639
  iter   73: 253.140639
  iter   74: 253.140639
  iter   75: 253.140639
  iter   76: 253.140639
  iter   77: 253.140639
  iter   78: 252.700399
  iter   79: 252.700399
  iter   80: 252.700399

Best tour:
48 -> 85 -> 67 -> 9 -> 84 -> 72 -> 52 -> 69 -> 38 -> 39 -> 66 -> 4 -> 61 -> 68 -> 25 -> 99 -> 55 -> 74 -> 29 -> 37 -> 19 -> 79 -> 78 -> 80 -> 46 -> 64 -> 36 -> 71 -> 6 -> 83 -> 57 -> 51 -> 53 -> 21 -> 22 -> 87 -> 54 -> 15 -> 1 -> 41 -> 81 -> 63 -> 13 -> 82 -> 3 -> 5 -> 14 -> 32 -> 50 -> 47 -> 30 -> 62 -> 12 -> 77 -> 16 -> 40 -> 43 -> 91 -> 18 -> 95 -> 35 -> 44 -> 17 -> 23 -> 76 -> 49 -> 42 -> 88 -> 86 -> 65 -> 59 -> 73 -> 93 -> 56 -> 33 -> 8 -> 45 -> 24 -> 26 -> 60 -> 34 -> 70 -> 11 -> 97 -> 31 -> 58 -> 75 -> 7 -> 28 -> 98 -> 96 -> 90 -> 27 -> 92 -> 10 -> 2 -> 94 -> 0 -> 89 -> 20
