PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr76
Cities    : 76
Elapsed   : 1.3s

PWA best  : 1412.328903
Hybrid    : 1179.546198
Improvement: +16.482%

ACO convergence history (best per iteration):
  iter    1: 1226.111062
  iter    2: 1226.111062
  iter    3: 1226.111062
  iter    4: 1221.666658
  iter    5: 1221.666658
  iter    6: 1221.666658
  iter    7: 1221.666658
  iter    8: 1221.666658
  iter    9: 1221.666658
  iter   10: 1215.169579
  iter   11: 1211.559122
  iter   12: 1211.559122
  iter   13: 1211.559122
  iter   14: 1211.559122
  iter   15: 1211.559122
  iter   16: 1211.559122
  iter   17: 1211.559122
  iter   18: 1187.187070
  iter   19: 1187.187070
  iter   20: 1187.187070
  iter   21: 1187.187070
  iter   22: 1187.187070
  iter   23: 1187.187070
  iter   24: 1187.187070
  iter   25: 1187.187070
  iter   26: 1187.187070
  iter   27: 1187.187070
  iter   28: 1187.187070
  iter   29: 1187.187070
  iter   30: 1187.187070
  iter   31: 1187.187070
  iter   32: 1187.187070
  iter   33: 1187.187070
  iter   34: 1187.187070
  iter   35: 1187.187070
  iter   36: 1187.187070
  iter   37: 1187.187070
  iter   38: 1187.187070
  iter   39: 1187.187070
  iter   40: 1187.187070
  iter   41: 1187.187070
  iter   42: 1187.187070
  iter   43: 1187.187070
  iter   44: 1187.187070
  iter   45: 1187.187070
  iter   46: 1187.187070
  iter   47: 1187.187070
  iter   48: 1187.187070
  iter   49: 1187.187070
  iter   50: 1187.187070
  iter   51: 1187.187070
  iter   52: 1187.187070
  iter   53: 1187.187070
  iter   54: 1187.187070
  iter   55: 1187.187070
  iter   56: 1187.187070
  iter   57: 1187.187070
  iter   58: 1187.187070
  iter   59: 1187.187070
  iter   60: 1187.187070
  iter   61: 1187.187070
  iter   62: 1185.723615
  iter   63: 1185.723615
  iter   64: 1185.723615
  iter   65: 1185.723615
  iter   66: 1185.723615
  iter   67: 1185.723615
  iter   68: 1185.723615
  iter   69: 1185.723615
  iter   70: 1185.723615
  iter   71: 1185.723615
  iter   72: 1185.723615
  iter   73: 1185.723615
  iter   74: 1185.723615
  iter   75: 1185.723615
  iter   76: 1185.723615
  iter   77: 1185.723615
  iter   78: 1185.723615
  iter   79: 1185.723615
  iter   80: 1185.723615

Best tour:
37 -> 38 -> 39 -> 40 -> 59 -> 58 -> 60 -> 61 -> 62 -> 63 -> 72 -> 71 -> 70 -> 56 -> 57 -> 55 -> 54 -> 42 -> 41 -> 53 -> 52 -> 51 -> 48 -> 49 -> 50 -> 65 -> 64 -> 66 -> 67 -> 69 -> 68 -> 46 -> 47 -> 43 -> 44 -> 45 -> 23 -> 24 -> 20 -> 21 -> 22 -> 0 -> 75 -> 74 -> 1 -> 2 -> 3 -> 5 -> 6 -> 7 -> 8 -> 9 -> 4 -> 19 -> 18 -> 30 -> 29 -> 28 -> 25 -> 26 -> 27 -> 32 -> 31 -> 33 -> 34 -> 35 -> 36 -> 17 -> 16 -> 10 -> 11 -> 12 -> 13 -> 73 -> 14 -> 15
