PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB150
Cities    : 150
Elapsed   : 3.5s

PWA best  : 336.514694
Hybrid    : 293.938797
Improvement: +12.652%

ACO convergence history (best per iteration):
  iter    1: 309.940039
  iter    2: 308.791436
  iter    3: 308.791436
  iter    4: 308.791436
  iter    5: 306.229593
  iter    6: 306.229593
  iter    7: 306.229593
  iter    8: 306.229593
  iter    9: 306.229593
  iter   10: 302.641892
  iter   11: 302.641892
  iter   12: 302.641892
  iter   13: 302.641892
  iter   14: 302.641892
  iter   15: 302.641892
  iter   16: 302.641892
  iter   17: 302.641892
  iter   18: 302.641892
  iter   19: 302.641892
  iter   20: 302.641892
  iter   21: 302.641892
  iter   22: 302.641892
  iter   23: 302.641892
  iter   24: 302.641892
  iter   25: 302.641892
  iter   26: 302.641892
  iter   27: 302.641892
  iter   28: 302.641892
  iter   29: 302.641892
  iter   30: 297.026222
  iter   31: 297.026222
  iter   32: 297.026222
  iter   33: 297.026222
  iter   34: 297.026222
  iter   35: 297.026222
  iter   36: 297.026222
  iter   37: 297.026222
  iter   38: 297.026222
  iter   39: 297.026222
  iter   40: 297.026222
  iter   41: 297.026222
  iter   42: 297.026222
  iter   43: 297.026222
  iter   44: 297.026222
  iter   45: 297.026222
  iter   46: 297.026222
  iter   47: 297.026222
  iter   48: 297.026222
  iter   49: 297.026222
  iter   50: 297.026222
  iter   51: 297.026222
  iter   52: 297.026222
  iter   53: 297.026222
  iter   54: 297.026222
  iter   55: 297.026222
  iter   56: 297.026222
  iter   57: 297.026222
  iter   58: 297.026222
  iter   59: 297.026222
  iter   60: 297.026222
  iter   61: 297.026222
  iter   62: 297.026222
  iter   63: 297.026222
  iter   64: 297.026222
  iter   65: 297.026222
  iter   66: 297.026222
  iter   67: 297.026222
  iter   68: 297.026222
  iter   69: 297.026222
  iter   70: 297.026222
  iter   71: 297.026222
  iter   72: 297.026222
  iter   73: 297.026222
  iter   74: 297.026222
  iter   75: 297.026222
  iter   76: 297.026222
  iter   77: 297.026222
  iter   78: 297.026222
  iter   79: 297.026222
  iter   80: 297.026222

Best tour:
94 -> 49 -> 132 -> 85 -> 4 -> 42 -> 118 -> 55 -> 100 -> 37 -> 70 -> 123 -> 71 -> 82 -> 61 -> 137 -> 112 -> 107 -> 113 -> 144 -> 125 -> 38 -> 27 -> 87 -> 147 -> 97 -> 57 -> 108 -> 33 -> 89 -> 24 -> 16 -> 105 -> 7 -> 111 -> 21 -> 74 -> 133 -> 53 -> 5 -> 148 -> 103 -> 1 -> 34 -> 67 -> 29 -> 76 -> 114 -> 79 -> 146 -> 64 -> 30 -> 46 -> 66 -> 54 -> 41 -> 19 -> 63 -> 109 -> 78 -> 12 -> 129 -> 106 -> 14 -> 26 -> 84 -> 0 -> 52 -> 136 -> 116 -> 31 -> 131 -> 23 -> 141 -> 124 -> 45 -> 48 -> 17 -> 28 -> 36 -> 119 -> 60 -> 25 -> 6 -> 81 -> 77 -> 8 -> 145 -> 134 -> 15 -> 126 -> 50 -> 62 -> 43 -> 65 -> 102 -> 127 -> 47 -> 83 -> 51 -> 10 -> 149 -> 86 -> 95 -> 143 -> 96 -> 135 -> 80 -> 44 -> 32 -> 99 -> 73 -> 56 -> 35 -> 9 -> 91 -> 104 -> 18 -> 140 -> 98 -> 13 -> 142 -> 92 -> 11 -> 39 -> 115 -> 3 -> 59 -> 139 -> 68 -> 2 -> 72 -> 117 -> 58 -> 40 -> 88 -> 121 -> 20 -> 22 -> 101 -> 69 -> 110 -> 138 -> 130 -> 120 -> 75 -> 128 -> 122 -> 93 -> 90
