PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB100
Cities    : 100
Elapsed   : 1.9s

PWA best  : 284.058941
Hybrid    : 250.486972
Improvement: +11.819%

ACO convergence history (best per iteration):
  iter    1: 263.977769
  iter    2: 258.301828
  iter    3: 258.301828
  iter    4: 258.301828
  iter    5: 258.278115
  iter    6: 258.278115
  iter    7: 254.320372
  iter    8: 254.320372
  iter    9: 254.320372
  iter   10: 254.320372
  iter   11: 254.320372
  iter   12: 254.320372
  iter   13: 254.320372
  iter   14: 254.320372
  iter   15: 254.320372
  iter   16: 254.320372
  iter   17: 254.320372
  iter   18: 254.320372
  iter   19: 254.320372
  iter   20: 254.320372
  iter   21: 254.320372
  iter   22: 254.320372
  iter   23: 254.320372
  iter   24: 254.320372
  iter   25: 254.320372
  iter   26: 253.571870
  iter   27: 252.128399
  iter   28: 252.128399
  iter   29: 252.128399
  iter   30: 252.128399
  iter   31: 252.128399
  iter   32: 252.128399
  iter   33: 252.128399
  iter   34: 252.128399
  iter   35: 252.128399
  iter   36: 252.128399
  iter   37: 252.128399
  iter   38: 252.128399
  iter   39: 252.128399
  iter   40: 252.128399
  iter   41: 252.128399
  iter   42: 252.128399
  iter   43: 252.128399
  iter   44: 252.128399
  iter   45: 252.128399
  iter   46: 252.128399
  iter   47: 252.128399
  iter   48: 252.128399
  iter   49: 252.128399
  iter   50: 252.128399
  iter   51: 252.128399
  iter   52: 252.128399
  iter   53: 252.128399
  iter   54: 252.128399
  iter   55: 252.128399
  iter   56: 252.128399
  iter   57: 252.128399
  iter   58: 252.128399
  iter   59: 252.128399
  iter   60: 252.128399
  iter   61: 252.128399
  iter   62: 252.128399
  iter   63: 252.128399
  iter   64: 252.128399
  iter   65: 252.128399
  iter   66: 252.128399
  iter   67: 252.128399
  iter   68: 252.128399
  iter   69: 252.128399
  iter   70: 252.128399
  iter   71: 252.128399
  iter   72: 252.128399
  iter   73: 252.128399
  iter   74: 252.128399
  iter   75: 252.128399
  iter   76: 252.128399
  iter   77: 252.128399
  iter   78: 250.486972
  iter   79: 250.486972
  iter   80: 250.486972

Best tour:
3 -> 5 -> 14 -> 32 -> 50 -> 47 -> 30 -> 62 -> 12 -> 77 -> 16 -> 40 -> 43 -> 91 -> 18 -> 95 -> 35 -> 44 -> 17 -> 23 -> 76 -> 49 -> 42 -> 88 -> 86 -> 65 -> 73 -> 59 -> 56 -> 93 -> 26 -> 60 -> 34 -> 70 -> 11 -> 97 -> 31 -> 28 -> 58 -> 75 -> 7 -> 98 -> 96 -> 90 -> 27 -> 2 -> 10 -> 92 -> 84 -> 72 -> 52 -> 69 -> 38 -> 39 -> 66 -> 4 -> 61 -> 68 -> 25 -> 99 -> 55 -> 80 -> 78 -> 46 -> 64 -> 36 -> 71 -> 79 -> 19 -> 37 -> 29 -> 74 -> 48 -> 85 -> 67 -> 9 -> 20 -> 89 -> 0 -> 94 -> 45 -> 24 -> 8 -> 33 -> 6 -> 83 -> 57 -> 51 -> 53 -> 21 -> 22 -> 87 -> 54 -> 15 -> 1 -> 41 -> 81 -> 63 -> 13 -> 82
