PWA-ACO Hybrid  —  run summary
========================================
Dataset   : gil262
Cities    : 262
Elapsed   : 16.5s

PWA best  : 32.111579
Hybrid    : 27.461295
Improvement: +14.482%

ACO convergence history (best per iteration):
  iter    1: 28.497102
  iter    2: 28.497102
  iter    3: 28.497102
  iter    4: 28.497102
  iter    5: 28.497102
  iter    6: 28.497102
  iter    7: 27.818336
  iter    8: 27.818336
  iter    9: 27.818336
  iter   10: 27.818336
  iter   11: 27.818336
  iter   12: 27.818336
  iter   13: 27.818336
  iter   14: 27.818336
  iter   15: 27.818336
  iter   16: 27.818336
  iter   17: 27.818336
  iter   18: 27.818336
  iter   19: 27.818336
  iter   20: 27.818336
  iter   21: 27.818336
  iter   22: 27.818336
  iter   23: 27.818336
  iter   24: 27.818336
  iter   25: 27.818336
  iter   26: 27.818336
  iter   27: 27.818336
  iter   28: 27.818336
  iter   29: 27.818336
  iter   30: 27.818336
  iter   31: 27.818336
  iter   32: 27.818336
  iter   33: 27.818336
  iter   34: 27.818336
  iter   35: 27.818336
  iter   36: 27.818336
  iter   37: 27.818336
  iter   38: 27.818336
  iter   39: 27.818336
  iter   40: 27.818336
  iter   41: 27.818336
  iter   42: 27.818336
  iter   43: 27.818336
  iter   44: 27.818336
  iter   45: 27.818336
  iter   46: 27.818336
  iter   47: 27.818336
  iter   48: 27.818336
  iter   49: 27.818336
  iter   50: 27.818336
  iter   51: 27.818336
  iter   52: 27.818336
  iter   53: 27.818336
  iter   54: 27.818336
  iter   55: 27.818336
  iter   56: 27.818336
  iter   57: 27.818336
  iter   58: 27.818336
  iter   59: 27.818336
  iter   60: 27.818336
  iter   61: 27.818336
  iter   62: 27.818336
  iter   63: 27.818336
  iter   64: 27.818336
  iter   65: 27.818336
  iter   66: 27.818336
  iter   67: 27.818336
  iter   68: 27.818336
  iter   69: 27.818336
  iter   70: 27.818336
  iter   71: 27.818336
  iter   72: 27.818336
  iter   73: 27.818336
  iter   74: 27.818336
  iter   75: 27.818336
  iter   76: 27.818336
  iter   77: 27.818336
  iter   78: 27.818336
  iter   79: 27.818336
  iter   80: 27.818336

Best tour:
250 -> 207 -> 245 -> 24 -> 140 -> 103 -> 73 -> 6 -> 159 -> 163 -> 139 -> 171 -> 185 -> 20 -> 137 -> 99 -> 80 -> 3 -> 114 -> 144 -> 208 -> 253 -> 233 -> 32 -> 71 -> 184 -> 18 -> 78 -> 261 -> 190 -> 4 -> 132 -> 11 -> 48 -> 256 -> 136 -> 17 -> 29 -> 206 -> 165 -> 95 -> 72 -> 197 -> 203 -> 53 -> 260 -> 26 -> 172 -> 227 -> 52 -> 123 -> 129 -> 60 -> 89 -> 210 -> 128 -> 220 -> 204 -> 30 -> 70 -> 228 -> 0 -> 138 -> 201 -> 230 -> 67 -> 141 -> 231 -> 69 -> 98 -> 243 -> 107 -> 154 -> 75 -> 153 -> 86 -> 187 -> 257 -> 33 -> 94 -> 181 -> 27 -> 155 -> 259 -> 238 -> 34 -> 143 -> 191 -> 183 -> 217 -> 118 -> 93 -> 150 -> 85 -> 148 -> 246 -> 87 -> 49 -> 76 -> 90 -> 211 -> 106 -> 97 -> 239 -> 116 -> 254 -> 251 -> 91 -> 177 -> 40 -> 209 -> 157 -> 59 -> 109 -> 108 -> 19 -> 226 -> 28 -> 96 -> 131 -> 104 -> 168 -> 180 -> 170 -> 58 -> 161 -> 74 -> 51 -> 218 -> 14 -> 101 -> 232 -> 175 -> 135 -> 225 -> 31 -> 77 -> 200 -> 66 -> 50 -> 133 -> 158 -> 244 -> 146 -> 126 -> 39 -> 23 -> 16 -> 258 -> 174 -> 54 -> 46 -> 65 -> 167 -> 102 -> 112 -> 79 -> 193 -> 196 -> 41 -> 9 -> 237 -> 130 -> 213 -> 56 -> 202 -> 192 -> 100 -> 12 -> 166 -> 88 -> 247 -> 120 -> 105 -> 188 -> 149 -> 57 -> 182 -> 35 -> 219 -> 64 -> 205 -> 82 -> 216 -> 194 -> 1 -> 169 -> 229 -> 152 -> 8 -> 25 -> 147 -> 113 -> 252 -> 124 -> 63 -> 249 -> 162 -> 223 -> 68 -> 176 -> 236 -> 61 -> 248 -> 156 -> 81 -> 234 -> 10 -> 240 -> 224 -> 255 -> 55 -> 241 -> 37 -> 222 -> 42 -> 121 -> 38 -> 83 -> 145 -> 134 -> 117 -> 122 -> 2 -> 189 -> 7 -> 111 -> 212 -> 214 -> 115 -> 125 -> 15 -> 242 -> 5 -> 164 -> 84 -> 221 -> 36 -> 43 -> 110 -> 235 -> 21 -> 119 -> 22 -> 195 -> 47 -> 173 -> 13 -> 142 -> 127 -> 160 -> 178 -> 199 -> 44 -> 186 -> 92 -> 45 -> 215 -> 62 -> 179 -> 151 -> 198
