PWA-ACO Hybrid  —  run summary
========================================
Dataset   : gil262
Cities    : 262
Elapsed   : 16.5s

PWA best  : 32.111579
Hybrid    : 27.634870
Improvement: +13.941%

ACO convergence history (best per iteration):
  iter    1: 29.025636
  iter    2: 28.405954
  iter    3: 28.010458
  iter    4: 28.010458
  iter    5: 28.010458
  iter    6: 28.010458
  iter    7: 28.010458
  iter    8: 28.010458
  iter    9: 28.010458
  iter   10: 28.010458
  iter   11: 28.010458
  iter   12: 28.010458
  iter   13: 28.010458
  iter   14: 28.010458
  iter   15: 28.010458
  iter   16: 28.010458
  iter   17: 28.010458
  iter   18: 28.010458
  iter   19: 28.010458
  iter   20: 28.010458
  iter   21: 28.010458
  iter   22: 28.010458
  iter   23: 28.010458
  iter   24: 28.010458
  iter   25: 28.010458
  iter   26: 28.010458
  iter   27: 28.010458
  iter   28: 27.877553
  iter   29: 27.877553
  iter   30: 27.877553
  iter   31: 27.877553
  iter   32: 27.877553
  iter   33: 27.877553
  iter   34: 27.877553
  iter   35: 27.877553
  iter   36: 27.877553
  iter   37: 27.877553
  iter   38: 27.877553
  iter   39: 27.877553
  iter   40: 27.877553
  iter   41: 27.877553
  iter   42: 27.877553
  iter   43: 27.877553
  iter   44: 27.877553
  iter   45: 27.877553
  iter   46: 27.877553
  iter   47: 27.877553
  iter   48: 27.877553
  iter   49: 27.877553
  iter   50: 27.877553
  iter   51: 27.877553
  iter   52: 27.877553
  iter   53: 27.728774
  iter   54: 27.728774
  iter   55: 27.728774
  iter   56: 27.728774
  iter   57: 27.728774
  iter   58: 27.728774
  iter   59: 27.728774
  iter   60: 27.728774
  iter   61: 27.728774
  iter   62: 27.728774
  iter   63: 27.728774
  iter   64: 27.728774
  iter   65: 27.728774
  iter   66: 27.728774
  iter   67: 27.728774
  iter   68: 27.728774
  iter   69: 27.728774
  iter   70: 27.728774
  iter   71: 27.728774
  iter   72: 27.728774
  iter   73: 27.728774
  iter   74: 27.728774
  iter   75: 27.728774
  iter   76: 27.728774
  iter   77: 27.728774
  iter   78: 27.728774
  iter   79: 27.728774
  iter   80: 27.728774

Best tour:
101 -> 38 -> 121 -> 222 -> 42 -> 224 -> 240 -> 10 -> 234 -> 81 -> 156 -> 248 -> 61 -> 236 -> 176 -> 68 -> 162 -> 223 -> 124 -> 63 -> 249 -> 189 -> 7 -> 2 -> 122 -> 117 -> 83 -> 134 -> 145 -> 15 -> 242 -> 5 -> 164 -> 36 -> 221 -> 84 -> 104 -> 131 -> 96 -> 28 -> 226 -> 19 -> 108 -> 109 -> 59 -> 157 -> 209 -> 40 -> 177 -> 91 -> 254 -> 251 -> 110 -> 235 -> 21 -> 119 -> 22 -> 195 -> 47 -> 173 -> 142 -> 13 -> 97 -> 239 -> 116 -> 106 -> 211 -> 90 -> 76 -> 49 -> 87 -> 246 -> 150 -> 93 -> 85 -> 148 -> 118 -> 217 -> 183 -> 143 -> 191 -> 238 -> 34 -> 259 -> 155 -> 151 -> 179 -> 62 -> 215 -> 45 -> 92 -> 186 -> 44 -> 127 -> 160 -> 178 -> 199 -> 43 -> 198 -> 250 -> 207 -> 245 -> 24 -> 140 -> 125 -> 115 -> 214 -> 103 -> 73 -> 212 -> 111 -> 95 -> 203 -> 72 -> 197 -> 165 -> 206 -> 29 -> 17 -> 256 -> 48 -> 11 -> 132 -> 4 -> 190 -> 261 -> 78 -> 18 -> 184 -> 71 -> 32 -> 253 -> 233 -> 67 -> 141 -> 231 -> 69 -> 98 -> 107 -> 243 -> 208 -> 20 -> 137 -> 99 -> 144 -> 114 -> 3 -> 80 -> 185 -> 171 -> 139 -> 163 -> 6 -> 159 -> 27 -> 181 -> 94 -> 33 -> 257 -> 187 -> 86 -> 153 -> 75 -> 154 -> 230 -> 201 -> 138 -> 0 -> 228 -> 70 -> 30 -> 204 -> 220 -> 128 -> 210 -> 89 -> 60 -> 129 -> 123 -> 52 -> 227 -> 136 -> 53 -> 260 -> 26 -> 172 -> 64 -> 205 -> 82 -> 35 -> 219 -> 149 -> 57 -> 182 -> 216 -> 194 -> 1 -> 169 -> 229 -> 152 -> 12 -> 166 -> 88 -> 247 -> 120 -> 105 -> 188 -> 8 -> 25 -> 147 -> 113 -> 252 -> 100 -> 192 -> 202 -> 56 -> 213 -> 130 -> 237 -> 9 -> 41 -> 196 -> 193 -> 79 -> 112 -> 102 -> 167 -> 16 -> 23 -> 39 -> 126 -> 146 -> 244 -> 158 -> 133 -> 50 -> 66 -> 200 -> 77 -> 31 -> 258 -> 174 -> 54 -> 46 -> 65 -> 55 -> 255 -> 241 -> 37 -> 175 -> 225 -> 135 -> 232 -> 14 -> 218 -> 161 -> 74 -> 58 -> 170 -> 180 -> 168 -> 51
