PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB150
Cities    : 150
Elapsed   : 3.5s

PWA best  : 336.514694
Hybrid    : 294.721965
Improvement: +12.419%

ACO convergence history (best per iteration):
  iter    1: 315.658458
  iter    2: 310.805670
  iter    3: 310.389654
  iter    4: 310.389654
  iter    5: 307.312010
  iter    6: 302.638011
  iter    7: 302.638011
  iter    8: 302.638011
  iter    9: 302.638011
  iter   10: 302.638011
  iter   11: 300.358388
  iter   12: 300.358388
  iter   13: 300.358388
  iter   14: 300.358388
  iter   15: 300.358388
  iter   16: 300.358388
  iter   17: 300.358388
  iter   18: 300.358388
  iter   19: 300.358388
  iter   20: 300.358388
  iter   21: 300.358388
  iter   22: 300.358388
  iter   23: 300.358388
  iter   24: 300.358388
  iter   25: 300.358388
  iter   26: 300.358388
  iter   27: 300.358388
  iter   28: 300.358388
  iter   29: 300.358388
  iter   30: 300.358388
  iter   31: 300.358388
  iter   32: 300.358388
  iter   33: 300.358388
  iter   34: 300.358388
  iter   35: 300.358388
  iter   36: 300.358388
  iter   37: 300.358388
  iter   38: 300.358388
  iter   39: 300.358388
  iter   40: 300.358388
  iter   41: 300.358388
  iter   42: 300.358388
  iter   43: 300.358388
  iter   44: 300.358388
  iter   45: 300.358388
  iter   46: 300.358388
  iter   47: 300.358388
  iter   48: 300.358388
  iter   49: 300.358388
  iter   50: 300.358388
  iter   51: 300.358388
  iter   52: 300.358388
  iter   53: 300.358388
  iter   54: 300.358388
  iter   55: 300.358388
  iter   56: 300.358388
  iter   57: 300.358388
  iter   58: 300.358388
  iter   59: 300.358388
  iter   60: 300.358388
  iter   61: 300.358388
  iter   62: 300.358388
  iter   63: 300.358388
  iter   64: 300.358388
  iter   65: 300.358388
  iter   66: 300.358388
  iter   67: 300.358388
  iter   68: 300.358388
  iter   69: 300.358388
  iter   70: 300.358388
  iter   71: 300.358388
  iter   72: 300.358388
  iter   73: 300.358388
  iter   74: 300.358388
  iter   75: 300.358388
  iter   76: 300.358388
  iter   77: 300.358388
  iter   78: 300.358388
  iter   79: 300.358388
  iter   80: 300.358388

Best tour:
137 -> 112 -> 125 -> 38 -> 27 -> 87 -> 147 -> 97 -> 57 -> 108 -> 144 -> 107 -> 113 -> 89 -> 33 -> 24 -> 16 -> 105 -> 7 -> 111 -> 21 -> 74 -> 133 -> 53 -> 5 -> 148 -> 103 -> 76 -> 114 -> 79 -> 146 -> 64 -> 30 -> 46 -> 66 -> 54 -> 41 -> 19 -> 63 -> 109 -> 78 -> 12 -> 129 -> 106 -> 14 -> 26 -> 84 -> 0 -> 52 -> 39 -> 11 -> 45 -> 124 -> 136 -> 116 -> 23 -> 31 -> 131 -> 25 -> 6 -> 81 -> 77 -> 8 -> 145 -> 134 -> 15 -> 119 -> 36 -> 60 -> 141 -> 28 -> 17 -> 48 -> 104 -> 18 -> 98 -> 140 -> 9 -> 91 -> 65 -> 43 -> 62 -> 50 -> 126 -> 127 -> 102 -> 47 -> 83 -> 51 -> 10 -> 149 -> 86 -> 95 -> 143 -> 96 -> 135 -> 80 -> 44 -> 32 -> 99 -> 73 -> 56 -> 35 -> 13 -> 142 -> 92 -> 115 -> 3 -> 59 -> 139 -> 68 -> 2 -> 72 -> 117 -> 58 -> 40 -> 88 -> 29 -> 67 -> 34 -> 1 -> 22 -> 101 -> 121 -> 20 -> 138 -> 130 -> 120 -> 110 -> 69 -> 75 -> 128 -> 90 -> 122 -> 93 -> 94 -> 85 -> 4 -> 42 -> 118 -> 55 -> 100 -> 37 -> 70 -> 123 -> 71 -> 132 -> 49 -> 82 -> 61
