PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr226
Cities    : 226
Elapsed   : 6.5s

PWA best  : 987.651696
Hybrid    : 891.784883
Improvement: +9.707%

ACO convergence history (best per iteration):
  iter    1: 969.027965
  iter    2: 906.076734
  iter    3: 903.491122
  iter    4: 903.491122
  iter    5: 903.491122
  iter    6: 903.491122
  iter    7: 903.491122
  iter    8: 895.136519
  iter    9: 895.136519
  iter   10: 895.136519
  iter   11: 895.136519
  iter   12: 895.136519
  iter   13: 895.136519
  iter   14: 895.136519
  iter   15: 895.136519
  iter   16: 895.136519
  iter   17: 895.136519
  iter   18: 895.136519
  iter   19: 895.136519
  iter   20: 895.136519
  iter   21: 895.136519
  iter   22: 895.136519
  iter   23: 895.136519
  iter   24: 895.136519
  iter   25: 895.136519
  iter   26: 895.136519
  iter   27: 895.136519
  iter   28: 895.136519
  iter   29: 895.136519
  iter   30: 895.136519
  iter   31: 895.136519
  iter   32: 895.136519
  iter   33: 895.136519
  iter   34: 895.136519
  iter   35: 895.136519
  iter   36: 895.136519
  iter   37: 895.136519
  iter   38: 895.136519
  iter   39: 895.136519
  iter   40: 895.136519
  iter   41: 895.136519
  iter   42: 895.136519
  iter   43: 895.136519
  iter   44: 895.136519
  iter   45: 895.136519
  iter   46: 895.136519
  iter   47: 895.136519
  iter   48: 895.136519
  iter   49: 895.136519
  iter   50: 895.136519
  iter   51: 895.136519
  iter   52: 895.136519
  iter   53: 894.660673
  iter   54: 894.660673
  iter   55: 894.660673
  iter   56: 894.660673
  iter   57: 894.660673
  iter   58: 894.660673
  iter   59: 894.660673
  iter   60: 894.660673
  iter   61: 894.660673
  iter   62: 894.660673
  iter   63: 894.660673
  iter   64: 894.660673
  iter   65: 894.660673
  iter   66: 894.660673
  iter   67: 894.660673
  iter   68: 894.660673
  iter   69: 894.660673
  iter   70: 894.660673
  iter   71: 894.660673
  iter   72: 894.660673
  iter   73: 894.660673
  iter   74: 894.660673
  iter   75: 894.660673
  iter   76: 894.660673
  iter   77: 894.660673
  iter   78: 894.660673
  iter   79: 894.660673
  iter   80: 894.660673

Best tour:
121 -> 122 -> 123 -> 124 -> 131 -> 129 -> 130 -> 128 -> 135 -> 132 -> 133 -> 134 -> 220 -> 221 -> 222 -> 223 -> 224 -> 225 -> 219 -> 218 -> 217 -> 216 -> 215 -> 214 -> 213 -> 212 -> 211 -> 210 -> 209 -> 208 -> 207 -> 206 -> 205 -> 204 -> 203 -> 202 -> 201 -> 200 -> 199 -> 198 -> 197 -> 196 -> 195 -> 194 -> 193 -> 192 -> 191 -> 190 -> 188 -> 189 -> 187 -> 186 -> 185 -> 184 -> 183 -> 182 -> 181 -> 180 -> 179 -> 178 -> 177 -> 176 -> 175 -> 174 -> 173 -> 172 -> 171 -> 170 -> 169 -> 168 -> 167 -> 166 -> 165 -> 164 -> 163 -> 162 -> 161 -> 160 -> 159 -> 158 -> 157 -> 156 -> 155 -> 154 -> 150 -> 151 -> 153 -> 152 -> 140 -> 141 -> 142 -> 149 -> 147 -> 148 -> 146 -> 139 -> 138 -> 144 -> 145 -> 143 -> 136 -> 137 -> 101 -> 93 -> 92 -> 100 -> 99 -> 98 -> 91 -> 90 -> 89 -> 97 -> 96 -> 87 -> 88 -> 95 -> 94 -> 86 -> 40 -> 39 -> 38 -> 41 -> 42 -> 46 -> 45 -> 43 -> 37 -> 36 -> 35 -> 44 -> 47 -> 32 -> 31 -> 30 -> 34 -> 33 -> 29 -> 28 -> 26 -> 24 -> 25 -> 27 -> 48 -> 23 -> 22 -> 21 -> 20 -> 49 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 57 -> 58 -> 59 -> 60 -> 62 -> 61 -> 63 -> 56 -> 19 -> 64 -> 18 -> 17 -> 16 -> 15 -> 14 -> 13 -> 9 -> 8 -> 6 -> 5 -> 4 -> 3 -> 2 -> 1 -> 0 -> 72 -> 76 -> 77 -> 78 -> 79 -> 80 -> 81 -> 82 -> 85 -> 84 -> 83 -> 75 -> 73 -> 74 -> 71 -> 7 -> 10 -> 11 -> 12 -> 70 -> 67 -> 66 -> 68 -> 69 -> 65 -> 103 -> 104 -> 102 -> 110 -> 111 -> 112 -> 113 -> 114 -> 105 -> 106 -> 107 -> 115 -> 116 -> 117 -> 109 -> 108 -> 125 -> 118 -> 119 -> 127 -> 126 -> 120
