PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rat575
Cities    : 575
Elapsed   : 188.8s

PWA best  : 91.947534
Hybrid    : 80.602263
Improvement: +12.339%

ACO convergence history (best per iteration):
  iter    1: 82.412780
  iter    2: 82.389798
  iter    3: 82.389798
  iter    4: 82.389798
  iter    5: 82.389798
  iter    6: 82.389798
  iter    7: 82.389798
  iter    8: 82.389798
  iter    9: 82.389798
  iter   10: 82.389798
  iter   11: 82.389798
  iter   12: 82.389798
  iter   13: 82.389798
  iter   14: 82.389798
  iter   15: 82.389798
  iter   16: 82.389798
  iter   17: 82.389798
  iter   18: 82.389798
  iter   19: 82.389798
  iter   20: 82.389798
  iter   21: 82.389798
  iter   22: 82.389798
  iter   23: 82.389798
  iter   24: 82.389798
  iter   25: 82.389798
  iter   26: 82.389798
  iter   27: 82.389798
  iter   28: 82.389798
  iter   29: 82.389798
  iter   30: 82.389798
  iter   31: 82.389798
  iter   32: 82.389798
  iter   33: 82.389798
  iter   34: 82.389798
  iter   35: 82.389798
  iter   36: 82.389798
  iter   37: 82.389798
  iter   38: 82.389798
  iter   39: 82.389798
  iter   40: 82.389798
  iter   41: 82.389798
  iter   42: 82.101003
  iter   43: 81.866181
  iter   44: 81.866181
  iter   45: 81.866181
  iter   46: 81.866181
  iter   47: 81.866181
  iter   48: 81.866181
  iter   49: 81.866181
  iter   50: 81.866181
  iter   51: 81.866181
  iter   52: 81.866181
  iter   53: 81.866181
  iter   54: 81.866181
  iter   55: 81.866181
  iter   56: 81.866181
  iter   57: 81.866181
  iter   58: 81.866181
  iter   59: 81.866181
  iter   60: 81.866181
  iter   61: 81.866181
  iter   62: 81.866181
  iter   63: 81.866181
  iter   64: 81.866181
  iter   65: 81.866181
  iter   66: 81.866181
  iter   67: 81.866181
  iter   68: 81.866181
  iter   69: 81.866181
  iter   70: 81.866181
  iter   71: 81.866181
  iter   72: 81.866181
  iter   73: 81.866181
  iter   74: 81.866181
  iter   75: 81.866181
  iter   76: 81.866181
  iter   77: 81.866181
  iter   78: 81.866181
  iter   79: 81.866181
  iter   80: 81.866181

Best tour:
153 -> 154 -> 132 -> 131 -> 130 -> 107 -> 108 -> 109 -> 87 -> 88 -> 89 -> 65 -> 66 -> 67 -> 68 -> 44 -> 43 -> 45 -> 22 -> 21 -> 20 -> 19 -> 42 -> 18 -> 41 -> 17 -> 40 -> 39 -> 38 -> 15 -> 16 -> 14 -> 13 -> 12 -> 11 -> 33 -> 10 -> 9 -> 8 -> 7 -> 29 -> 30 -> 31 -> 32 -> 34 -> 56 -> 55 -> 54 -> 53 -> 52 -> 51 -> 28 -> 6 -> 5 -> 4 -> 26 -> 27 -> 49 -> 50 -> 73 -> 72 -> 71 -> 48 -> 47 -> 25 -> 3 -> 2 -> 1 -> 0 -> 24 -> 23 -> 46 -> 69 -> 70 -> 92 -> 93 -> 115 -> 116 -> 94 -> 95 -> 118 -> 119 -> 97 -> 96 -> 74 -> 75 -> 76 -> 77 -> 78 -> 79 -> 57 -> 58 -> 35 -> 36 -> 37 -> 61 -> 62 -> 63 -> 64 -> 86 -> 85 -> 84 -> 83 -> 106 -> 128 -> 104 -> 105 -> 82 -> 60 -> 59 -> 81 -> 80 -> 103 -> 124 -> 125 -> 102 -> 101 -> 100 -> 99 -> 98 -> 122 -> 123 -> 146 -> 145 -> 147 -> 126 -> 148 -> 149 -> 172 -> 171 -> 170 -> 169 -> 168 -> 167 -> 144 -> 121 -> 120 -> 143 -> 142 -> 141 -> 140 -> 117 -> 138 -> 139 -> 161 -> 162 -> 163 -> 164 -> 165 -> 166 -> 189 -> 188 -> 187 -> 186 -> 185 -> 208 -> 184 -> 207 -> 232 -> 209 -> 210 -> 211 -> 212 -> 235 -> 234 -> 233 -> 255 -> 231 -> 230 -> 253 -> 254 -> 276 -> 278 -> 277 -> 301 -> 300 -> 299 -> 324 -> 302 -> 303 -> 304 -> 327 -> 326 -> 325 -> 349 -> 348 -> 347 -> 345 -> 322 -> 323 -> 346 -> 370 -> 369 -> 392 -> 393 -> 394 -> 371 -> 372 -> 373 -> 374 -> 396 -> 395 -> 418 -> 417 -> 419 -> 420 -> 421 -> 422 -> 444 -> 443 -> 441 -> 440 -> 415 -> 416 -> 368 -> 391 -> 414 -> 437 -> 438 -> 439 -> 462 -> 461 -> 460 -> 483 -> 484 -> 486 -> 485 -> 463 -> 464 -> 442 -> 466 -> 487 -> 488 -> 511 -> 510 -> 509 -> 508 -> 507 -> 506 -> 529 -> 530 -> 531 -> 554 -> 552 -> 553 -> 555 -> 532 -> 533 -> 534 -> 556 -> 557 -> 558 -> 559 -> 535 -> 536 -> 512 -> 514 -> 537 -> 538 -> 561 -> 560 -> 516 -> 517 -> 540 -> 539 -> 562 -> 563 -> 564 -> 543 -> 541 -> 542 -> 565 -> 566 -> 567 -> 544 -> 545 -> 521 -> 520 -> 519 -> 518 -> 495 -> 494 -> 493 -> 469 -> 468 -> 490 -> 492 -> 515 -> 491 -> 513 -> 489 -> 465 -> 467 -> 445 -> 446 -> 423 -> 447 -> 470 -> 471 -> 472 -> 449 -> 450 -> 451 -> 474 -> 473 -> 496 -> 497 -> 498 -> 499 -> 522 -> 523 -> 524 -> 547 -> 546 -> 568 -> 569 -> 570 -> 571 -> 572 -> 573 -> 574 -> 551 -> 550 -> 549 -> 548 -> 526 -> 527 -> 528 -> 505 -> 482 -> 481 -> 459 -> 458 -> 457 -> 479 -> 480 -> 504 -> 503 -> 525 -> 502 -> 501 -> 500 -> 477 -> 478 -> 456 -> 455 -> 454 -> 453 -> 476 -> 475 -> 452 -> 429 -> 405 -> 428 -> 427 -> 426 -> 448 -> 425 -> 424 -> 401 -> 400 -> 399 -> 397 -> 398 -> 376 -> 375 -> 350 -> 351 -> 352 -> 328 -> 330 -> 331 -> 310 -> 309 -> 308 -> 307 -> 329 -> 306 -> 284 -> 283 -> 305 -> 282 -> 281 -> 280 -> 279 -> 256 -> 258 -> 257 -> 259 -> 260 -> 261 -> 263 -> 262 -> 285 -> 286 -> 287 -> 288 -> 289 -> 265 -> 264 -> 241 -> 239 -> 238 -> 237 -> 236 -> 213 -> 214 -> 215 -> 190 -> 191 -> 192 -> 193 -> 194 -> 216 -> 217 -> 240 -> 242 -> 219 -> 218 -> 196 -> 195 -> 220 -> 197 -> 198 -> 223 -> 224 -> 246 -> 247 -> 248 -> 226 -> 225 -> 227 -> 204 -> 203 -> 180 -> 181 -> 158 -> 157 -> 134 -> 135 -> 133 -> 110 -> 111 -> 113 -> 112 -> 90 -> 91 -> 114 -> 137 -> 160 -> 136 -> 159 -> 182 -> 183 -> 206 -> 205 -> 228 -> 229 -> 252 -> 251 -> 274 -> 275 -> 298 -> 297 -> 296 -> 320 -> 321 -> 344 -> 343 -> 319 -> 318 -> 342 -> 341 -> 340 -> 363 -> 364 -> 365 -> 367 -> 366 -> 409 -> 408 -> 386 -> 387 -> 410 -> 411 -> 388 -> 412 -> 389 -> 390 -> 413 -> 436 -> 435 -> 434 -> 433 -> 432 -> 431 -> 430 -> 407 -> 406 -> 383 -> 381 -> 404 -> 403 -> 402 -> 380 -> 379 -> 378 -> 377 -> 353 -> 354 -> 332 -> 355 -> 356 -> 357 -> 334 -> 333 -> 311 -> 312 -> 335 -> 336 -> 358 -> 382 -> 359 -> 360 -> 384 -> 385 -> 362 -> 361 -> 337 -> 338 -> 339 -> 317 -> 316 -> 315 -> 290 -> 313 -> 314 -> 293 -> 294 -> 295 -> 272 -> 273 -> 250 -> 249 -> 271 -> 270 -> 269 -> 292 -> 291 -> 267 -> 268 -> 266 -> 243 -> 244 -> 245 -> 222 -> 221 -> 199 -> 174 -> 173 -> 175 -> 176 -> 200 -> 201 -> 202 -> 178 -> 179 -> 156 -> 155 -> 177 -> 152 -> 151 -> 150 -> 127 -> 129
