PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rat575
Cities    : 575
Elapsed   : 191.5s

PWA best  : 91.947534
Hybrid    : 79.576784
Improvement: +13.454%

ACO convergence history (best per iteration):
  iter    1: 82.537105
  iter    2: 82.537105
  iter    3: 82.537105
  iter    4: 82.537105
  iter    5: 82.537105
  iter    6: 82.254006
  iter    7: 82.254006
  iter    8: 82.254006
  iter    9: 82.254006
  iter   10: 82.254006
  iter   11: 82.254006
  iter   12: 82.254006
  iter   13: 82.254006
  iter   14: 82.254006
  iter   15: 82.254006
  iter   16: 82.254006
  iter   17: 82.254006
  iter   18: 82.254006
  iter   19: 82.254006
  iter   20: 81.865093
  iter   21: 81.865093
  iter   22: 81.865093
  iter   23: 81.865093
  iter   24: 81.865093
  iter   25: 81.865093
  iter   26: 81.865093
  iter   27: 81.865093
  iter   28: 81.865093
  iter   29: 81.620173
  iter   30: 81.620173
  iter   31: 81.620173
  iter   32: 81.620173
  iter   33: 81.620173
  iter   34: 81.620173
  iter   35: 81.620173
  iter   36: 81.620173
  iter   37: 81.620173
  iter   38: 81.620173
  iter   39: 81.620173
  iter   40: 81.620173
  iter   41: 81.620173
  iter   42: 81.620173
  iter   43: 81.620173
  iter   44: 81.620173
  iter   45: 81.620173
  iter   46: 81.620173
  iter   47: 81.620173
  iter   48: 81.620173
  iter   49: 81.620173
  iter   50: 81.620173
  iter   51: 81.620173
  iter   52: 81.620173
  iter   53: 81.620173
  iter   54: 81.620173
  iter   55: 81.620173
  iter   56: 81.620173
  iter   57: 81.620173
  iter   58: 81.620173
  iter   59: 81.620173
  iter   60: 81.620173
  iter   61: 81.620173
  iter   62: 81.620173
  iter   63: 81.620173
  iter   64: 81.620173
  iter   65: 81.620173
  iter   66: 81.620173
  iter   67: 81.620173
  iter   68: 81.620173
  iter   69: 81.620173
  iter   70: 81.620173
  iter   71: 81.620173
  iter   72: 81.620173
  iter   73: 81.620173
  iter   74: 81.620173
  iter   75: 81.620173
